0.00000000e+00 2.34307910e+00 5.18795650e+00 7.91853090e+00 2.34722560e+01 2.34945180e+01 2.34944910e+01 2.34729310e+01 7.91853040e+00 5.18795650e+00 2.34307910e+00 0.00000000e+00 3.64897000e+02 4.63014770e-01
0.00000000e+00 3.37190580e+00 6.19557360e+00 8.89546360e+00 2.42018530e+01 2.42263650e+01 2.42263400e+01 2.42025450e+01 8.89546300e+00 6.19557360e+00 3.37190580e+00 0.00000000e+00 4.18045000e+02 4.87861740e-01
0.00000000e+00 4.48996910e+00 7.29345510e+00 9.96426590e+00 2.50366110e+01 2.50631170e+01 2.50632990e+01 2.50375250e+01 9.96426540e+00 7.29345510e+00 4.48996910e+00 0.00000000e+00 4.74628990e+02 5.12747340e-01
0.00000000e+00 5.69714210e+00 8.48138670e+00 1.11245820e+01 2.59786410e+01 2.60072060e+01 2.60074010e+01 2.59795790e+01 1.11245820e+01 8.48138670e+00 5.69714210e+00 0.00000000e+00 5.34543740e+02 5.37671760e-01
0.00000000e+00 6.99300250e+00 9.75886890e+00 1.23757890e+01 2.70237050e+01 2.70544060e+01 2.70546060e+01 2.70246630e+01 1.23757880e+01 9.75886890e+00 6.99300250e+00 0.00000000e+00 5.97680860e+02 5.62635200e-01
0.00000000e+00 8.37688050e+00 1.11251630e+01 1.37170380e+01 2.81645990e+01 2.81974080e+01 2.81976120e+01 2.81655750e+01 1.37170370e+01 1.11251630e+01 8.37688050e+00 0.00000000e+00 6.63930340e+02 5.87637860e-01
0.00000000e+00 9.84790080e+00 1.25793350e+01 1.51472970e+01 2.94031960e+01 2.94377670e+01 2.94379770e+01 2.94041890e+01 1.51472960e+01 1.25793350e+01 9.84790080e+00 0.00000000e+00 7.33181870e+02 6.12679950e-01
0.00000000e+00 1.14050170e+01 1.41202820e+01 1.66653790e+01 3.07446040e+01 3.07812130e+01 3.07814290e+01 3.07456150e+01 1.66653780e+01 1.41202820e+01 1.14050170e+01 0.00000000e+00 8.05325690e+02 6.37761670e-01
0.00000000e+00 1.30470440e+01 1.57467710e+01 1.82699720e+01 3.21776970e+01 3.22163210e+01 3.22165420e+01 3.21787260e+01 1.82699710e+01 1.57467710e+01 1.30470440e+01 0.00000000e+00 8.80253420e+02 6.62883240e-01
0.00000000e+00 1.47726820e+01 1.74574590e+01 1.99596630e+01 3.37006860e+01 3.37413000e+01 3.37415260e+01 3.37017320e+01 1.99596630e+01 1.74574590e+01 1.47726820e+01 0.00000000e+00 9.57858550e+02 6.88044840e-01
0.00000000e+00 1.65805410e+01 1.92509160e+01 2.17329620e+01 3.53117370e+01 3.53543170e+01 3.53545480e+01 3.53127990e+01 2.17329610e+01 1.92509160e+01 1.65805410e+01 0.00000000e+00 1.03803690e+03 7.13246710e-01
0.00000000e+00 1.84691590e+01 2.11256450e+01 2.35883140e+01 3.70089850e+01 3.70535100e+01 3.70537470e+01 3.70100650e+01 2.35883130e+01 2.11256450e+01 1.84691590e+01 0.00000000e+00 1.12068690e+03 7.38489060e-01
0.00000000e+00 2.04370190e+01 2.30800960e+01 2.55241180e+01 3.87905510e+01 3.88369980e+01 3.88372390e+01 3.87916470e+01 2.55241170e+01 2.30800960e+01 2.04370190e+01 0.00000000e+00 1.20570970e+03 7.63772070e-01
0.00000000e+00 2.24825630e+01 2.51126820e+01 2.75387420e+01 4.06547720e+01 4.07028910e+01 4.07031380e+01 4.06558850e+01 2.75387410e+01 2.51126820e+01 2.24825630e+01 0.00000000e+00 1.29300970e+03 7.89095980e-01
0.00000000e+00 2.46042060e+01 2.72217900e+01 2.96305290e+01 4.26211480e+01 4.26702200e+01 4.26704730e+01 4.26222770e+01 2.96305280e+01 2.72217900e+01 2.46042060e+01 0.00000000e+00 1.38249400e+03 8.14461020e-01
0.00000000e+00 2.68003410e+01 2.94057900e+01 3.17978110e+01 4.46668600e+01 4.47177510e+01 4.47180090e+01 4.46680050e+01 3.17978100e+01 2.94057900e+01 2.68003410e+01 0.00000000e+00 1.47407300e+03 8.39867380e-01
0.00000000e+00 2.90693530e+01 3.16630430e+01 3.40389140e+01 4.67900320e+01 4.68427200e+01 4.68429820e+01 4.67911930e+01 3.40389130e+01 3.16630430e+01 2.90693530e+01 0.00000000e+00 1.56766020e+03 8.65315290e-01
1.31353760e+00 3.14096670e+01 3.39919550e+01 3.63522700e+01 4.89888710e+01 4.90433380e+01 4.90436050e+01 4.89900470e+01 3.63522690e+01 3.39919550e+01 3.14096670e+01 1.31353760e+00 1.66135860e+03 8.90710740e-01
3.87571330e+00 3.38196490e+01 3.63908560e+01 3.87361510e+01 5.12613040e+01 5.13175320e+01 5.13178040e+01 5.12624950e+01 3.87361500e+01 3.63908560e+01 3.38196490e+01 3.87571330e+00 1.75530750e+03 9.16074850e-01
6.50218810e+00 3.62979920e+01 3.88584160e+01 4.11891420e+01 5.36057480e+01 5.36637200e+01 5.36639980e+01 5.36069540e+01 4.11891410e+01 3.88584160e+01 3.62979920e+01 6.50218810e+00 1.85111010e+03 9.41498020e-01
9.19193960e+00 3.88434820e+01 4.13934060e+01 4.37099940e+01 5.60208230e+01 5.60805230e+01 5.60808050e+01 5.60220440e+01 4.37099930e+01 4.13934060e+01 3.88434820e+01 9.19193960e+00 1.94869790e+03 9.66980640e-01
1.19439200e+01 4.14548920e+01 4.39945880e+01 4.62974460e+01 5.85051460e+01 5.85665580e+01 5.85668460e+01 5.85063820e+01 4.62974450e+01 4.39945880e+01 4.14548920e+01 1.19439200e+01 2.04800430e+03 9.92523160e-01
1.47570630e+01 4.41309890e+01 4.66607140e+01 4.89502330e+01 6.10573390e+01 6.11204470e+01 6.11207390e+01 6.10585890e+01 4.89502320e+01 4.66607140e+01 4.41309890e+01 1.47570630e+01 2.14896520e+03 1.01812600e+00
1.76302870e+01 4.68705350e+01 4.93905360e+01 5.16670880e+01 6.36760260e+01 6.37408140e+01 6.37411100e+01 6.36772910e+01 5.16670870e+01 4.93905360e+01 4.68705350e+01 1.76302870e+01 2.25151820e+03 1.04378950e+00
2.05624990e+01 4.96722920e+01 5.21828050e+01 5.44467460e+01 6.63598420e+01 6.64262940e+01 6.64265960e+01 6.63611220e+01 5.44467450e+01 5.21828050e+01 4.96722920e+01 2.05624990e+01 2.35560330e+03 1.06951420e+00
2.35526050e+01 5.25350270e+01 5.50362780e+01 5.72879470e+01 6.91074310e+01 6.91755350e+01 6.91758410e+01 6.91087260e+01 5.72879460e+01 5.50362780e+01 5.25350270e+01 2.35526050e+01 2.46116220e+03 1.09530050e+00
2.65995040e+01 5.54575110e+01 5.79497160e+01 6.01894390e+01 7.19174540e+01 7.19871910e+01 7.19875030e+01 7.19187620e+01 6.01894380e+01 5.79497160e+01 5.54575110e+01 2.65995040e+01 2.56813860e+03 1.12114890e+00
2.97020960e+01 5.84385250e+01 6.09218910e+01 6.31499780e+01 7.47885800e+01 7.48599380e+01 7.48602540e+01 7.47899030e+01 6.31499770e+01 6.09218910e+01 5.84385250e+01 2.97020960e+01 2.67647830e+03 1.14705970e+00
3.28592870e+01 6.14768570e+01 6.39515830e+01 6.61683350e+01 7.77195000e+01 7.77924640e+01 7.77927850e+01 7.77208360e+01 6.61683340e+01 6.39515830e+01 6.14768570e+01 3.28592870e+01 2.78612850e+03 1.17303340e+00
3.60699860e+01 6.45713100e+01 6.70375880e+01 6.92432900e+01 8.07089200e+01 8.07834760e+01 8.07838020e+01 8.07102710e+01 6.92432890e+01 6.70375880e+01 6.45713100e+01 3.60699860e+01 2.89703880e+03 1.19907050e+00
3.93331090e+01 6.77207010e+01 7.01787130e+01 7.23736400e+01 8.37555660e+01 8.38317010e+01 8.38320310e+01 8.37569310e+01 7.23736390e+01 7.01787130e+01 6.77207010e+01 3.93331090e+01 3.00915990e+03 1.22517150e+00
4.26475840e+01 7.09238590e+01 7.33737820e+01 7.55581990e+01 8.68581840e+01 8.69358830e+01 8.69362190e+01 8.68595620e+01 7.55581980e+01 7.33737820e+01 7.09238590e+01 4.26475840e+01 3.12244470e+03 1.25133670e+00
4.60123460e+01 7.41796300e+01 7.66216350e+01 7.87957950e+01 9.00155380e+01 9.00947890e+01 9.00951290e+01 9.00169290e+01 7.87957940e+01 7.66216350e+01 7.41796300e+01 4.60123460e+01 3.23684740e+03 1.27756680e+00
4.94263430e+01 7.74868780e+01 7.99211260e+01 8.20852750e+01 9.32264140e+01 9.33072040e+01 9.33075480e+01 9.32278200e+01 8.20852740e+01 7.99211260e+01 7.74868780e+01 4.94263430e+01 3.35232400e+03 1.30386210e+00
5.28885380e+01 8.08444810e+01 8.32711320e+01 8.54255050e+01 9.64896210e+01 9.65719350e+01 9.65722850e+01 9.64910390e+01 8.54255040e+01 8.32711320e+01 8.08444810e+01 5.28885380e+01 3.46883190e+03 1.33022310e+00
5.63979040e+01 8.42513390e+01 8.66705430e+01 8.88153670e+01 9.98039850e+01 9.98878130e+01 9.98881670e+01 9.98054180e+01 8.88153660e+01 8.66705430e+01 8.42513390e+01 5.63979040e+01 3.58633000e+03 1.35665030e+00
5.99534310e+01 8.77063660e+01 9.01182700e+01 9.22537650e+01 1.03168360e+02 1.03253690e+02 1.03254050e+02 1.03169810e+02 9.22537640e+01 9.01182700e+01 8.77063660e+01 5.99534310e+01 3.70477860e+03 1.38314420e+00
6.35541230e+01 9.12084980e+01 9.36132440e+01 9.57396210e+01 1.06581620e+02 1.06668430e+02 1.06668800e+02 1.06583070e+02 9.57396200e+01 9.36132440e+01 9.12084980e+01 6.35541230e+01 3.82413940e+03 1.40970530e+00
6.71989990e+01 9.47566890e+01 9.71544130e+01 9.92718760e+01 1.10042650e+02 1.10130940e+02 1.10131310e+02 1.10044120e+02 9.92718750e+01 9.71544130e+01 9.47566890e+01 6.71989990e+01 3.94437550e+03 1.43633410e+00
0.00000000e+00 1.00000270e-10 0.00000000e+00 2.59157130e+00 1.88781520e+01 1.88731380e+01 1.88731010e+01 1.88786200e+01 2.59157120e+00 0.00000000e+00 1.00000370e-10 0.00000000e+00 2.11845360e+01 2.00085340e-01
0.00000000e+00 4.42989126e-26 0.00000000e+00 2.56032570e+00 1.83989200e+01 1.83966600e+01 1.83966250e+01 1.83994120e+01 2.56032560e+00 0.00000000e+00 4.42989569e-26 0.00000000e+00 2.88245190e+01 2.01068350e-01
0.00000000e+00 2.00000000e-10 2.88949610e-02 2.61363820e+00 1.80445610e+01 1.80449720e+01 1.80449460e+01 1.80450970e+01 2.61363770e+00 2.88949610e-02 2.96922600e-16 0.00000000e+00 4.10666110e+01 2.05534350e-01
0.00000000e+00 2.00000000e-10 2.49851220e-01 2.78377560e+00 1.77988810e+01 1.78018830e+01 1.78018620e+01 1.77994460e+01 2.78377510e+00 2.49851220e-01 2.00000000e-10 0.00000000e+00 5.89593320e+01 2.24831740e-01
0.00000000e+00 2.00000000e-10 5.36729170e-01 3.02462610e+00 1.76526450e+01 1.76581560e+01 1.76581210e+01 1.76532620e+01 3.02462560e+00 5.36729170e-01 2.00000000e-10 0.00000000e+00 8.04348070e+01 2.44155420e-01
0.00000000e+00 1.00000000e-10 8.93560370e-01 3.34166940e+00 1.76163050e+01 1.76242270e+01 1.76241980e+01 1.76169490e+01 3.34166880e+00 8.93560370e-01 1.00000000e-10 0.00000000e+00 1.05358630e+02 2.63505520e-01
0.00000000e+00 1.00000320e-10 1.32341160e+00 3.73518810e+00 1.76813920e+01 1.76916570e+01 1.76916370e+01 1.76820650e+01 3.73518760e+00 1.32341160e+00 1.00000000e-10 0.00000000e+00 1.33729690e+02 2.82882170e-01
0.00000000e+00 1.00000000e-10 1.82847940e+00 4.20658220e+00 1.78476220e+01 1.78601950e+01 1.78601770e+01 1.78483240e+01 4.20658160e+00 1.82847940e+00 2.00000000e-10 0.00000000e+00 1.65507170e+02 3.02285500e-01
0.00000000e+00 2.00000000e-10 2.41021000e+00 4.75697120e+00 1.81125060e+01 1.81273190e+01 1.81273000e+01 1.81132340e+01 4.75697060e+00 2.41021000e+00 1.00000000e-10 0.00000000e+00 2.00622070e+02 3.21715650e-01
0.00000000e+00 4.91485780e-01 3.06943670e+00 5.38689670e+00 1.84768270e+01 1.84936520e+01 1.84936250e+01 1.84776070e+01 5.38689600e+00 3.06943670e+00 4.91485780e-01 0.00000000e+00 2.38369380e+02 3.41161780e-01
0.00000000e+00 1.24917350e+00 3.80684930e+00 6.09674520e+00 1.89357100e+01 1.89545740e+01 1.89547780e+01 1.89367400e+01 6.09674450e+00 3.80684930e+00 1.24917350e+00 0.00000000e+00 2.79050400e+02 3.60633060e-01
0.00000000e+00 2.08451860e+00 4.62297480e+00 6.88686340e+00 1.94918540e+01 1.95128080e+01 1.95130190e+01 1.94929070e+01 6.88686270e+00 4.62297480e+00 2.08451860e+00 0.00000000e+00 3.22832160e+02 3.80134540e-01
0.00000000e+00 2.99774880e+00 5.51794430e+00 7.75723460e+00 2.01368860e+01 2.01598880e+01 2.01601050e+01 2.01379620e+01 7.75723390e+00 5.51794430e+00 2.99774880e+00 0.00000000e+00 3.69618780e+02 3.99666370e-01
0.00000000e+00 3.98874190e+00 6.49155110e+00 8.70752360e+00 2.08709000e+01 2.08957910e+01 2.08960220e+01 2.08720050e+01 8.70752290e+00 6.49155110e+00 3.98874190e+00 0.00000000e+00 4.19309530e+02 4.19228730e-01
0.00000000e+00 5.05708400e+00 7.54330720e+00 9.73713040e+00 2.16983410e+01 2.17251950e+01 2.17254340e+01 2.16994700e+01 9.73712960e+00 7.54330720e+00 5.05708400e+00 0.00000000e+00 4.71800960e+02 4.38821770e-01
0.00000000e+00 6.20211870e+00 8.67249130e+00 1.08452350e+01 2.26188930e+01 2.26474800e+01 2.26477250e+01 2.26200440e+01 1.08452340e+01 8.67249130e+00 6.20211870e+00 0.00000000e+00 5.26988390e+02 4.58445660e-01
0.00000000e+00 7.42299070e+00 9.87819010e+00 1.20308360e+01 2.36258630e+01 2.36563310e+01 2.36565830e+01 2.36270350e+01 1.20308350e+01 9.87819010e+00 7.42299070e+00 0.00000000e+00 5.84767220e+02 4.78100570e-01
0.00000000e+00 8.71868250e+00 1.11593350e+01 1.32927890e+01 2.47155510e+01 2.47478680e+01 2.47481270e+01 2.47167440e+01 1.32927880e+01 1.11593350e+01 8.71868250e+00 0.00000000e+00 6.45033860e+02 4.97786660e-01
0.00000000e+00 1.00880450e+01 1.25147300e+01 1.46298290e+01 2.58861920e+01 2.59203280e+01 2.59205930e+01 2.58874070e+01 1.46298280e+01 1.25147300e+01 1.00880450e+01 0.00000000e+00 7.07686380e+02 5.17504110e-01
0.00000000e+00 1.15298250e+01 1.39430820e+01 1.60406010e+01 2.71359830e+01 2.71719060e+01 2.71721780e+01 2.71372170e+01 1.60406000e+01 1.39430820e+01 1.15298250e+01 0.00000000e+00 7.72625040e+02 5.37253070e-01
0.00000000e+00 1.30426860e+01 1.54430170e+01 1.75236760e+01 2.84630900e+01 2.85007730e+01 2.85010510e+01 2.84643450e+01 1.75236750e+01 1.54430170e+01 1.30426860e+01 0.00000000e+00 8.39752670e+02 5.57033720e-01
0.00000000e+00 1.46252300e+01 1.70131030e+01 1.90775720e+01 2.98739360e+01 2.99125410e+01 2.99128270e+01 2.98752130e+01 1.90775710e+01 1.70131030e+01 1.46252300e+01 0.00000000e+00 9.08974960e+02 5.76846250e-01
0.00000000e+00 1.62760110e+01 1.86518650e+01 2.07007690e+01 3.13674290e+01 3.14077100e+01 3.14080020e+01 3.13687250e+01 2.07007680e+01 1.86518650e+01 1.62760110e+01 0.00000000e+00 9.80200560e+02 5.96690820e-01
0.00000000e+00 1.79935490e+01 2.03577950e+01 2.23917190e+01 3.29332740e+01 3.29752070e+01 3.29755060e+01 3.29345900e+01 2.23917180e+01 2.03577950e+01 1.79935490e+01 0.00000000e+00 1.05334120e+03 6.16567600e-01
0.00000000e+00 1.97763460e+01 2.21293680e+01 2.41488600e+01 3.45696340e+01 3.46131940e+01 3.46134990e+01 3.45709690e+01 2.41488590e+01 2.21293680e+01 1.97763460e+01 0.00000000e+00 1.12831190e+03 6.36476780e-01
0.00000000e+00 2.16228860e+01 2.39650480e+01 2.59706220e+01 3.62746860e+01 3.63198500e+01 3.63201610e+01 3.62760400e+01 2.59706210e+01 2.39650480e+01 2.16228860e+01 0.00000000e+00 1.20503070e+03 6.56418530e-01
0.00000000e+00 2.35316550e+01 2.58632980e+01 2.78554370e+01 3.80466290e+01 3.80933740e+01 3.80936910e+01 3.80480020e+01 2.78554360e+01 2.58632980e+01 2.35316550e+01 0.00000000e+00 1.28341880e+03 6.76393030e-01
0.00000000e+00 2.55011370e+01 2.78225840e+01 2.98017430e+01 3.98836880e+01 3.99319910e+01 3.99323150e+01 3.98850800e+01 2.98017420e+01 2.78225840e+01 2.55011370e+01 0.00000000e+00 1.36340060e+03 6.96400460e-01
1.13925920e+00 2.75298640e+01 2.98414210e+01 3.18080780e+01 4.17841740e+01 4.18340130e+01 4.18343430e+01 4.17855830e+01 3.18080770e+01 2.98414210e+01 2.75298640e+01 1.13925920e+00 1.44332700e+03 7.16365160e-01
3.35939220e+00 2.96163180e+01 3.19182610e+01 3.38728470e+01 4.37461520e+01 4.37975090e+01 4.37978450e+01 4.37475800e+01 3.38728460e+01 3.19182610e+01 2.96163180e+01 3.35939220e+00 1.52331960e+03 7.36303980e-01
5.63246270e+00 3.17592720e+01 3.40518550e+01 3.59947320e+01 4.57681350e+01 4.58209890e+01 4.58213310e+01 4.57695800e+01 3.59947310e+01 3.40518550e+01 3.17592720e+01 5.63246270e+00 1.60477190e+03 7.56289600e-01
7.95750060e+00 3.39575870e+01 3.62410540e+01 3.81725670e+01 4.78488180e+01 4.79031510e+01 4.79034990e+01 4.78502820e+01 3.81725660e+01 3.62410540e+01 3.39575870e+01 7.95750060e+00 1.68762430e+03 7.76322370e-01
1.03335210e+01 3.62101210e+01 3.84847040e+01 4.04051820e+01 4.99869070e+01 5.00426990e+01 5.00430540e+01 4.99883880e+01 4.04051810e+01 3.84847040e+01 3.62101210e+01 1.03335210e+01 1.77181960e+03 7.96402640e-01
1.27595290e+01 3.85157340e+01 4.07816540e+01 4.26914100e+01 5.21811160e+01 5.22383500e+01 5.22387110e+01 5.21826140e+01 4.26914090e+01 4.07816540e+01 3.85157340e+01 1.27595290e+01 1.85730250e+03 8.16530740e-01
1.52345240e+01 4.08732880e+01 4.31307580e+01 4.50300900e+01 5.44301720e+01 5.44888310e+01 5.44891980e+01 5.44316880e+01 4.50300890e+01 4.31307580e+01 4.08732880e+01 1.52345240e+01 1.94401950e+03 8.36707030e-01
1.77575050e+01 4.32816540e+01 4.55308750e+01 4.74200690e+01 5.67328190e+01 5.67928840e+01 5.67932580e+01 5.67343520e+01 4.74200680e+01 4.55308750e+01 4.32816540e+01 1.77575050e+01 2.03191920e+03 8.56931850e-01
2.03274690e+01 4.57397090e+01 4.79808760e+01 4.98602050e+01 5.90878160e+01 5.91492710e+01 5.91496510e+01 5.90893660e+01 4.98602040e+01 4.79808760e+01 4.57397090e+01 2.03274690e+01 2.12095220e+03 8.77205560e-01
2.29434190e+01 4.82463430e+01 5.04796410e+01 5.23493660e+01 6.14939400e+01 6.15567680e+01 6.15571540e+01 6.14955070e+01 5.23493650e+01 5.04796410e+01 4.82463430e+01 2.29434190e+01 2.21107060e+03 8.97528540e-01
2.56043610e+01 5.08004560e+01 5.30260630e+01 5.48864350e+01 6.39499870e+01 6.40141720e+01 6.40145640e+01 6.39515710e+01 5.48864330e+01 5.30260630e+01 5.08004560e+01 2.56043610e+01 2.30222850e+03 9.17901120e-01
2.83093110e+01 5.34009640e+01 5.56190520e+01 5.74703090e+01 6.64547730e+01 6.65202990e+01 6.65206970e+01 6.64563730e+01 5.74703080e+01 5.56190520e+01 5.34009640e+01 2.83093110e+01 2.39438150e+03 9.38323690e-01
3.10572930e+01 5.60467960e+01 5.82575300e+01 6.00999040e+01 6.90071340e+01 6.90739870e+01 6.90743900e+01 6.90087510e+01 6.00999020e+01 5.82575300e+01 5.60467960e+01 3.10572930e+01 2.48748710e+03 9.58796630e-01
3.38473430e+01 5.87369010e+01 6.09404360e+01 6.27741480e+01 7.16059300e+01 7.16740930e+01 7.16745020e+01 7.16075630e+01 6.27741470e+01 6.09404360e+01 5.87369010e+01 3.38473430e+01 2.58150420e+03 9.79320290e-01
3.66785070e+01 6.14702400e+01 6.36667290e+01 6.54919910e+01 7.42500390e+01 7.43194970e+01 7.43199130e+01 7.42516880e+01 6.54919900e+01 6.36667290e+01 6.14702400e+01 3.66785070e+01 2.67639330e+03 9.99895080e-01
3.95498460e+01 6.42457930e+01 6.64353840e+01 6.82524000e+01 7.69383630e+01 7.70091030e+01 7.70095240e+01 7.69400280e+01 6.82523990e+01 6.64353840e+01 6.42457930e+01 3.95498460e+01 2.77211630e+03 1.02052140e+00
4.24604320e+01 6.70625600e+01 6.92453920e+01 7.10543600e+01 7.96698260e+01 7.97418320e+01 7.97422600e+01 7.96715080e+01 7.10543590e+01 6.92453920e+01 6.70625600e+01 4.24604320e+01 2.86863650e+03 1.04119950e+00
4.54093540e+01 6.99195570e+01 7.20957660e+01 7.38968750e+01 8.24433730e+01 8.25166330e+01 8.25170670e+01 8.24450710e+01 7.38968740e+01 7.20957660e+01 6.99195570e+01 4.54093540e+01 2.96591870e+03 1.06193000e+00
4.83957140e+01 7.28158200e+01 7.49855360e+01 7.67789690e+01 8.52579740e+01 8.53324730e+01 8.53329120e+01 8.52596880e+01 7.67789680e+01 7.49855360e+01 7.28158200e+01 4.83957140e+01 3.06392900e+03 1.08271310e+00
5.14186290e+01 7.57504010e+01 7.79137510e+01 7.96996850e+01 8.81126190e+01 8.81883420e+01 8.81887870e+01 8.81143480e+01 7.96996840e+01 7.79137510e+01 7.57504010e+01 5.14186290e+01 3.16263460e+03 1.10354930e+00
5.44772350e+01 7.87223750e+01 8.08794810e+01 8.26580850e+01 9.10063190e+01 9.10832550e+01 9.10837060e+01 9.10080640e+01 8.26580840e+01 8.08794810e+01 7.87223750e+01 5.44772350e+01 3.26200410e+03 1.12443900e+00
5.75706800e+01 8.17308330e+01 8.38818130e+01 8.56532510e+01 9.39381100e+01 9.40162440e+01 9.40167010e+01 9.39398710e+01 8.56532500e+01 8.38818130e+01 8.17308330e+01 5.75706800e+01 3.36200720e+03 1.14538260e+00
0.00000000e+00 1.00000000e-10 1.00000000e-10 2.14651880e+00 1.50763560e+01 1.50716120e+01 1.50715740e+01 1.50769360e+01 2.14651860e+00 1.00000130e-10 1.00000000e-10 0.00000000e+00 1.78424110e+01 1.70557610e-01
0.00000000e+00 1.00000000e-10 1.00000000e-10 2.12323560e+00 1.46304180e+01 1.46282980e+01 1.46282680e+01 1.46310320e+01 2.12323550e+00 6.67952690e-16 1.00000450e-10 0.00000000e+00 2.47841520e+01 1.71512410e-01
0.00000000e+00 1.00000000e-10 2.57975140e-02 2.17623280e+00 1.43058150e+01 1.43061980e+01 1.43061790e+01 1.43064820e+01 2.17623220e+00 2.57975140e-02 1.00000000e-10 0.00000000e+00 3.58263890e+01 1.75258150e-01
0.00000000e+00 2.00000000e-10 2.23599970e-01 2.33236670e+00 1.40801440e+01 1.40829120e+01 1.40828750e+01 1.40808690e+01 2.33236610e+00 2.23599970e-01 2.00000000e-10 0.00000000e+00 5.19015430e+01 1.90405920e-01
0.00000000e+00 1.00000000e-10 4.80937500e-01 2.55214170e+00 1.39515680e+01 1.39566210e+01 1.39565910e+01 1.39523250e+01 2.55214100e+00 4.80937500e-01 1.00000000e-10 0.00000000e+00 7.11238410e+01 2.05574470e-01
0.00000000e+00 1.00000000e-10 8.01250480e-01 2.83957260e+00 1.39191170e+01 1.39263530e+01 1.39263350e+01 1.39199110e+01 2.83957190e+00 8.01250480e-01 1.00000000e-10 0.00000000e+00 9.34203900e+01 2.20763920e-01
0.00000000e+00 1.00000000e-10 1.18701590e+00 3.19594780e+00 1.39793430e+01 1.39886820e+01 1.39886630e+01 1.39801780e+01 3.19594700e+00 1.18701590e+00 1.00000000e-10 0.00000000e+00 1.18759910e+02 2.35974390e-01
0.00000000e+00 1.00000000e-10 1.63988720e+00 3.62158990e+00 1.41320640e+01 1.41433340e+01 1.41433060e+01 1.41329600e+01 3.62158910e+00 1.63988720e+00 2.00000000e-10 0.00000000e+00 1.47080000e+02 2.51205980e-01
0.00000000e+00 1.00000000e-10 2.16082870e+00 4.11719690e+00 1.43794410e+01 1.43926300e+01 1.43928640e+01 1.43806200e+01 4.11719610e+00 2.16082870e+00 1.00000320e-10 0.00000000e+00 1.78297060e+02 2.66458800e-01
0.00000000e+00 4.38980990e-01 2.75025570e+00 4.68294680e+00 1.47125330e+01 1.47276220e+01 1.47278640e+01 1.47137410e+01 4.68294600e+00 2.75025570e+00 4.38980990e-01 0.00000000e+00 2.11765550e+02 2.81723860e-01
0.00000000e+00 1.11482930e+00 3.40845980e+00 5.31888450e+00 1.51269810e+01 1.51439140e+01 1.51441650e+01 1.51282170e+01 5.31888360e+00 3.40845980e+00 1.11482930e+00 0.00000000e+00 2.47736650e+02 2.97008640e-01
0.00000000e+00 1.85870150e+00 4.13559560e+00 6.02501720e+00 1.56214530e+01 1.56401800e+01 1.56404390e+01 1.56227170e+01 6.02501630e+00 4.13559560e+00 1.85870150e+00 0.00000000e+00 2.86344890e+02 3.12317330e-01
0.00000000e+00 2.67049740e+00 4.93148010e+00 6.80104180e+00 1.62033970e+01 1.62236590e+01 1.62239350e+01 1.62046980e+01 6.80104080e+00 4.93148010e+00 2.67049740e+00 0.00000000e+00 3.27493440e+02 3.27650060e-01
0.00000000e+00 3.54982370e+00 5.79564800e+00 7.64638810e+00 1.68680490e+01 1.68899930e+01 1.68902780e+01 1.68693760e+01 7.64638710e+00 5.79564800e+00 3.54982370e+00 0.00000000e+00 3.71083060e+02 3.43006970e-01
0.00000000e+00 4.49604780e+00 6.72740330e+00 8.56026880e+00 1.76093760e+01 1.76329600e+01 1.76332530e+01 1.76107300e+01 8.56026790e+00 6.72740330e+00 4.49604780e+00 0.00000000e+00 4.17013820e+02 3.58388190e-01
0.00000000e+00 5.50834210e+00 7.72586280e+00 9.54172050e+00 1.84256860e+01 1.84508710e+01 1.84511720e+01 1.84270660e+01 9.54171950e+00 7.72586280e+00 5.50834210e+00 0.00000000e+00 4.65186230e+02 3.73793850e-01
0.00000000e+00 6.58572260e+00 8.78999290e+00 1.05896390e+01 1.93173450e+01 1.93437210e+01 1.93440320e+01 1.93187520e+01 1.05896380e+01 8.78999290e+00 6.58572260e+00 0.00000000e+00 5.15502140e+02 3.89224090e-01
0.00000000e+00 7.72708150e+00 9.91864170e+00 1.17028090e+01 2.02900290e+01 2.03179130e+01 2.03182320e+01 2.02914610e+01 1.17028080e+01 9.91864170e+00 7.72708150e+00 0.00000000e+00 5.67865490e+02 4.04679060e-01
0.00000000e+00 8.93121320e+00 1.11105650e+01 1.28799300e+01 2.13328990e+01 2.13622570e+01 2.13625850e+01 2.13343560e+01 1.28799290e+01 1.11105650e+01 8.93121320e+00 0.00000000e+00 6.22182670e+02 4.20158890e-01
0.00000000e+00 1.01968380e+01 1.23644460e+01 1.41196370e+01 2.24441370e+01 2.24749370e+01 2.24752740e+01 2.24456190e+01 1.41196350e+01 1.23644460e+01 1.01968380e+01 0.00000000e+00 6.78362900e+02 4.35663720e-01
0.00000000e+00 1.15226190e+01 1.36789180e+01 1.54205170e+01 2.36219220e+01 2.36541340e+01 2.36544780e+01 2.36234270e+01 1.54205160e+01 1.36789180e+01 1.15226190e+01 0.00000000e+00 7.36318450e+02 4.51193690e-01
0.00000000e+00 1.29071830e+01 1.50525780e+01 1.67811260e+01 2.48644400e+01 2.48980340e+01 2.48983860e+01 2.48659690e+01 1.67811250e+01 1.50525780e+01 1.29071830e+01 0.00000000e+00 7.95964740e+02 4.66748950e-01
