 2.085e+01 2.096e+01 2.096e+01 2.097e+01 2.097e+01 2.097e+01 2.097e+01 2.096e+01 2.096e+01 2.085e+01 1.331e+03
 2.502e+01 2.513e+01 2.513e+01 2.514e+01 2.514e+01 2.514e+01 2.514e+01 2.513e+01 2.513e+01 2.502e+01 1.562e+03
 2.965e+01 2.975e+01 2.975e+01 2.977e+01 2.977e+01 2.977e+01 2.977e+01 2.975e+01 2.975e+01 2.965e+01 1.814e+03
 3.474e+01 3.485e+01 3.485e+01 3.487e+01 3.487e+01 3.487e+01 3.487e+01 3.485e+01 3.485e+01 3.474e+01 2.086e+03
 4.031e+01 4.041e+01 4.042e+01 4.043e+01 4.043e+01 4.043e+01 4.043e+01 4.042e+01 4.041e+01 4.031e+01 2.378e+03
 4.636e+01 4.646e+01 4.647e+01 4.648e+01 4.648e+01 4.648e+01 4.648e+01 4.647e+01 4.646e+01 4.636e+01 2.690e+03
 0.000e+00 0.000e+00 0.000e+00 1.537e-02 1.537e-02 1.537e-02 1.537e-02 0.000e+00 0.000e+00 4.060e-10 2.223e-12
 0.000e+00 7.966e-03 1.005e-02 2.570e-02 2.570e-02 2.570e-02 2.570e-02 1.005e-02 7.966e-03 2.305e-09 2.220e+00
 0.000e+00 5.646e-02 5.853e-02 7.443e-02 7.443e-02 7.443e-02 7.443e-02 5.853e-02 5.646e-02 5.034e-09 8.745e+00
 7.135e-02 1.761e-01 1.782e-01 1.943e-01 1.943e-01 1.943e-01 1.943e-01 1.782e-01 1.761e-01 7.136e-02 2.162e+01
 2.986e-01 4.025e-01 4.046e-01 4.209e-01 4.209e-01 4.209e-01 4.209e-01 4.046e-01 4.025e-01 2.986e-01 4.279e+01
 6.689e-01 7.721e-01 7.741e-01 7.907e-01 7.907e-01 7.907e-01 7.907e-01 7.741e-01 7.721e-01 6.689e-01 7.411e+01
 1.217e+00 1.320e+00 1.322e+00 1.339e+00 1.339e+00 1.339e+00 1.339e+00 1.322e+00 1.320e+00 1.217e+00 1.171e+02
 1.977e+00 2.079e+00 2.081e+00 2.098e+00 2.098e+00 2.098e+00 2.098e+00 2.081e+00 2.079e+00 1.977e+00 1.731e+02
 2.978e+00 3.079e+00 3.081e+00 3.098e+00 3.098e+00 3.098e+00 3.098e+00 3.081e+00 3.079e+00 2.978e+00 2.431e+02
 4.248e+00 4.348e+00 4.350e+00 4.367e+00 4.367e+00 4.367e+00 4.367e+00 4.350e+00 4.348e+00 4.248e+00 3.280e+02
 5.810e+00 5.910e+00 5.912e+00 5.929e+00 5.929e+00 5.929e+00 5.929e+00 5.912e+00 5.910e+00 5.810e+00 4.286e+02
 7.686e+00 7.786e+00 7.788e+00 7.805e+00 7.805e+00 7.805e+00 7.805e+00 7.788e+00 7.786e+00 7.686e+00 5.452e+02
 9.895e+00 9.994e+00 9.996e+00 1.001e+01 1.001e+01 1.001e+01 1.001e+01 9.996e+00 9.994e+00 9.895e+00 6.785e+02
 1.245e+01 1.255e+01 1.255e+01 1.257e+01 1.257e+01 1.257e+01 1.257e+01 1.255e+01 1.255e+01 1.245e+01 8.285e+02
 1.537e+01 1.547e+01 1.547e+01 1.549e+01 1.549e+01 1.549e+01 1.549e+01 1.547e+01 1.547e+01 1.537e+01 9.957e+02
 1.867e+01 1.877e+01 1.877e+01 1.879e+01 1.879e+01 1.879e+01 1.879e+01 1.877e+01 1.877e+01 1.867e+01 1.180e+03
 2.235e+01 2.245e+01 2.245e+01 2.247e+01 2.247e+01 2.247e+01 2.247e+01 2.245e+01 2.245e+01 2.235e+01 1.381e+03
 2.642e+01 2.652e+01 2.652e+01 2.654e+01 2.654e+01 2.654e+01 2.654e+01 2.652e+01 2.652e+01 2.642e+01 1.600e+03
 3.090e+01 3.100e+01 3.100e+01 3.102e+01 3.102e+01 3.102e+01 3.102e+01 3.100e+01 3.100e+01 3.090e+01 1.836e+03
 3.578e+01 3.588e+01 3.588e+01 3.590e+01 3.590e+01 3.590e+01 3.590e+01 3.588e+01 3.588e+01 3.578e+01 2.089e+03
 4.107e+01 4.117e+01 4.117e+01 4.119e+01 4.119e+01 4.119e+01 4.119e+01 4.117e+01 4.117e+01 4.107e+01 2.359e+03
 0.000e+00 0.000e+00 0.000e+00 1.645e-02 1.645e-02 1.645e-02 1.645e-02 0.000e+00 0.000e+00 6.501e-10 4.087e-12
 0.000e+00 7.699e-03 9.726e-03 2.648e-02 2.648e-02 2.648e-02 2.648e-02 9.726e-03 7.699e-03 3.515e-09 2.141e+00
 0.000e+00 5.391e-02 5.593e-02 7.295e-02 7.295e-02 7.295e-02 7.295e-02 5.593e-02 5.391e-02 7.589e-09 8.297e+00
 6.698e-02 1.665e-01 1.685e-01 1.858e-01 1.858e-01 1.858e-01 1.858e-01 1.685e-01 1.665e-01 6.698e-02 2.027e+01
 2.786e-01 3.774e-01 3.794e-01 3.968e-01 3.968e-01 3.968e-01 3.968e-01 3.794e-01 3.774e-01 2.786e-01 3.977e+01
 6.207e-01 7.187e-01 7.207e-01 7.384e-01 7.384e-01 7.384e-01 7.384e-01 7.207e-01 7.187e-01 6.207e-01 6.836e+01
 1.124e+00 1.221e+00 1.223e+00 1.241e+00 1.241e+00 1.241e+00 1.241e+00 1.223e+00 1.221e+00 1.124e+00 1.073e+02
 1.816e+00 1.913e+00 1.915e+00 1.933e+00 1.933e+00 1.933e+00 1.933e+00 1.915e+00 1.913e+00 1.816e+00 1.578e+02
 2.724e+00 2.820e+00 2.822e+00 2.840e+00 2.840e+00 2.840e+00 2.840e+00 2.822e+00 2.820e+00 2.724e+00 2.205e+02
 3.870e+00 3.965e+00 3.967e+00 3.986e+00 3.986e+00 3.986e+00 3.986e+00 3.967e+00 3.965e+00 3.870e+00 2.962e+02
 5.273e+00 5.369e+00 5.371e+00 5.389e+00 5.389e+00 5.389e+00 5.389e+00 5.371e+00 5.369e+00 5.273e+00 3.854e+02
 6.953e+00 7.047e+00 7.049e+00 7.068e+00 7.068e+00 7.068e+00 7.068e+00 7.049e+00 7.047e+00 6.953e+00 4.886e+02
 8.923e+00 9.017e+00 9.019e+00 9.038e+00 9.038e+00 9.038e+00 9.038e+00 9.019e+00 9.017e+00 8.923e+00 6.059e+02
 1.120e+01 1.129e+01 1.129e+01 1.131e+01 1.131e+01 1.131e+01 1.131e+01 1.129e+01 1.129e+01 1.120e+01 7.377e+02
 1.379e+01 1.388e+01 1.388e+01 1.390e+01 1.390e+01 1.390e+01 1.390e+01 1.388e+01 1.388e+01 1.379e+01 8.840e+02
 1.670e+01 1.679e+01 1.679e+01 1.681e+01 1.681e+01 1.681e+01 1.681e+01 1.679e+01 1.679e+01 1.670e+01 1.045e+03
 1.994e+01 2.004e+01 2.004e+01 2.006e+01 2.006e+01 2.006e+01 2.006e+01 2.004e+01 2.004e+01 1.994e+01 1.220e+03
 2.352e+01 2.362e+01 2.362e+01 2.364e+01 2.364e+01 2.364e+01 2.364e+01 2.362e+01 2.362e+01 2.352e+01 1.410e+03
 2.745e+01 2.754e+01 2.754e+01 2.756e+01 2.756e+01 2.756e+01 2.756e+01 2.754e+01 2.754e+01 2.745e+01 1.614e+03
 3.172e+01 3.181e+01 3.181e+01 3.183e+01 3.183e+01 3.183e+01 3.183e+01 3.181e+01 3.181e+01 3.172e+01 1.833e+03
 3.634e+01 3.643e+01 3.643e+01 3.645e+01 3.645e+01 3.645e+01 3.645e+01 3.643e+01 3.643e+01 3.634e+01 2.066e+03
 0.000e+00 0.000e+00 0.000e+00 1.761e-02 1.761e-02 1.761e-02 1.761e-02 0.000e+00 0.000e+00 1.041e-09 7.516e-12
 0.000e+00 7.438e-03 9.413e-03 2.734e-02 2.734e-02 2.734e-02 2.734e-02 9.413e-03 7.438e-03 5.360e-09 2.064e+00
 0.000e+00 5.146e-02 5.342e-02 7.164e-02 7.164e-02 7.164e-02 7.164e-02 5.342e-02 5.146e-02 1.144e-08 7.869e+00
 6.284e-02 1.573e-01 1.593e-01 1.778e-01 1.778e-01 1.778e-01 1.778e-01 1.593e-01 1.573e-01 6.284e-02 1.900e+01
 2.599e-01 3.536e-01 3.555e-01 3.742e-01 3.742e-01 3.742e-01 3.742e-01 3.555e-01 3.536e-01 2.599e-01 3.693e+01
 5.756e-01 6.686e-01 6.705e-01 6.895e-01 6.895e-01 6.895e-01 6.895e-01 6.705e-01 6.686e-01 5.756e-01 6.300e+01
 1.037e+00 1.129e+00 1.131e+00 1.150e+00 1.150e+00 1.150e+00 1.150e+00 1.131e+00 1.129e+00 1.037e+00 9.828e+01
 1.667e+00 1.759e+00 1.761e+00 1.780e+00 1.780e+00 1.780e+00 1.780e+00 1.761e+00 1.759e+00 1.667e+00 1.436e+02
 2.490e+00 2.581e+00 2.583e+00 2.602e+00 2.602e+00 2.602e+00 2.602e+00 2.583e+00 2.581e+00 2.490e+00 1.998e+02
 3.522e+00 3.613e+00 3.615e+00 3.635e+00 3.635e+00 3.635e+00 3.635e+00 3.615e+00 3.613e+00 3.522e+00 2.672e+02
 4.782e+00 4.873e+00 4.875e+00 4.894e+00 4.894e+00 4.894e+00 4.894e+00 4.875e+00 4.873e+00 4.782e+00 3.463e+02
 6.284e+00 6.374e+00 6.376e+00 6.395e+00 6.395e+00 6.395e+00 6.395e+00 6.376e+00 6.374e+00 6.284e+00 4.373e+02
 8.039e+00 8.128e+00 8.130e+00 8.150e+00 8.150e+00 8.150e+00 8.150e+00 8.130e+00 8.128e+00 8.039e+00 5.405e+02
 1.006e+01 1.015e+01 1.015e+01 1.017e+01 1.017e+01 1.017e+01 1.017e+01 1.015e+01 1.015e+01 1.006e+01 6.560e+02
 1.235e+01 1.244e+01 1.244e+01 1.246e+01 1.246e+01 1.246e+01 1.246e+01 1.244e+01 1.244e+01 1.235e+01 7.839e+02
 1.492e+01 1.501e+01 1.501e+01 1.503e+01 1.503e+01 1.503e+01 1.503e+01 1.501e+01 1.501e+01 1.492e+01 9.240e+02
 1.778e+01 1.786e+01 1.787e+01 1.789e+01 1.789e+01 1.789e+01 1.789e+01 1.787e+01 1.786e+01 1.778e+01 1.076e+03
 2.092e+01 2.101e+01 2.101e+01 2.103e+01 2.103e+01 2.103e+01 2.103e+01 2.101e+01 2.101e+01 2.092e+01 1.241e+03
 2.436e+01 2.445e+01 2.445e+01 2.447e+01 2.447e+01 2.447e+01 2.447e+01 2.445e+01 2.445e+01 2.436e+01 1.418e+03
 2.809e+01 2.818e+01 2.818e+01 2.820e+01 2.820e+01 2.820e+01 2.820e+01 2.818e+01 2.818e+01 2.809e+01 1.606e+03
 3.212e+01 3.221e+01 3.221e+01 3.223e+01 3.223e+01 3.223e+01 3.223e+01 3.221e+01 3.221e+01 3.212e+01 1.806e+03
 0.000e+00 0.000e+00 0.000e+00 1.884e-02 1.884e-02 1.884e-02 1.884e-02 0.000e+00 0.000e+00 1.667e-09 1.382e-11
 0.000e+00 7.184e-03 9.108e-03 2.830e-02 2.830e-02 2.830e-02 2.830e-02 9.108e-03 7.184e-03 8.178e-09 1.989e+00
 0.000e+00 4.910e-02 5.101e-02 7.051e-02 7.051e-02 7.051e-02 7.051e-02 5.101e-02 4.910e-02 1.725e-08 7.459e+00
 5.892e-02 1.486e-01 1.505e-01 1.703e-01 1.703e-01 1.703e-01 1.703e-01 1.505e-01 1.486e-01 5.892e-02 1.780e+01
 2.422e-01 3.311e-01 3.330e-01 3.530e-01 3.530e-01 3.530e-01 3.530e-01 3.330e-01 3.311e-01 2.422e-01 3.428e+01
 5.333e-01 6.216e-01 6.235e-01 6.437e-01 6.437e-01 6.437e-01 6.437e-01 6.235e-01 6.216e-01 5.333e-01 5.802e+01
 9.555e-01 1.043e+00 1.045e+00 1.066e+00 1.066e+00 1.066e+00 1.066e+00 1.045e+00 1.043e+00 9.555e-01 8.992e+01
 1.529e+00 1.617e+00 1.618e+00 1.639e+00 1.639e+00 1.639e+00 1.639e+00 1.618e+00 1.617e+00 1.529e+00 1.307e+02
 2.273e+00 2.360e+00 2.362e+00 2.383e+00 2.383e+00 2.383e+00 2.383e+00 2.362e+00 2.360e+00 2.273e+00 1.808e+02
 3.203e+00 3.290e+00 3.291e+00 3.312e+00 3.312e+00 3.312e+00 3.312e+00 3.291e+00 3.290e+00 3.203e+00 2.407e+02
 4.333e+00 4.419e+00 4.421e+00 4.442e+00 4.442e+00 4.442e+00 4.442e+00 4.421e+00 4.419e+00 4.333e+00 3.107e+02
 5.674e+00 5.759e+00 5.761e+00 5.782e+00 5.782e+00 5.782e+00 5.782e+00 5.761e+00 5.759e+00 5.674e+00 3.910e+02
 7.235e+00 7.320e+00 7.322e+00 7.343e+00 7.343e+00 7.343e+00 7.343e+00 7.322e+00 7.320e+00 7.235e+00 4.816e+02
 9.025e+00 9.110e+00 9.112e+00 9.133e+00 9.133e+00 9.133e+00 9.133e+00 9.112e+00 9.110e+00 9.025e+00 5.827e+02
 1.105e+01 1.113e+01 1.114e+01 1.116e+01 1.116e+01 1.116e+01 1.116e+01 1.114e+01 1.113e+01 1.105e+01 6.942e+02
 1.332e+01 1.340e+01 1.340e+01 1.342e+01 1.342e+01 1.342e+01 1.342e+01 1.340e+01 1.340e+01 1.332e+01 8.161e+02
 1.583e+01 1.591e+01 1.591e+01 1.593e+01 1.593e+01 1.593e+01 1.593e+01 1.591e+01 1.591e+01 1.583e+01 9.483e+02
 1.858e+01 1.867e+01 1.867e+01 1.869e+01 1.869e+01 1.869e+01 1.869e+01 1.867e+01 1.867e+01 1.858e+01 1.091e+03
 2.159e+01 2.167e+01 2.167e+01 2.170e+01 2.170e+01 2.170e+01 2.170e+01 2.167e+01 2.167e+01 2.159e+01 1.243e+03
 2.485e+01 2.493e+01 2.493e+01 2.495e+01 2.495e+01 2.495e+01 2.495e+01 2.493e+01 2.493e+01 2.485e+01 1.405e+03
 2.836e+01 2.844e+01 2.844e+01 2.846e+01 2.846e+01 2.846e+01 2.846e+01 2.844e+01 2.844e+01 2.836e+01 1.577e+03
 0.000e+00 0.000e+00 0.000e+00 2.017e-02 2.017e-02 2.017e-02 2.017e-02 0.000e+00 0.000e+00 2.669e-09 2.541e-11
 0.000e+00 6.936e-03 8.809e-03 2.935e-02 2.935e-02 2.935e-02 2.935e-02 8.809e-03 6.936e-03 1.248e-08 1.916e+00
 0.000e+00 4.683e-02 4.869e-02 6.956e-02 6.956e-02 6.956e-02 6.956e-02 4.869e-02 4.683e-02 2.600e-08 7.067e+00
 5.520e-02 1.403e-01 1.421e-01 1.633e-01 1.633e-01 1.633e-01 1.633e-01 1.421e-01 1.403e-01 5.520e-02 1.667e+01
 2.255e-01 3.099e-01 3.117e-01 3.332e-01 3.332e-01 3.332e-01 3.332e-01 3.117e-01 3.099e-01 2.255e-01 3.179e+01
 4.938e-01 5.775e-01 5.794e-01 6.010e-01 6.010e-01 6.010e-01 6.010e-01 5.794e-01 5.775e-01 4.938e-01 5.339e+01
 8.800e-01 9.631e-01 9.649e-01 9.868e-01 9.868e-01 9.868e-01 9.868e-01 9.649e-01 9.631e-01 8.800e-01 8.219e+01
 1.402e+00 1.484e+00 1.486e+00 1.508e+00 1.508e+00 1.508e+00 1.508e+00 1.486e+00 1.484e+00 1.402e+00 1.188e+02
 2.074e+00 2.156e+00 2.158e+00 2.180e+00 2.180e+00 2.180e+00 2.180e+00 2.158e+00 2.156e+00 2.074e+00 1.635e+02
 2.911e+00 2.992e+00 2.994e+00 3.017e+00 3.017e+00 3.017e+00 3.017e+00 2.994e+00 2.992e+00 2.911e+00 2.167e+02
 3.922e+00 4.003e+00 4.005e+00 4.028e+00 4.028e+00 4.028e+00 4.028e+00 4.005e+00 4.003e+00 3.922e+00 2.785e+02
 5.118e+00 5.199e+00 5.200e+00 5.223e+00 5.223e+00 5.223e+00 5.223e+00 5.200e+00 5.199e+00 5.118e+00 3.492e+02
 6.505e+00 6.586e+00 6.588e+00 6.611e+00 6.611e+00 6.611e+00 6.611e+00 6.588e+00 6.586e+00 6.505e+00 4.286e+02
 8.090e+00 8.171e+00 8.172e+00 8.196e+00 8.196e+00 8.196e+00 8.196e+00 8.172e+00 8.171e+00 8.090e+00 5.169e+02
 9.878e+00 9.958e+00 9.960e+00 9.983e+00 9.983e+00 9.983e+00 9.983e+00 9.960e+00 9.958e+00 9.878e+00 6.140e+02
 1.187e+01 1.195e+01 1.195e+01 1.198e+01 1.198e+01 1.198e+01 1.198e+01 1.195e+01 1.195e+01 1.187e+01 7.198e+02
 1.408e+01 1.415e+01 1.416e+01 1.418e+01 1.418e+01 1.418e+01 1.418e+01 1.416e+01 1.415e+01 1.408e+01 8.343e+02
 1.649e+01 1.657e+01 1.657e+01 1.659e+01 1.659e+01 1.659e+01 1.659e+01 1.657e+01 1.657e+01 1.649e+01 9.572e+02
 1.911e+01 1.919e+01 1.919e+01 1.922e+01 1.922e+01 1.922e+01 1.922e+01 1.919e+01 1.919e+01 1.911e+01 1.088e+03
 2.195e+01 2.203e+01 2.203e+01 2.206e+01 2.206e+01 2.206e+01 2.206e+01 2.203e+01 2.203e+01 2.195e+01 1.228e+03
 2.500e+01 2.508e+01 2.508e+01 2.511e+01 2.511e+01 2.511e+01 2.511e+01 2.508e+01 2.508e+01 2.500e+01 1.375e+03
 0.000e+00 0.000e+00 0.000e+00 2.159e-02 2.159e-02 2.159e-02 2.159e-02 0.000e+00 0.000e+00 4.273e-09 4.673e-11
 0.000e+00 6.694e-03 8.518e-03 3.050e-02 3.050e-02 3.050e-02 3.050e-02 8.518e-03 6.694e-03 1.905e-08 1.845e+00
 0.000e+00 4.464e-02 4.645e-02 6.879e-02 6.879e-02 6.879e-02 6.879e-02 4.645e-02 4.464e-02 3.921e-08 6.692e+00
 5.169e-02 1.323e-01 1.341e-01 1.568e-01 1.568e-01 1.568e-01 1.568e-01 1.341e-01 1.323e-01 5.169e-02 1.559e+01
 2.099e-01 2.898e-01 2.916e-01 3.146e-01 3.146e-01 3.146e-01 3.146e-01 2.916e-01 2.898e-01 2.099e-01 2.945e+01
 4.568e-01 5.362e-01 5.380e-01 5.612e-01 5.612e-01 5.612e-01 5.612e-01 5.380e-01 5.362e-01 4.568e-01 4.908e+01
 8.097e-01 8.885e-01 8.903e-01 9.137e-01 9.137e-01 9.137e-01 9.137e-01 8.903e-01 8.885e-01 8.097e-01 7.506e+01
 1.283e+00 1.362e+00 1.363e+00 1.387e+00 1.387e+00 1.387e+00 1.387e+00 1.363e+00 1.362e+00 1.283e+00 1.078e+02
 1.891e+00 1.968e+00 1.970e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.970e+00 1.968e+00 1.891e+00 1.477e+02
 2.642e+00 2.719e+00 2.721e+00 2.745e+00 2.745e+00 2.745e+00 2.745e+00 2.721e+00 2.719e+00 2.642e+00 1.948e+02
 3.547e+00 3.624e+00 3.625e+00 3.650e+00 3.650e+00 3.650e+00 3.650e+00 3.625e+00 3.624e+00 3.547e+00 2.494e+02
 4.612e+00 4.688e+00 4.690e+00 4.714e+00 4.714e+00 4.714e+00 4.714e+00 4.690e+00 4.688e+00 4.612e+00 3.114e+02
 5.843e+00 5.919e+00 5.921e+00 5.945e+00 5.945e+00 5.945e+00 5.945e+00 5.921e+00 5.919e+00 5.843e+00 3.810e+02
 7.245e+00 7.320e+00 7.322e+00 7.347e+00 7.347e+00 7.347e+00 7.347e+00 7.322e+00 7.320e+00 7.245e+00 4.580e+02
 8.820e+00 8.896e+00 8.898e+00 8.923e+00 8.923e+00 8.923e+00 8.923e+00 8.898e+00 8.896e+00 8.820e+00 5.424e+02
 1.057e+01 1.065e+01 1.065e+01 1.067e+01 1.067e+01 1.067e+01 1.067e+01 1.065e+01 1.065e+01 1.057e+01 6.341e+02
 1.250e+01 1.258e+01 1.258e+01 1.261e+01 1.261e+01 1.261e+01 1.261e+01 1.258e+01 1.258e+01 1.250e+01 7.330e+02
 1.461e+01 1.469e+01 1.469e+01 1.471e+01 1.471e+01 1.471e+01 1.471e+01 1.469e+01 1.469e+01 1.461e+01 8.389e+02
 1.690e+01 1.698e+01 1.698e+01 1.700e+01 1.700e+01 1.700e+01 1.700e+01 1.698e+01 1.698e+01 1.690e+01 9.517e+02
 1.937e+01 1.944e+01 1.945e+01 1.947e+01 1.947e+01 1.947e+01 1.947e+01 1.945e+01 1.944e+01 1.937e+01 1.071e+03
 2.202e+01 2.209e+01 2.209e+01 2.212e+01 2.212e+01 2.212e+01 2.212e+01 2.209e+01 2.209e+01 2.202e+01 1.198e+03
 0.000e+00 0.000e+00 0.000e+00 2.310e-02 2.310e-02 2.310e-02 2.310e-02 0.000e+00 0.000e+00 6.843e-09 8.593e-11
