 8.107e+01 8.164e+01 8.166e+01 8.168e+01 8.168e+01 8.168e+01 8.168e+01 8.166e+01 8.164e+01 8.107e+01 4.251e+03
 0.000e+00 0.000e+00 0.000e+00 1.921e-02 1.921e-02 1.921e-02 1.921e-02 0.000e+00 1.004e-08 0.000e+00 8.199e-12
 0.000e+00 0.000e+00 2.259e-02 4.226e-02 4.226e-02 4.226e-02 4.226e-02 2.259e-02 2.435e-08 0.000e+00 4.055e+00
 0.000e+00 1.111e-01 1.335e-01 1.535e-01 1.535e-01 1.535e-01 1.535e-01 1.335e-01 1.111e-01 0.000e+00 1.671e+01
 0.000e+00 3.828e-01 4.050e-01 4.254e-01 4.254e-01 4.254e-01 4.254e-01 4.050e-01 3.828e-01 0.000e+00 4.198e+01
 2.874e-01 8.845e-01 9.065e-01 9.273e-01 9.273e-01 9.273e-01 9.273e-01 9.065e-01 8.845e-01 2.874e-01 8.268e+01
 1.089e+00 1.680e+00 1.702e+00 1.723e+00 1.723e+00 1.723e+00 1.723e+00 1.702e+00 1.680e+00 1.089e+00 1.412e+02
 2.242e+00 2.826e+00 2.848e+00 2.869e+00 2.869e+00 2.869e+00 2.869e+00 2.848e+00 2.826e+00 2.242e+00 2.199e+02
 3.793e+00 4.372e+00 4.393e+00 4.415e+00 4.415e+00 4.415e+00 4.415e+00 4.393e+00 4.372e+00 3.793e+00 3.199e+02
 5.784e+00 6.357e+00 6.379e+00 6.401e+00 6.401e+00 6.401e+00 6.401e+00 6.379e+00 6.357e+00 5.784e+00 4.423e+02
 8.247e+00 8.816e+00 8.838e+00 8.860e+00 8.860e+00 8.860e+00 8.860e+00 8.838e+00 8.816e+00 8.247e+00 5.876e+02
 1.121e+01 1.177e+01 1.180e+01 1.182e+01 1.182e+01 1.182e+01 1.182e+01 1.180e+01 1.177e+01 1.121e+01 7.562e+02
 1.469e+01 1.525e+01 1.527e+01 1.530e+01 1.530e+01 1.530e+01 1.530e+01 1.527e+01 1.525e+01 1.469e+01 9.480e+02
 1.871e+01 1.927e+01 1.929e+01 1.931e+01 1.931e+01 1.931e+01 1.931e+01 1.929e+01 1.927e+01 1.871e+01 1.163e+03
 2.327e+01 2.383e+01 2.385e+01 2.387e+01 2.387e+01 2.387e+01 2.387e+01 2.385e+01 2.383e+01 2.327e+01 1.401e+03
 2.839e+01 2.894e+01 2.896e+01 2.899e+01 2.899e+01 2.899e+01 2.899e+01 2.896e+01 2.894e+01 2.839e+01 1.662e+03
 3.407e+01 3.462e+01 3.464e+01 3.466e+01 3.466e+01 3.466e+01 3.466e+01 3.464e+01 3.462e+01 3.407e+01 1.945e+03
 4.031e+01 4.085e+01 4.087e+01 4.090e+01 4.090e+01 4.090e+01 4.090e+01 4.087e+01 4.085e+01 4.031e+01 2.249e+03
 4.711e+01 4.765e+01 4.767e+01 4.770e+01 4.770e+01 4.770e+01 4.770e+01 4.767e+01 4.765e+01 4.711e+01 2.576e+03
 5.447e+01 5.501e+01 5.503e+01 5.506e+01 5.506e+01 5.506e+01 5.506e+01 5.503e+01 5.501e+01 5.447e+01 2.923e+03
 6.239e+01 6.293e+01 6.295e+01 6.297e+01 6.297e+01 6.297e+01 6.297e+01 6.295e+01 6.293e+01 6.239e+01 3.290e+03
 7.087e+01 7.140e+01 7.142e+01 7.145e+01 7.145e+01 7.145e+01 7.145e+01 7.142e+01 7.140e+01 7.087e+01 3.677e+03
 0.000e+00 0.000e+00 0.000e+00 2.056e-02 2.056e-02 2.056e-02 2.056e-02 0.000e+00 1.524e-08 0.000e+00 1.508e-11
 0.000e+00 0.000e+00 2.171e-02 4.276e-02 4.276e-02 4.276e-02 4.276e-02 2.171e-02 3.641e-08 0.000e+00 3.879e+00
 0.000e+00 1.049e-01 1.264e-01 1.479e-01 1.479e-01 1.479e-01 1.479e-01 1.264e-01 1.049e-01 0.000e+00 1.569e+01
 0.000e+00 3.578e-01 3.791e-01 4.009e-01 4.009e-01 4.009e-01 4.009e-01 3.791e-01 3.578e-01 0.000e+00 3.894e+01
 2.641e-01 8.196e-01 8.408e-01 8.630e-01 8.630e-01 8.630e-01 8.630e-01 8.408e-01 8.196e-01 2.641e-01 7.596e+01
 9.960e-01 1.545e+00 1.566e+00 1.589e+00 1.589e+00 1.589e+00 1.589e+00 1.566e+00 1.545e+00 9.960e-01 1.287e+02
 2.040e+00 2.583e+00 2.604e+00 2.627e+00 2.627e+00 2.627e+00 2.627e+00 2.604e+00 2.583e+00 2.040e+00 1.990e+02
 3.436e+00 3.974e+00 3.995e+00 4.018e+00 4.018e+00 4.018e+00 4.018e+00 3.995e+00 3.974e+00 3.436e+00 2.879e+02
 5.217e+00 5.751e+00 5.772e+00 5.795e+00 5.795e+00 5.795e+00 5.795e+00 5.772e+00 5.751e+00 5.217e+00 3.960e+02
 7.411e+00 7.940e+00 7.961e+00 7.984e+00 7.984e+00 7.984e+00 7.984e+00 7.961e+00 7.940e+00 7.411e+00 5.237e+02
 1.004e+01 1.056e+01 1.058e+01 1.061e+01 1.061e+01 1.061e+01 1.061e+01 1.058e+01 1.056e+01 1.004e+01 6.711e+02
 1.311e+01 1.363e+01 1.365e+01 1.368e+01 1.368e+01 1.368e+01 1.368e+01 1.365e+01 1.363e+01 1.311e+01 8.382e+02
 1.665e+01 1.716e+01 1.718e+01 1.721e+01 1.721e+01 1.721e+01 1.721e+01 1.718e+01 1.716e+01 1.665e+01 1.025e+03
 2.065e+01 2.116e+01 2.118e+01 2.120e+01 2.120e+01 2.120e+01 2.120e+01 2.118e+01 2.116e+01 2.065e+01 1.231e+03
 2.512e+01 2.563e+01 2.565e+01 2.567e+01 2.567e+01 2.567e+01 2.567e+01 2.565e+01 2.563e+01 2.512e+01 1.455e+03
 3.007e+01 3.057e+01 3.059e+01 3.062e+01 3.062e+01 3.062e+01 3.062e+01 3.059e+01 3.057e+01 3.007e+01 1.698e+03
 3.549e+01 3.599e+01 3.601e+01 3.604e+01 3.604e+01 3.604e+01 3.604e+01 3.601e+01 3.599e+01 3.549e+01 1.960e+03
 4.138e+01 4.188e+01 4.190e+01 4.193e+01 4.193e+01 4.193e+01 4.193e+01 4.190e+01 4.188e+01 4.138e+01 2.238e+03
 4.775e+01 4.825e+01 4.827e+01 4.829e+01 4.829e+01 4.829e+01 4.829e+01 4.827e+01 4.825e+01 4.775e+01 2.534e+03
 5.458e+01 5.508e+01 5.510e+01 5.512e+01 5.512e+01 5.512e+01 5.512e+01 5.510e+01 5.508e+01 5.458e+01 2.847e+03
 6.187e+01 6.237e+01 6.239e+01 6.241e+01 6.241e+01 6.241e+01 6.241e+01 6.239e+01 6.237e+01 6.187e+01 3.175e+03
 0.000e+00 0.000e+00 0.000e+00 2.200e-02 2.200e-02 2.200e-02 2.200e-02 0.000e+00 2.312e-08 0.000e+00 2.772e-11
 0.000e+00 0.000e+00 2.085e-02 4.339e-02 4.339e-02 4.339e-02 4.339e-02 2.085e-02 5.443e-08 0.000e+00 3.709e+00
 0.000e+00 9.896e-02 1.196e-01 1.426e-01 1.426e-01 1.426e-01 1.426e-01 1.196e-01 9.896e-02 0.000e+00 1.474e+01
 0.000e+00 3.342e-01 3.546e-01 3.780e-01 3.780e-01 3.780e-01 3.780e-01 3.546e-01 3.342e-01 0.000e+00 3.610e+01
 2.424e-01 7.590e-01 7.793e-01 8.030e-01 8.030e-01 8.030e-01 8.030e-01 7.793e-01 7.590e-01 2.424e-01 6.972e+01
 9.098e-01 1.420e+00 1.441e+00 1.465e+00 1.465e+00 1.465e+00 1.465e+00 1.441e+00 1.420e+00 9.098e-01 1.172e+02
 1.854e+00 2.359e+00 2.379e+00 2.404e+00 2.404e+00 2.404e+00 2.404e+00 2.379e+00 2.359e+00 1.854e+00 1.800e+02
 3.109e+00 3.610e+00 3.629e+00 3.654e+00 3.654e+00 3.654e+00 3.654e+00 3.629e+00 3.610e+00 3.109e+00 2.588e+02
 4.702e+00 5.198e+00 5.217e+00 5.242e+00 5.242e+00 5.242e+00 5.242e+00 5.217e+00 5.198e+00 4.702e+00 3.541e+02
 6.652e+00 7.144e+00 7.164e+00 7.189e+00 7.189e+00 7.189e+00 7.189e+00 7.164e+00 7.144e+00 6.652e+00 4.661e+02
 8.977e+00 9.465e+00 9.485e+00 9.510e+00 9.510e+00 9.510e+00 9.510e+00 9.485e+00 9.465e+00 8.977e+00 5.949e+02
 1.169e+01 1.217e+01 1.219e+01 1.222e+01 1.222e+01 1.222e+01 1.222e+01 1.219e+01 1.217e+01 1.169e+01 7.402e+02
 1.479e+01 1.527e+01 1.529e+01 1.532e+01 1.532e+01 1.532e+01 1.532e+01 1.529e+01 1.527e+01 1.479e+01 9.018e+02
 1.829e+01 1.877e+01 1.879e+01 1.882e+01 1.882e+01 1.882e+01 1.882e+01 1.879e+01 1.877e+01 1.829e+01 1.079e+03
 2.219e+01 2.267e+01 2.269e+01 2.272e+01 2.272e+01 2.272e+01 2.272e+01 2.269e+01 2.267e+01 2.219e+01 1.273e+03
 2.650e+01 2.697e+01 2.699e+01 2.702e+01 2.702e+01 2.702e+01 2.702e+01 2.699e+01 2.697e+01 2.650e+01 1.481e+03
 3.120e+01 3.167e+01 3.169e+01 3.172e+01 3.172e+01 3.172e+01 3.172e+01 3.169e+01 3.167e+01 3.120e+01 1.705e+03
 3.630e+01 3.677e+01 3.679e+01 3.681e+01 3.681e+01 3.681e+01 3.681e+01 3.679e+01 3.677e+01 3.630e+01 1.943e+03
 4.179e+01 4.226e+01 4.228e+01 4.231e+01 4.231e+01 4.231e+01 4.231e+01 4.228e+01 4.226e+01 4.179e+01 2.194e+03
 4.768e+01 4.814e+01 4.816e+01 4.819e+01 4.819e+01 4.819e+01 4.819e+01 4.816e+01 4.814e+01 4.768e+01 2.459e+03
 5.394e+01 5.440e+01 5.442e+01 5.445e+01 5.445e+01 5.445e+01 5.445e+01 5.442e+01 5.440e+01 5.394e+01 2.738e+03
 0.000e+00 0.000e+00 0.000e+00 2.355e-02 2.355e-02 2.355e-02 2.355e-02 0.000e+00 3.508e-08 0.000e+00 5.097e-11
 0.000e+00 0.000e+00 2.002e-02 4.414e-02 4.414e-02 4.414e-02 4.414e-02 2.002e-02 8.136e-08 0.000e+00 3.546e+00
 0.000e+00 9.332e-02 1.131e-01 1.377e-01 1.377e-01 1.377e-01 1.377e-01 1.131e-01 9.332e-02 0.000e+00 1.383e+01
 0.000e+00 3.119e-01 3.316e-01 3.566e-01 3.566e-01 3.566e-01 3.566e-01 3.316e-01 3.119e-01 0.000e+00 3.344e+01
 2.223e-01 7.023e-01 7.218e-01 7.472e-01 7.472e-01 7.472e-01 7.472e-01 7.218e-01 7.023e-01 2.223e-01 6.394e+01
 8.302e-01 1.305e+00 1.324e+00 1.350e+00 1.350e+00 1.350e+00 1.350e+00 1.324e+00 1.305e+00 8.302e-01 1.066e+02
 1.684e+00 2.153e+00 2.172e+00 2.198e+00 2.198e+00 2.198e+00 2.198e+00 2.172e+00 2.153e+00 1.684e+00 1.626e+02
 2.811e+00 3.275e+00 3.295e+00 3.321e+00 3.321e+00 3.321e+00 3.321e+00 3.295e+00 3.275e+00 2.811e+00 2.324e+02
 4.232e+00 4.693e+00 4.712e+00 4.738e+00 4.738e+00 4.738e+00 4.738e+00 4.712e+00 4.693e+00 4.232e+00 3.163e+02
 5.965e+00 6.422e+00 6.440e+00 6.467e+00 6.467e+00 6.467e+00 6.467e+00 6.440e+00 6.422e+00 5.965e+00 4.144e+02
 8.020e+00 8.473e+00 8.492e+00 8.519e+00 8.519e+00 8.519e+00 8.519e+00 8.492e+00 8.473e+00 8.020e+00 5.266e+02
 1.041e+01 1.086e+01 1.087e+01 1.090e+01 1.090e+01 1.090e+01 1.090e+01 1.087e+01 1.086e+01 1.041e+01 6.527e+02
 1.313e+01 1.357e+01 1.359e+01 1.362e+01 1.362e+01 1.362e+01 1.362e+01 1.359e+01 1.357e+01 1.313e+01 7.924e+02
 1.619e+01 1.663e+01 1.665e+01 1.668e+01 1.668e+01 1.668e+01 1.668e+01 1.665e+01 1.663e+01 1.619e+01 9.455e+02
 1.959e+01 2.003e+01 2.005e+01 2.007e+01 2.007e+01 2.007e+01 2.007e+01 2.005e+01 2.003e+01 1.959e+01 1.111e+03
 2.332e+01 2.376e+01 2.378e+01 2.381e+01 2.381e+01 2.381e+01 2.381e+01 2.378e+01 2.376e+01 2.332e+01 1.290e+03
 2.740e+01 2.783e+01 2.785e+01 2.788e+01 2.788e+01 2.788e+01 2.788e+01 2.785e+01 2.783e+01 2.740e+01 1.481e+03
 3.180e+01 3.224e+01 3.225e+01 3.228e+01 3.228e+01 3.228e+01 3.228e+01 3.225e+01 3.224e+01 3.180e+01 1.683e+03
 3.653e+01 3.697e+01 3.698e+01 3.701e+01 3.701e+01 3.701e+01 3.701e+01 3.698e+01 3.697e+01 3.653e+01 1.897e+03
 4.159e+01 4.202e+01 4.204e+01 4.207e+01 4.207e+01 4.207e+01 4.207e+01 4.204e+01 4.202e+01 4.159e+01 2.121e+03
 4.697e+01 4.739e+01 4.741e+01 4.744e+01 4.744e+01 4.744e+01 4.744e+01 4.741e+01 4.739e+01 4.697e+01 2.357e+03
 0.000e+00 0.000e+00 0.000e+00 2.520e-02 2.520e-02 2.520e-02 2.520e-02 0.000e+00 5.322e-08 0.000e+00 9.373e-11
