 0.000e+00 0.000e+00 7.753e-02 1.949e-01 1.949e-01 1.949e-01 1.949e-01 7.753e-02 0.000e+00 7.798e-10 1.155e+01
 0.000e+00 0.000e+00 4.676e-01 5.854e-01 5.854e-01 5.854e-01 5.854e-01 4.676e-01 0.000e+00 2.284e-09 5.082e+01
 0.000e+00 9.595e-01 1.420e+00 1.538e+00 1.538e+00 1.538e+00 1.538e+00 1.420e+00 9.595e-01 4.505e-09 1.298e+02
 0.000e+00 2.707e+00 3.161e+00 3.280e+00 3.280e+00 3.280e+00 3.280e+00 3.161e+00 2.707e+00 7.429e-09 2.586e+02
 2.769e+00 5.434e+00 5.883e+00 6.002e+00 6.002e+00 6.002e+00 6.002e+00 5.883e+00 5.434e+00 2.769e+00 4.407e+02
 6.678e+00 9.307e+00 9.751e+00 9.870e+00 9.870e+00 9.870e+00 9.870e+00 9.751e+00 9.307e+00 6.678e+00 6.836e+02
 1.186e+01 1.446e+01 1.490e+01 1.502e+01 1.502e+01 1.502e+01 1.502e+01 1.490e+01 1.446e+01 1.186e+01 9.905e+02
 1.843e+01 2.100e+01 2.143e+01 2.155e+01 2.155e+01 2.155e+01 2.155e+01 2.143e+01 2.100e+01 1.843e+01 1.363e+03
 2.646e+01 2.900e+01 2.943e+01 2.955e+01 2.955e+01 2.955e+01 2.955e+01 2.943e+01 2.900e+01 2.646e+01 1.801e+03
 3.601e+01 3.852e+01 3.895e+01 3.907e+01 3.907e+01 3.907e+01 3.907e+01 3.895e+01 3.852e+01 3.601e+01 2.306e+03
 4.711e+01 4.960e+01 5.003e+01 5.015e+01 5.015e+01 5.015e+01 5.015e+01 5.003e+01 4.960e+01 4.711e+01 2.876e+03
 5.980e+01 6.227e+01 6.269e+01 6.281e+01 6.281e+01 6.281e+01 6.281e+01 6.269e+01 6.227e+01 5.980e+01 3.510e+03
 7.409e+01 7.654e+01 7.696e+01 7.708e+01 7.708e+01 7.708e+01 7.708e+01 7.696e+01 7.654e+01 7.409e+01 4.206e+03
 8.997e+01 9.240e+01 9.282e+01 9.294e+01 9.294e+01 9.294e+01 9.294e+01 9.282e+01 9.240e+01 8.997e+01 4.965e+03
 1.075e+02 1.099e+02 1.103e+02 1.104e+02 1.104e+02 1.104e+02 1.104e+02 1.103e+02 1.099e+02 1.075e+02 5.783e+03
 1.265e+02 1.289e+02 1.293e+02 1.295e+02 1.295e+02 1.295e+02 1.295e+02 1.293e+02 1.289e+02 1.265e+02 6.658e+03
 1.472e+02 1.496e+02 1.500e+02 1.501e+02 1.501e+02 1.501e+02 1.501e+02 1.500e+02 1.496e+02 1.472e+02 7.590e+03
 1.694e+02 1.718e+02 1.722e+02 1.723e+02 1.723e+02 1.723e+02 1.723e+02 1.722e+02 1.718e+02 1.694e+02 8.576e+03
 1.931e+02 1.955e+02 1.959e+02 1.960e+02 1.960e+02 1.960e+02 1.960e+02 1.959e+02 1.955e+02 1.931e+02 9.615e+03
 2.184e+02 2.207e+02 2.211e+02 2.212e+02 2.212e+02 2.212e+02 2.212e+02 2.211e+02 2.207e+02 2.184e+02 1.070e+04
 0.000e+00 0.000e+00 5.564e-18 1.180e-01 1.180e-01 1.180e-01 1.180e-01 7.043e-07 0.000e+00 0.000e+00 2.046e-11
 0.000e+00 0.000e+00 7.368e-02 1.922e-01 1.922e-01 1.922e-01 1.922e-01 7.368e-02 0.000e+00 1.175e-09 1.093e+01
 0.000e+00 0.000e+00 4.381e-01 5.569e-01 5.569e-01 5.569e-01 5.569e-01 4.381e-01 0.000e+00 3.413e-09 4.726e+01
 0.000e+00 8.841e-01 1.315e+00 1.434e+00 1.434e+00 1.434e+00 1.434e+00 1.315e+00 8.841e-01 6.694e-09 1.192e+02
 0.000e+00 2.477e+00 2.902e+00 3.022e+00 3.022e+00 3.022e+00 3.022e+00 2.902e+00 2.477e+00 1.099e-08 2.352e+02
 2.503e+00 4.941e+00 5.361e+00 5.481e+00 5.481e+00 5.481e+00 5.481e+00 5.361e+00 4.941e+00 2.503e+00 3.977e+02
 6.010e+00 8.414e+00 8.830e+00 8.950e+00 8.950e+00 8.950e+00 8.950e+00 8.830e+00 8.414e+00 6.010e+00 6.129e+02
 1.063e+01 1.301e+01 1.342e+01 1.354e+01 1.354e+01 1.354e+01 1.354e+01 1.342e+01 1.301e+01 1.063e+01 8.829e+02
 1.645e+01 1.880e+01 1.921e+01 1.933e+01 1.933e+01 1.933e+01 1.933e+01 1.921e+01 1.880e+01 1.645e+01 1.209e+03
 2.354e+01 2.586e+01 2.626e+01 2.638e+01 2.638e+01 2.638e+01 2.638e+01 2.626e+01 2.586e+01 2.354e+01 1.590e+03
 3.192e+01 3.422e+01 3.462e+01 3.474e+01 3.474e+01 3.474e+01 3.474e+01 3.462e+01 3.422e+01 3.192e+01 2.028e+03
 4.163e+01 4.391e+01 4.431e+01 4.443e+01 4.443e+01 4.443e+01 4.443e+01 4.431e+01 4.391e+01 4.163e+01 2.520e+03
 5.269e+01 5.495e+01 5.535e+01 5.547e+01 5.547e+01 5.547e+01 5.547e+01 5.535e+01 5.495e+01 5.269e+01 3.065e+03
 6.510e+01 6.734e+01 6.773e+01 6.785e+01 6.785e+01 6.785e+01 6.785e+01 6.773e+01 6.734e+01 6.510e+01 3.662e+03
 7.886e+01 8.108e+01 8.147e+01 8.159e+01 8.159e+01 8.159e+01 8.159e+01 8.147e+01 8.108e+01 7.886e+01 4.310e+03
 9.396e+01 9.616e+01 9.655e+01 9.667e+01 9.667e+01 9.667e+01 9.667e+01 9.655e+01 9.616e+01 9.396e+01 5.007e+03
 1.104e+02 1.126e+02 1.130e+02 1.131e+02 1.131e+02 1.131e+02 1.131e+02 1.130e+02 1.126e+02 1.104e+02 5.751e+03
 1.281e+02 1.303e+02 1.307e+02 1.308e+02 1.308e+02 1.308e+02 1.308e+02 1.307e+02 1.303e+02 1.281e+02 6.541e+03
 1.472e+02 1.493e+02 1.497e+02 1.498e+02 1.498e+02 1.498e+02 1.498e+02 1.497e+02 1.493e+02 1.472e+02 7.374e+03
 1.675e+02 1.696e+02 1.700e+02 1.701e+02 1.701e+02 1.701e+02 1.701e+02 1.700e+02 1.696e+02 1.675e+02 8.250e+03
 1.890e+02 1.911e+02 1.915e+02 1.916e+02 1.916e+02 1.916e+02 1.916e+02 1.915e+02 1.911e+02 1.890e+02 9.167e+03
 0.000e+00 0.000e+00 0.000e+00 1.192e-01 1.192e-01 1.192e-01 1.192e-01 9.858e-07 0.000e+00 0.000e+00 3.695e-11
 0.000e+00 0.000e+00 7.000e-02 1.896e-01 1.896e-01 1.896e-01 1.896e-01 7.000e-02 0.000e+00 1.771e-09 1.034e+01
 0.000e+00 0.000e+00 4.102e-01 5.302e-01 5.302e-01 5.302e-01 5.302e-01 4.102e-01 0.000e+00 5.101e-09 4.392e+01
 0.000e+00 8.140e-01 1.218e+00 1.338e+00 1.338e+00 1.338e+00 1.338e+00 1.218e+00 8.140e-01 9.943e-09 1.094e+02
 0.000e+00 2.264e+00 2.662e+00 2.783e+00 2.783e+00 2.783e+00 2.783e+00 2.662e+00 2.264e+00 1.624e-08 2.137e+02
 2.259e+00 4.488e+00 4.882e+00 5.002e+00 5.002e+00 5.002e+00 5.002e+00 4.882e+00 4.488e+00 2.259e+00 3.586e+02
 5.402e+00 7.599e+00 7.989e+00 8.110e+00 8.110e+00 8.110e+00 8.110e+00 7.989e+00 7.599e+00 5.402e+00 5.489e+02
 9.517e+00 1.169e+01 1.207e+01 1.219e+01 1.219e+01 1.219e+01 1.219e+01 1.207e+01 1.169e+01 9.517e+00 7.861e+02
 1.467e+01 1.682e+01 1.720e+01 1.732e+01 1.732e+01 1.732e+01 1.732e+01 1.720e+01 1.682e+01 1.467e+01 1.071e+03
 2.091e+01 2.303e+01 2.341e+01 2.353e+01 2.353e+01 2.353e+01 2.353e+01 2.341e+01 2.303e+01 2.091e+01 1.403e+03
 2.826e+01 3.036e+01 3.074e+01 3.086e+01 3.086e+01 3.086e+01 3.086e+01 3.074e+01 3.036e+01 2.826e+01 1.781e+03
 3.675e+01 3.883e+01 3.920e+01 3.932e+01 3.932e+01 3.932e+01 3.932e+01 3.920e+01 3.883e+01 3.675e+01 2.205e+03
 4.637e+01 4.843e+01 4.880e+01 4.892e+01 4.892e+01 4.892e+01 4.892e+01 4.880e+01 4.843e+01 4.637e+01 2.673e+03
 5.713e+01 5.918e+01 5.955e+01 5.967e+01 5.967e+01 5.967e+01 5.967e+01 5.955e+01 5.918e+01 5.713e+01 3.184e+03
 6.903e+01 7.106e+01 7.142e+01 7.154e+01 7.154e+01 7.154e+01 7.154e+01 7.142e+01 7.106e+01 6.903e+01 3.736e+03
 8.204e+01 8.406e+01 8.442e+01 8.454e+01 8.454e+01 8.454e+01 8.454e+01 8.442e+01 8.406e+01 8.204e+01 4.329e+03
 9.617e+01 9.817e+01 9.853e+01 9.865e+01 9.865e+01 9.865e+01 9.865e+01 9.853e+01 9.817e+01 9.617e+01 4.959e+03
 1.114e+02 1.134e+02 1.137e+02 1.138e+02 1.138e+02 1.138e+02 1.138e+02 1.137e+02 1.134e+02 1.114e+02 5.627e+03
 1.277e+02 1.296e+02 1.300e+02 1.301e+02 1.301e+02 1.301e+02 1.301e+02 1.300e+02 1.296e+02 1.277e+02 6.331e+03
 1.450e+02 1.470e+02 1.473e+02 1.474e+02 1.474e+02 1.474e+02 1.474e+02 1.473e+02 1.470e+02 1.450e+02 7.068e+03
 1.633e+02 1.653e+02 1.657e+02 1.658e+02 1.658e+02 1.658e+02 1.658e+02 1.657e+02 1.653e+02 1.633e+02 7.838e+03
 0.000e+00 0.000e+00 0.000e+00 1.203e-01 1.203e-01 1.203e-01 1.203e-01 1.380e-06 0.000e+00 0.000e+00 6.672e-11
 0.000e+00 0.000e+00 6.648e-02 1.872e-01 1.872e-01 1.872e-01 1.873e-01 6.648e-02 0.000e+00 2.669e-09 9.782e+00
 0.000e+00 0.000e+00 3.838e-01 5.050e-01 5.050e-01 5.050e-01 5.050e-01 3.838e-01 0.000e+00 7.621e-09 4.079e+01
 0.000e+00 7.488e-01 1.127e+00 1.248e+00 1.248e+00 1.248e+00 1.248e+00 1.127e+00 7.488e-01 1.477e-08 1.003e+02
 0.000e+00 2.068e+00 2.441e+00 2.562e+00 2.562e+00 2.562e+00 2.562e+00 2.441e+00 2.068e+00 2.401e-08 1.941e+02
 2.038e+00 4.073e+00 4.441e+00 4.563e+00 4.563e+00 4.563e+00 4.563e+00 4.441e+00 4.073e+00 2.038e+00 3.230e+02
 4.850e+00 6.857e+00 7.221e+00 7.343e+00 7.343e+00 7.343e+00 7.343e+00 7.221e+00 6.857e+00 4.850e+00 4.910e+02
 8.510e+00 1.049e+01 1.085e+01 1.097e+01 1.097e+01 1.097e+01 1.097e+01 1.085e+01 1.049e+01 8.510e+00 6.991e+02
 1.307e+01 1.502e+01 1.538e+01 1.550e+01 1.550e+01 1.550e+01 1.550e+01 1.538e+01 1.502e+01 1.307e+01 9.473e+02
 1.855e+01 2.049e+01 2.084e+01 2.097e+01 2.097e+01 2.097e+01 2.097e+01 2.084e+01 2.049e+01 1.855e+01 1.235e+03
 2.499e+01 2.691e+01 2.726e+01 2.738e+01 2.738e+01 2.738e+01 2.738e+01 2.726e+01 2.691e+01 2.499e+01 1.562e+03
 3.239e+01 3.429e+01 3.464e+01 3.476e+01 3.476e+01 3.476e+01 3.476e+01 3.464e+01 3.429e+01 3.239e+01 1.926e+03
 4.075e+01 4.263e+01 4.298e+01 4.310e+01 4.310e+01 4.310e+01 4.310e+01 4.298e+01 4.263e+01 4.075e+01 2.327e+03
 5.007e+01 5.194e+01 5.228e+01 5.241e+01 5.241e+01 5.241e+01 5.241e+01 5.228e+01 5.194e+01 5.007e+01 2.764e+03
 6.034e+01 6.219e+01 6.253e+01 6.266e+01 6.266e+01 6.266e+01 6.266e+01 6.253e+01 6.219e+01 6.034e+01 3.234e+03
 7.154e+01 7.338e+01 7.372e+01 7.384e+01 7.384e+01 7.384e+01 7.384e+01 7.372e+01 7.338e+01 7.154e+01 3.736e+03
 8.366e+01 8.549e+01 8.583e+01 8.595e+01 8.595e+01 8.595e+01 8.595e+01 8.583e+01 8.549e+01 8.366e+01 4.270e+03
 9.669e+01 9.850e+01 9.884e+01 9.896e+01 9.896e+01 9.896e+01 9.896e+01 9.884e+01 9.850e+01 9.669e+01 4.834e+03
 1.106e+02 1.124e+02 1.127e+02 1.129e+02 1.129e+02 1.129e+02 1.129e+02 1.127e+02 1.124e+02 1.106e+02 5.426e+03
 1.254e+02 1.271e+02 1.275e+02 1.276e+02 1.276e+02 1.276e+02 1.276e+02 1.275e+02 1.271e+02 1.254e+02 6.045e+03
 1.410e+02 1.427e+02 1.431e+02 1.432e+02 1.432e+02 1.432e+02 1.432e+02 1.431e+02 1.427e+02 1.410e+02 6.690e+03
 0.000e+00 0.000e+00 1.209e-17 1.214e-01 1.214e-01 1.214e-01 1.215e-01 1.931e-06 0.000e+00 0.000e+00 1.205e-10
 0.000e+00 0.000e+00 6.310e-02 1.850e-01 1.850e-01 1.850e-01 1.850e-01 6.311e-02 0.000e+00 4.021e-09 9.246e+00
 0.000e+00 0.000e+00 3.590e-01 4.813e-01 4.813e-01 4.813e-01 4.813e-01 3.590e-01 0.000e+00 1.139e-08 3.785e+01
 0.000e+00 6.883e-01 1.041e+00 1.164e+00 1.164e+00 1.164e+00 1.164e+00 1.041e+00 6.883e-01 2.193e-08 9.192e+01
 0.000e+00 1.887e+00 2.236e+00 2.359e+00 2.359e+00 2.359e+00 2.359e+00 2.236e+00 1.887e+00 3.549e-08 1.760e+02
 1.836e+00 3.693e+00 4.037e+00 4.160e+00 4.160e+00 4.160e+00 4.160e+00 4.037e+00 3.693e+00 1.836e+00 2.906e+02
 4.350e+00 6.181e+00 6.521e+00 6.644e+00 6.644e+00 6.644e+00 6.644e+00 6.521e+00 6.181e+00 4.350e+00 4.387e+02
 7.600e+00 9.407e+00 9.744e+00 9.867e+00 9.867e+00 9.867e+00 9.867e+00 9.744e+00 9.407e+00 7.600e+00 6.209e+02
 1.162e+01 1.341e+01 1.374e+01 1.387e+01 1.387e+01 1.387e+01 1.387e+01 1.374e+01 1.341e+01 1.162e+01 8.370e+02
 1.644e+01 1.821e+01 1.854e+01 1.866e+01 1.866e+01 1.866e+01 1.866e+01 1.854e+01 1.821e+01 1.644e+01 1.086e+03
 2.207e+01 2.382e+01 2.415e+01 2.427e+01 2.427e+01 2.427e+01 2.427e+01 2.415e+01 2.382e+01 2.207e+01 1.368e+03
 2.851e+01 3.025e+01 3.057e+01 3.070e+01 3.070e+01 3.070e+01 3.070e+01 3.057e+01 3.025e+01 2.851e+01 1.681e+03
 3.577e+01 3.748e+01 3.781e+01 3.793e+01 3.793e+01 3.793e+01 3.793e+01 3.781e+01 3.748e+01 3.577e+01 2.024e+03
 4.382e+01 4.553e+01 4.585e+01 4.597e+01 4.597e+01 4.597e+01 4.597e+01 4.585e+01 4.553e+01 4.382e+01 2.395e+03
 5.267e+01 5.436e+01 5.468e+01 5.480e+01 5.480e+01 5.480e+01 5.480e+01 5.468e+01 5.436e+01 5.267e+01 2.795e+03
 6.230e+01 6.397e+01 6.429e+01 6.441e+01 6.441e+01 6.441e+01 6.441e+01 6.429e+01 6.397e+01 6.230e+01 3.220e+03
 7.268e+01 7.434e+01 7.466e+01 7.479e+01 7.479e+01 7.479e+01 7.479e+01 7.466e+01 7.434e+01 7.268e+01 3.671e+03
 8.381e+01 8.546e+01 8.578e+01 8.590e+01 8.590e+01 8.590e+01 8.590e+01 8.578e+01 8.546e+01 8.381e+01 4.145e+03
 9.566e+01 9.730e+01 9.762e+01 9.774e+01 9.774e+01 9.774e+01 9.774e+01 9.762e+01 9.730e+01 9.566e+01 4.642e+03
 1.082e+02 1.099e+02 1.102e+02 1.103e+02 1.103e+02 1.103e+02 1.103e+02 1.102e+02 1.099e+02 1.082e+02 5.161e+03
 1.215e+02 1.231e+02 1.234e+02 1.235e+02 1.235e+02 1.235e+02 1.235e+02 1.234e+02 1.231e+02 1.215e+02 5.700e+03
 0.000e+00 0.000e+00 7.883e-18 1.226e-01 1.226e-01 1.226e-01 1.226e-01 2.703e-06 0.000e+00 0.000e+00 2.176e-10
 0.000e+00 0.000e+00 5.988e-02 1.830e-01 1.830e-01 1.830e-01 1.830e-01 5.988e-02 0.000e+00 6.059e-09 8.736e+00
 0.000e+00 0.000e+00 3.356e-01 4.590e-01 4.590e-01 4.590e-01 4.590e-01 3.356e-01 0.000e+00 1.701e-08 3.511e+01
 0.000e+00 6.321e-01 9.622e-01 1.086e+00 1.086e+00 1.086e+00 1.086e+00 9.622e-01 6.321e-01 3.255e-08 8.414e+01
 0.000e+00 1.721e+00 2.046e+00 2.170e+00 2.170e+00 2.170e+00 2.170e+00 2.046e+00 1.721e+00 5.243e-08 1.595e+02
 1.652e+00 3.345e+00 3.666e+00 3.791e+00 3.791e+00 3.791e+00 3.791e+00 3.666e+00 3.345e+00 1.652e+00 2.611e+02
 3.897e+00 5.565e+00 5.883e+00 6.008e+00 6.008e+00 6.008e+00 6.008e+00 5.883e+00 5.565e+00 3.897e+00 3.915e+02
 6.779e+00 8.425e+00 8.740e+00 8.865e+00 8.865e+00 8.865e+00 8.865e+00 8.740e+00 8.425e+00 6.779e+00 5.508e+02
 1.033e+01 1.195e+01 1.226e+01 1.239e+01 1.239e+01 1.239e+01 1.239e+01 1.226e+01 1.195e+01 1.033e+01 7.386e+02
 1.455e+01 1.616e+01 1.647e+01 1.660e+01 1.660e+01 1.660e+01 1.660e+01 1.647e+01 1.616e+01 1.455e+01 9.541e+02
 1.947e+01 2.106e+01 2.137e+01 2.149e+01 2.149e+01 2.149e+01 2.149e+01 2.137e+01 2.106e+01 1.947e+01 1.196e+03
 2.507e+01 2.665e+01 2.695e+01 2.708e+01 2.708e+01 2.708e+01 2.708e+01 2.695e+01 2.665e+01 2.507e+01 1.464e+03
 3.135e+01 3.291e+01 3.322e+01 3.334e+01 3.334e+01 3.334e+01 3.334e+01 3.322e+01 3.291e+01 3.135e+01 1.757e+03
 3.830e+01 3.985e+01 4.015e+01 4.028e+01 4.028e+01 4.028e+01 4.028e+01 4.015e+01 3.985e+01 3.830e+01 2.073e+03
 4.591e+01 4.745e+01 4.775e+01 4.787e+01 4.787e+01 4.787e+01 4.787e+01 4.775e+01 4.745e+01 4.591e+01 2.411e+03
 5.417e+01 5.569e+01 5.599e+01 5.611e+01 5.611e+01 5.611e+01 5.611e+01 5.599e+01 5.569e+01 5.417e+01 2.770e+03
 6.305e+01 6.456e+01 6.486e+01 6.498e+01 6.498e+01 6.498e+01 6.498e+01 6.486e+01 6.456e+01 6.305e+01 3.150e+03
 7.254e+01 7.404e+01 7.434e+01 7.446e+01 7.446e+01 7.446e+01 7.446e+01 7.434e+01 7.404e+01 7.254e+01 3.548e+03
 8.262e+01 8.412e+01 8.441e+01 8.454e+01 8.454e+01 8.454e+01 8.454e+01 8.441e+01 8.412e+01 8.262e+01 3.965e+03
 9.328e+01 9.477e+01 9.506e+01 9.519e+01 9.519e+01 9.519e+01 9.519e+01 9.506e+01 9.477e+01 9.328e+01 4.398e+03
 1.045e+02 1.060e+02 1.063e+02 1.064e+02 1.064e+02 1.064e+02 1.064e+02 1.063e+02 1.060e+02 1.045e+02 4.848e+03
 0.000e+00 0.000e+00 0.000e+00 1.238e-01 1.238e-01 1.238e-01 1.238e-01 3.783e-06 0.000e+00 0.000e+00 3.928e-10
