 0.000e+00 3.106e+00 3.652e+00 3.817e+00 3.817e+00 3.817e+00 3.817e+00 3.652e+00 3.106e+00 0.000e+00 2.930e+02
 3.095e+00 6.153e+00 6.692e+00 6.858e+00 6.858e+00 6.858e+00 6.858e+00 6.692e+00 6.153e+00 3.095e+00 4.912e+02
 7.396e+00 1.041e+01 1.094e+01 1.111e+01 1.111e+01 1.111e+01 1.111e+01 1.094e+01 1.041e+01 7.396e+00 7.510e+02
 1.302e+01 1.600e+01 1.653e+01 1.669e+01 1.669e+01 1.669e+01 1.669e+01 1.653e+01 1.600e+01 1.302e+01 1.074e+03
 2.006e+01 2.300e+01 2.352e+01 2.369e+01 2.369e+01 2.369e+01 2.369e+01 2.352e+01 2.300e+01 2.006e+01 1.462e+03
 2.856e+01 3.147e+01 3.199e+01 3.216e+01 3.216e+01 3.216e+01 3.216e+01 3.199e+01 3.147e+01 2.856e+01 1.913e+03
 3.857e+01 4.145e+01 4.197e+01 4.214e+01 4.214e+01 4.214e+01 4.214e+01 4.197e+01 4.145e+01 3.857e+01 2.426e+03
 5.011e+01 5.297e+01 5.348e+01 5.365e+01 5.365e+01 5.365e+01 5.365e+01 5.348e+01 5.297e+01 5.011e+01 3.000e+03
 6.319e+01 6.602e+01 6.652e+01 6.669e+01 6.669e+01 6.669e+01 6.669e+01 6.652e+01 6.602e+01 6.319e+01 3.633e+03
 7.779e+01 8.060e+01 8.110e+01 8.127e+01 8.127e+01 8.127e+01 8.127e+01 8.110e+01 8.060e+01 7.779e+01 4.323e+03
 9.391e+01 9.670e+01 9.720e+01 9.737e+01 9.737e+01 9.737e+01 9.737e+01 9.720e+01 9.670e+01 9.391e+01 5.068e+03
 1.115e+02 1.143e+02 1.148e+02 1.150e+02 1.150e+02 1.150e+02 1.150e+02 1.148e+02 1.143e+02 1.115e+02 5.865e+03
 1.306e+02 1.334e+02 1.339e+02 1.340e+02 1.340e+02 1.340e+02 1.340e+02 1.339e+02 1.334e+02 1.306e+02 6.714e+03
 1.512e+02 1.539e+02 1.544e+02 1.546e+02 1.546e+02 1.546e+02 1.546e+02 1.544e+02 1.539e+02 1.512e+02 7.611e+03
 1.732e+02 1.759e+02 1.764e+02 1.765e+02 1.765e+02 1.765e+02 1.765e+02 1.764e+02 1.759e+02 1.732e+02 8.554e+03
 1.965e+02 1.992e+02 1.997e+02 1.999e+02 1.999e+02 1.999e+02 1.999e+02 1.997e+02 1.992e+02 1.965e+02 9.542e+03
 2.213e+02 2.239e+02 2.244e+02 2.246e+02 2.246e+02 2.246e+02 2.246e+02 2.244e+02 2.239e+02 2.213e+02 1.057e+04
 0.000e+00 0.000e+00 1.570e-18 1.648e-01 1.648e-01 1.648e-01 1.648e-01 4.935e-09 0.000e+00 0.000e+00 9.139e-11
 0.000e+00 0.000e+00 9.109e-02 2.565e-01 2.565e-01 2.565e-01 2.565e-01 9.109e-02 0.000e+00 0.000e+00 1.341e+01
 0.000e+00 0.000e+00 5.265e-01 6.925e-01 6.925e-01 6.925e-01 6.925e-01 5.265e-01 0.000e+00 0.000e+00 5.597e+01
 0.000e+00 1.027e+00 1.546e+00 1.712e+00 1.712e+00 1.712e+00 1.712e+00 1.546e+00 1.027e+00 0.000e+00 1.376e+02
 0.000e+00 2.837e+00 3.348e+00 3.515e+00 3.515e+00 3.515e+00 3.515e+00 3.348e+00 2.837e+00 0.000e+00 2.661e+02
 2.791e+00 5.583e+00 6.088e+00 6.255e+00 6.255e+00 6.255e+00 6.255e+00 6.088e+00 5.583e+00 2.791e+00 4.423e+02
 6.640e+00 9.392e+00 9.892e+00 1.006e+01 1.006e+01 1.006e+01 1.006e+01 9.892e+00 9.392e+00 6.640e+00 6.717e+02
 1.164e+01 1.436e+01 1.485e+01 1.502e+01 1.502e+01 1.502e+01 1.502e+01 1.485e+01 1.436e+01 1.164e+01 9.553e+02
 1.786e+01 2.054e+01 2.104e+01 2.120e+01 2.120e+01 2.120e+01 2.120e+01 2.104e+01 2.054e+01 1.786e+01 1.293e+03
 2.534e+01 2.800e+01 2.848e+01 2.865e+01 2.865e+01 2.865e+01 2.865e+01 2.848e+01 2.800e+01 2.534e+01 1.684e+03
 3.410e+01 3.673e+01 3.722e+01 3.738e+01 3.738e+01 3.738e+01 3.738e+01 3.722e+01 3.673e+01 3.410e+01 2.127e+03
 4.416e+01 4.677e+01 4.725e+01 4.742e+01 4.742e+01 4.742e+01 4.742e+01 4.725e+01 4.677e+01 4.416e+01 2.620e+03
 5.552e+01 5.810e+01 5.857e+01 5.874e+01 5.874e+01 5.874e+01 5.874e+01 5.857e+01 5.810e+01 5.552e+01 3.162e+03
 6.816e+01 7.072e+01 7.119e+01 7.136e+01 7.136e+01 7.136e+01 7.136e+01 7.119e+01 7.072e+01 6.816e+01 3.751e+03
 8.207e+01 8.461e+01 8.508e+01 8.524e+01 8.524e+01 8.524e+01 8.524e+01 8.508e+01 8.461e+01 8.207e+01 4.384e+03
 9.722e+01 9.975e+01 1.002e+02 1.004e+02 1.004e+02 1.004e+02 1.004e+02 1.002e+02 9.975e+01 9.722e+01 5.060e+03
 1.136e+02 1.161e+02 1.166e+02 1.167e+02 1.167e+02 1.167e+02 1.167e+02 1.166e+02 1.161e+02 1.136e+02 5.778e+03
 1.312e+02 1.337e+02 1.341e+02 1.343e+02 1.343e+02 1.343e+02 1.343e+02 1.341e+02 1.337e+02 1.312e+02 6.534e+03
 1.499e+02 1.524e+02 1.529e+02 1.530e+02 1.530e+02 1.530e+02 1.530e+02 1.529e+02 1.524e+02 1.499e+02 7.327e+03
 1.698e+02 1.723e+02 1.728e+02 1.729e+02 1.729e+02 1.729e+02 1.729e+02 1.728e+02 1.723e+02 1.698e+02 8.156e+03
 1.909e+02 1.933e+02 1.938e+02 1.939e+02 1.939e+02 1.939e+02 1.939e+02 1.938e+02 1.933e+02 1.909e+02 9.018e+03
 0.000e+00 0.000e+00 1.657e-18 1.664e-01 1.664e-01 1.664e-01 1.664e-01 8.166e-09 0.000e+00 0.000e+00 1.650e-10
 0.000e+00 0.000e+00 8.647e-02 2.535e-01 2.535e-01 2.535e-01 2.535e-01 8.647e-02 0.000e+00 0.000e+00 1.268e+01
 0.000e+00 0.000e+00 4.925e-01 6.600e-01 6.600e-01 6.600e-01 6.600e-01 4.925e-01 0.000e+00 0.000e+00 5.195e+01
 0.000e+00 9.444e-01 1.429e+00 1.597e+00 1.597e+00 1.597e+00 1.597e+00 1.429e+00 9.444e-01 0.000e+00 1.261e+02
 0.000e+00 2.589e+00 3.067e+00 3.235e+00 3.235e+00 3.235e+00 3.235e+00 3.067e+00 2.589e+00 0.000e+00 2.413e+02
 2.515e+00 5.062e+00 5.534e+00 5.703e+00 5.703e+00 5.703e+00 5.703e+00 5.534e+00 5.062e+00 2.515e+00 3.979e+02
 5.955e+00 8.465e+00 8.932e+00 9.101e+00 9.101e+00 9.101e+00 9.101e+00 8.932e+00 8.465e+00 5.955e+00 6.001e+02
 1.039e+01 1.287e+01 1.334e+01 1.350e+01 1.350e+01 1.350e+01 1.350e+01 1.334e+01 1.287e+01 1.039e+01 8.483e+02
 1.588e+01 1.833e+01 1.879e+01 1.896e+01 1.896e+01 1.896e+01 1.896e+01 1.879e+01 1.833e+01 1.588e+01 1.142e+03
 2.245e+01 2.487e+01 2.533e+01 2.550e+01 2.550e+01 2.550e+01 2.550e+01 2.533e+01 2.487e+01 2.245e+01 1.480e+03
 3.011e+01 3.251e+01 3.296e+01 3.313e+01 3.313e+01 3.313e+01 3.313e+01 3.296e+01 3.251e+01 3.011e+01 1.862e+03
 3.887e+01 4.124e+01 4.169e+01 4.186e+01 4.186e+01 4.186e+01 4.186e+01 4.169e+01 4.124e+01 3.887e+01 2.285e+03
 4.871e+01 5.107e+01 5.151e+01 5.168e+01 5.168e+01 5.168e+01 5.168e+01 5.151e+01 5.107e+01 4.871e+01 2.748e+03
 5.963e+01 6.197e+01 6.241e+01 6.258e+01 6.258e+01 6.258e+01 6.258e+01 6.241e+01 6.197e+01 5.963e+01 3.249e+03
 7.161e+01 7.393e+01 7.437e+01 7.454e+01 7.454e+01 7.454e+01 7.454e+01 7.437e+01 7.393e+01 7.161e+01 3.787e+03
 8.463e+01 8.692e+01 8.736e+01 8.753e+01 8.753e+01 8.753e+01 8.753e+01 8.736e+01 8.692e+01 8.463e+01 4.359e+03
 9.865e+01 1.009e+02 1.014e+02 1.015e+02 1.015e+02 1.015e+02 1.015e+02 1.014e+02 1.009e+02 9.865e+01 4.964e+03
 1.137e+02 1.159e+02 1.164e+02 1.165e+02 1.165e+02 1.165e+02 1.165e+02 1.164e+02 1.159e+02 1.137e+02 5.600e+03
 1.296e+02 1.319e+02 1.323e+02 1.325e+02 1.325e+02 1.325e+02 1.325e+02 1.323e+02 1.319e+02 1.296e+02 6.265e+03
 1.466e+02 1.488e+02 1.492e+02 1.494e+02 1.494e+02 1.494e+02 1.494e+02 1.492e+02 1.488e+02 1.466e+02 6.959e+03
 1.644e+02 1.666e+02 1.670e+02 1.672e+02 1.672e+02 1.672e+02 1.672e+02 1.670e+02 1.666e+02 1.644e+02 7.679e+03
 0.000e+00 0.000e+00 1.074e-17 1.679e-01 1.679e-01 1.679e-01 1.679e-01 1.351e-08 0.000e+00 0.000e+00 2.980e-10
 0.000e+00 0.000e+00 8.205e-02 2.507e-01 2.507e-01 2.507e-01 2.507e-01 8.205e-02 0.000e+00 0.000e+00 1.198e+01
 0.000e+00 0.000e+00 4.603e-01 6.295e-01 6.295e-01 6.295e-01 6.295e-01 4.603e-01 0.000e+00 0.000e+00 4.818e+01
 0.000e+00 8.673e-01 1.320e+00 1.490e+00 1.490e+00 1.490e+00 1.490e+00 1.320e+00 8.673e-01 0.000e+00 1.154e+02
 0.000e+00 2.360e+00 2.807e+00 2.977e+00 2.977e+00 2.977e+00 2.977e+00 2.807e+00 2.360e+00 0.000e+00 2.187e+02
 2.263e+00 4.585e+00 5.026e+00 5.196e+00 5.196e+00 5.196e+00 5.196e+00 5.026e+00 4.585e+00 2.263e+00 3.576e+02
 5.333e+00 7.622e+00 8.058e+00 8.229e+00 8.229e+00 8.229e+00 8.229e+00 8.058e+00 7.622e+00 5.333e+00 5.355e+02
 9.270e+00 1.153e+01 1.196e+01 1.213e+01 1.213e+01 1.213e+01 1.213e+01 1.196e+01 1.153e+01 9.270e+00 7.524e+02
 1.411e+01 1.634e+01 1.677e+01 1.694e+01 1.694e+01 1.694e+01 1.694e+01 1.677e+01 1.634e+01 1.411e+01 1.008e+03
 1.987e+01 2.207e+01 2.250e+01 2.267e+01 2.267e+01 2.267e+01 2.267e+01 2.250e+01 2.207e+01 1.987e+01 1.300e+03
 2.655e+01 2.874e+01 2.916e+01 2.933e+01 2.933e+01 2.933e+01 2.933e+01 2.916e+01 2.874e+01 2.655e+01 1.628e+03
 3.416e+01 3.632e+01 3.674e+01 3.691e+01 3.691e+01 3.691e+01 3.691e+01 3.674e+01 3.632e+01 3.416e+01 1.990e+03
 4.268e+01 4.482e+01 4.524e+01 4.541e+01 4.541e+01 4.541e+01 4.541e+01 4.524e+01 4.482e+01 4.268e+01 2.385e+03
 5.210e+01 5.423e+01 5.464e+01 5.481e+01 5.481e+01 5.481e+01 5.481e+01 5.464e+01 5.423e+01 5.210e+01 2.810e+03
 6.240e+01 6.451e+01 6.492e+01 6.509e+01 6.509e+01 6.509e+01 6.509e+01 6.492e+01 6.451e+01 6.240e+01 3.265e+03
 7.355e+01 7.564e+01 7.605e+01 7.622e+01 7.622e+01 7.622e+01 7.622e+01 7.605e+01 7.564e+01 7.355e+01 3.748e+03
 8.554e+01 8.762e+01 8.802e+01 8.820e+01 8.820e+01 8.820e+01 8.820e+01 8.802e+01 8.762e+01 8.554e+01 4.257e+03
 9.834e+01 1.004e+02 1.008e+02 1.010e+02 1.010e+02 1.010e+02 1.010e+02 1.008e+02 1.004e+02 9.834e+01 4.790e+03
 1.119e+02 1.140e+02 1.144e+02 1.145e+02 1.145e+02 1.145e+02 1.145e+02 1.144e+02 1.140e+02 1.119e+02 5.347e+03
 1.263e+02 1.283e+02 1.287e+02 1.289e+02 1.289e+02 1.289e+02 1.289e+02 1.287e+02 1.283e+02 1.263e+02 5.926e+03
 1.413e+02 1.434e+02 1.438e+02 1.439e+02 1.439e+02 1.439e+02 1.439e+02 1.438e+02 1.434e+02 1.413e+02 6.526e+03
 0.000e+00 0.000e+00 0.000e+00 1.695e-01 1.695e-01 1.695e-01 1.695e-01 2.236e-08 0.000e+00 0.000e+00 5.381e-10
