 6.746e+01 7.013e+01 7.057e+01 7.069e+01 7.069e+01 7.069e+01 7.069e+01 7.057e+01 7.013e+01 6.746e+01 3.998e+03
 8.382e+01 8.647e+01 8.692e+01 8.703e+01 8.703e+01 8.703e+01 8.703e+01 8.692e+01 8.647e+01 8.382e+01 4.808e+03
 1.021e+02 1.047e+02 1.052e+02 1.053e+02 1.053e+02 1.053e+02 1.053e+02 1.052e+02 1.047e+02 1.021e+02 5.692e+03
 1.222e+02 1.249e+02 1.253e+02 1.254e+02 1.254e+02 1.254e+02 1.254e+02 1.253e+02 1.249e+02 1.222e+02 6.649e+03
 1.443e+02 1.469e+02 1.473e+02 1.475e+02 1.475e+02 1.475e+02 1.475e+02 1.473e+02 1.469e+02 1.443e+02 7.676e+03
 1.682e+02 1.708e+02 1.713e+02 1.714e+02 1.714e+02 1.714e+02 1.714e+02 1.713e+02 1.708e+02 1.682e+02 8.773e+03
 1.941e+02 1.966e+02 1.971e+02 1.972e+02 1.972e+02 1.972e+02 1.972e+02 1.971e+02 1.966e+02 1.941e+02 9.936e+03
 2.217e+02 2.243e+02 2.247e+02 2.248e+02 2.248e+02 2.248e+02 2.248e+02 2.247e+02 2.243e+02 2.217e+02 1.116e+04
 2.512e+02 2.537e+02 2.542e+02 2.543e+02 2.543e+02 2.543e+02 2.543e+02 2.542e+02 2.537e+02 2.512e+02 1.245e+04
 0.000e+00 0.000e+00 0.000e+00 1.131e-01 1.131e-01 1.131e-01 1.131e-01 1.006e-06 0.000e+00 0.000e+00 1.097e-11
 0.000e+00 0.000e+00 7.624e-02 1.898e-01 1.898e-01 1.898e-01 1.898e-01 7.625e-02 0.000e+00 8.062e-10 1.137e+01
 0.000e+00 0.000e+00 4.612e-01 5.751e-01 5.751e-01 5.751e-01 5.751e-01 4.612e-01 0.000e+00 2.359e-09 5.019e+01
 0.000e+00 9.492e-01 1.403e+00 1.517e+00 1.517e+00 1.517e+00 1.517e+00 1.403e+00 9.492e-01 4.652e-09 1.285e+02
 0.000e+00 2.681e+00 3.129e+00 3.243e+00 3.243e+00 3.243e+00 3.243e+00 3.129e+00 2.681e+00 7.668e-09 2.563e+02
 2.747e+00 5.387e+00 5.829e+00 5.944e+00 5.944e+00 5.944e+00 5.944e+00 5.830e+00 5.387e+00 2.747e+00 4.373e+02
 6.630e+00 9.233e+00 9.671e+00 9.786e+00 9.786e+00 9.786e+00 9.786e+00 9.671e+00 9.233e+00 6.630e+00 6.790e+02
 1.178e+01 1.435e+01 1.479e+01 1.490e+01 1.490e+01 1.490e+01 1.490e+01 1.479e+01 1.435e+01 1.178e+01 9.844e+02
 1.832e+01 2.086e+01 2.129e+01 2.140e+01 2.140e+01 2.140e+01 2.140e+01 2.129e+01 2.086e+01 1.832e+01 1.355e+03
 2.631e+01 2.882e+01 2.925e+01 2.936e+01 2.936e+01 2.936e+01 2.936e+01 2.925e+01 2.882e+01 2.631e+01 1.792e+03
 3.581e+01 3.830e+01 3.872e+01 3.884e+01 3.884e+01 3.884e+01 3.884e+01 3.873e+01 3.830e+01 3.581e+01 2.295e+03
 4.687e+01 4.934e+01 4.976e+01 4.988e+01 4.988e+01 4.988e+01 4.988e+01 4.976e+01 4.934e+01 4.687e+01 2.864e+03
 5.952e+01 6.196e+01 6.238e+01 6.250e+01 6.250e+01 6.250e+01 6.250e+01 6.238e+01 6.196e+01 5.952e+01 3.496e+03
 7.376e+01 7.618e+01 7.660e+01 7.672e+01 7.672e+01 7.672e+01 7.672e+01 7.660e+01 7.618e+01 7.376e+01 4.192e+03
 8.960e+01 9.201e+01 9.242e+01 9.254e+01 9.254e+01 9.254e+01 9.254e+01 9.242e+01 9.201e+01 8.960e+01 4.949e+03
 1.070e+02 1.094e+02 1.098e+02 1.100e+02 1.100e+02 1.100e+02 1.100e+02 1.098e+02 1.094e+02 1.070e+02 5.766e+03
 1.261e+02 1.284e+02 1.289e+02 1.290e+02 1.290e+02 1.290e+02 1.290e+02 1.289e+02 1.284e+02 1.261e+02 6.641e+03
 1.467e+02 1.490e+02 1.494e+02 1.496e+02 1.496e+02 1.496e+02 1.496e+02 1.494e+02 1.490e+02 1.467e+02 7.572e+03
 1.688e+02 1.712e+02 1.716e+02 1.717e+02 1.717e+02 1.717e+02 1.717e+02 1.716e+02 1.712e+02 1.688e+02 8.558e+03
 1.925e+02 1.949e+02 1.953e+02 1.954e+02 1.954e+02 1.954e+02 1.954e+02 1.953e+02 1.949e+02 1.925e+02 9.596e+03
 2.177e+02 2.201e+02 2.205e+02 2.206e+02 2.206e+02 2.206e+02 2.206e+02 2.205e+02 2.201e+02 2.177e+02 1.068e+04
 0.000e+00 0.000e+00 0.000e+00 1.142e-01 1.142e-01 1.142e-01 1.142e-01 1.409e-06 0.000e+00 0.000e+00 1.980e-11
 0.000e+00 0.000e+00 7.247e-02 1.871e-01 1.871e-01 1.871e-01 1.871e-01 7.247e-02 0.000e+00 1.215e-09 1.076e+01
 0.000e+00 0.000e+00 4.321e-01 5.471e-01 5.471e-01 5.471e-01 5.471e-01 4.321e-01 0.000e+00 3.526e-09 4.668e+01
 0.000e+00 8.747e-01 1.300e+00 1.415e+00 1.415e+00 1.415e+00 1.415e+00 1.300e+00 8.747e-01 6.912e-09 1.180e+02
 0.000e+00 2.453e+00 2.873e+00 2.988e+00 2.988e+00 2.988e+00 2.988e+00 2.873e+00 2.453e+00 1.134e-08 2.332e+02
 2.483e+00 4.898e+00 5.313e+00 5.429e+00 5.429e+00 5.429e+00 5.429e+00 5.313e+00 4.898e+00 2.483e+00 3.947e+02
 5.967e+00 8.348e+00 8.759e+00 8.874e+00 8.874e+00 8.874e+00 8.874e+00 8.759e+00 8.348e+00 5.967e+00 6.088e+02
 1.056e+01 1.291e+01 1.332e+01 1.344e+01 1.344e+01 1.344e+01 1.344e+01 1.332e+01 1.291e+01 1.056e+01 8.777e+02
 1.635e+01 1.868e+01 1.908e+01 1.920e+01 1.920e+01 1.920e+01 1.920e+01 1.908e+01 1.868e+01 1.635e+01 1.202e+03
 2.340e+01 2.570e+01 2.610e+01 2.622e+01 2.622e+01 2.622e+01 2.622e+01 2.610e+01 2.570e+01 2.340e+01 1.583e+03
 3.175e+01 3.403e+01 3.442e+01 3.454e+01 3.454e+01 3.454e+01 3.454e+01 3.442e+01 3.403e+01 3.175e+01 2.019e+03
 4.143e+01 4.368e+01 4.408e+01 4.420e+01 4.420e+01 4.420e+01 4.420e+01 4.408e+01 4.368e+01 4.143e+01 2.510e+03
 5.245e+01 5.469e+01 5.508e+01 5.520e+01 5.520e+01 5.520e+01 5.520e+01 5.508e+01 5.469e+01 5.245e+01 3.054e+03
 6.482e+01 6.704e+01 6.743e+01 6.755e+01 6.755e+01 6.755e+01 6.755e+01 6.743e+01 6.704e+01 6.482e+01 3.650e+03
 7.854e+01 8.075e+01 8.113e+01 8.125e+01 8.125e+01 8.125e+01 8.125e+01 8.113e+01 8.075e+01 7.854e+01 4.297e+03
 9.361e+01 9.579e+01 9.618e+01 9.629e+01 9.629e+01 9.629e+01 9.629e+01 9.618e+01 9.579e+01 9.361e+01 4.993e+03
 1.100e+02 1.122e+02 1.126e+02 1.127e+02 1.127e+02 1.127e+02 1.127e+02 1.126e+02 1.122e+02 1.100e+02 5.737e+03
 1.277e+02 1.299e+02 1.302e+02 1.304e+02 1.304e+02 1.304e+02 1.304e+02 1.302e+02 1.299e+02 1.277e+02 6.526e+03
 1.467e+02 1.488e+02 1.492e+02 1.493e+02 1.493e+02 1.493e+02 1.493e+02 1.492e+02 1.488e+02 1.467e+02 7.359e+03
 1.670e+02 1.691e+02 1.695e+02 1.696e+02 1.696e+02 1.696e+02 1.696e+02 1.695e+02 1.691e+02 1.670e+02 8.235e+03
 1.885e+02 1.906e+02 1.910e+02 1.911e+02 1.911e+02 1.911e+02 1.911e+02 1.910e+02 1.906e+02 1.885e+02 9.152e+03
 0.000e+00 0.000e+00 8.528e-18 1.153e-01 1.153e-01 1.153e-01 1.153e-01 1.972e-06 0.000e+00 0.000e+00 3.576e-11
 0.000e+00 0.000e+00 6.885e-02 1.846e-01 1.846e-01 1.846e-01 1.846e-01 6.886e-02 0.000e+00 1.831e-09 1.018e+01
 0.000e+00 0.000e+00 4.046e-01 5.207e-01 5.207e-01 5.207e-01 5.207e-01 4.046e-01 0.000e+00 5.269e-09 4.338e+01
 0.000e+00 8.054e-01 1.204e+00 1.320e+00 1.320e+00 1.320e+00 1.320e+00 1.204e+00 8.054e-01 1.027e-08 1.083e+02
 0.000e+00 2.243e+00 2.636e+00 2.752e+00 2.752e+00 2.752e+00 2.752e+00 2.636e+00 2.243e+00 1.677e-08 2.119e+02
 2.242e+00 4.450e+00 4.838e+00 4.955e+00 4.955e+00 4.955e+00 4.955e+00 4.838e+00 4.450e+00 2.242e+00 3.559e+02
 5.364e+00 7.541e+00 7.925e+00 8.042e+00 8.042e+00 8.042e+00 8.042e+00 7.925e+00 7.541e+00 5.364e+00 5.453e+02
 9.456e+00 1.161e+01 1.199e+01 1.210e+01 1.210e+01 1.210e+01 1.210e+01 1.199e+01 1.161e+01 9.456e+00 7.816e+02
 1.458e+01 1.671e+01 1.709e+01 1.720e+01 1.720e+01 1.720e+01 1.720e+01 1.709e+01 1.671e+01 1.458e+01 1.065e+03
 2.079e+01 2.290e+01 2.327e+01 2.339e+01 2.339e+01 2.339e+01 2.339e+01 2.327e+01 2.290e+01 2.079e+01 1.396e+03
 2.812e+01 3.020e+01 3.057e+01 3.069e+01 3.069e+01 3.069e+01 3.069e+01 3.057e+01 3.020e+01 2.812e+01 1.773e+03
 3.657e+01 3.863e+01 3.900e+01 3.912e+01 3.912e+01 3.912e+01 3.912e+01 3.900e+01 3.863e+01 3.657e+01 2.196e+03
 4.616e+01 4.821e+01 4.857e+01 4.869e+01 4.869e+01 4.869e+01 4.869e+01 4.857e+01 4.821e+01 4.616e+01 2.664e+03
 5.690e+01 5.892e+01 5.929e+01 5.941e+01 5.941e+01 5.941e+01 5.941e+01 5.929e+01 5.892e+01 5.690e+01 3.174e+03
 6.876e+01 7.077e+01 7.113e+01 7.125e+01 7.125e+01 7.125e+01 7.125e+01 7.113e+01 7.077e+01 6.876e+01 3.726e+03
 8.175e+01 8.375e+01 8.411e+01 8.422e+01 8.422e+01 8.422e+01 8.422e+01 8.411e+01 8.375e+01 8.175e+01 4.318e+03
 9.585e+01 9.783e+01 9.819e+01 9.830e+01 9.830e+01 9.830e+01 9.830e+01 9.819e+01 9.783e+01 9.585e+01 4.948e+03
 1.110e+02 1.130e+02 1.134e+02 1.135e+02 1.135e+02 1.135e+02 1.135e+02 1.134e+02 1.130e+02 1.110e+02 5.616e+03
 1.273e+02 1.292e+02 1.296e+02 1.297e+02 1.297e+02 1.297e+02 1.297e+02 1.296e+02 1.292e+02 1.273e+02 6.319e+03
 1.446e+02 1.465e+02 1.469e+02 1.470e+02 1.470e+02 1.470e+02 1.470e+02 1.469e+02 1.465e+02 1.446e+02 7.056e+03
 1.629e+02 1.649e+02 1.652e+02 1.653e+02 1.653e+02 1.653e+02 1.653e+02 1.652e+02 1.649e+02 1.629e+02 7.826e+03
 0.000e+00 0.000e+00 1.528e-18 1.164e-01 1.164e-01 1.164e-01 1.164e-01 2.759e-06 0.000e+00 0.000e+00 6.457e-11
 0.000e+00 0.000e+00 6.539e-02 1.823e-01 1.823e-01 1.823e-01 1.823e-01 6.540e-02 0.000e+00 2.759e-09 9.632e+00
 0.000e+00 0.000e+00 3.787e-01 4.959e-01 4.959e-01 4.959e-01 4.959e-01 3.787e-01 0.000e+00 7.873e-09 4.030e+01
 0.000e+00 7.410e-01 1.114e+00 1.231e+00 1.231e+00 1.231e+00 1.231e+00 1.114e+00 7.410e-01 1.525e-08 9.934e+01
 0.000e+00 2.049e+00 2.417e+00 2.534e+00 2.534e+00 2.534e+00 2.534e+00 2.417e+00 2.049e+00 2.478e-08 1.924e+02
 2.023e+00 4.039e+00 4.402e+00 4.520e+00 4.520e+00 4.520e+00 4.520e+00 4.402e+00 4.039e+00 2.023e+00 3.206e+02
 4.817e+00 6.805e+00 7.165e+00 7.283e+00 7.283e+00 7.283e+00 7.283e+00 7.165e+00 6.805e+00 4.817e+00 4.879e+02
 8.456e+00 1.042e+01 1.077e+01 1.089e+01 1.089e+01 1.089e+01 1.089e+01 1.077e+01 1.042e+01 8.456e+00 6.952e+02
 1.299e+01 1.493e+01 1.528e+01 1.540e+01 1.540e+01 1.540e+01 1.540e+01 1.528e+01 1.493e+01 1.299e+01 9.426e+02
 1.845e+01 2.037e+01 2.072e+01 2.084e+01 2.084e+01 2.084e+01 2.084e+01 2.072e+01 2.037e+01 1.845e+01 1.230e+03
 2.487e+01 2.677e+01 2.711e+01 2.723e+01 2.723e+01 2.723e+01 2.723e+01 2.711e+01 2.677e+01 2.487e+01 1.556e+03
 3.224e+01 3.412e+01 3.447e+01 3.459e+01 3.459e+01 3.459e+01 3.459e+01 3.447e+01 3.412e+01 3.224e+01 1.919e+03
 4.058e+01 4.244e+01 4.279e+01 4.291e+01 4.291e+01 4.291e+01 4.291e+01 4.279e+01 4.244e+01 4.058e+01 2.320e+03
 4.987e+01 5.172e+01 5.206e+01 5.218e+01 5.218e+01 5.218e+01 5.218e+01 5.206e+01 5.172e+01 4.987e+01 2.756e+03
 6.012e+01 6.195e+01 6.229e+01 6.241e+01 6.241e+01 6.241e+01 6.241e+01 6.229e+01 6.195e+01 6.012e+01 3.225e+03
 7.130e+01 7.312e+01 7.346e+01 7.357e+01 7.357e+01 7.357e+01 7.357e+01 7.346e+01 7.312e+01 7.130e+01 3.728e+03
 8.340e+01 8.521e+01 8.554e+01 8.566e+01 8.566e+01 8.566e+01 8.566e+01 8.554e+01 8.521e+01 8.340e+01 4.261e+03
 9.640e+01 9.820e+01 9.853e+01 9.865e+01 9.865e+01 9.865e+01 9.865e+01 9.853e+01 9.820e+01 9.640e+01 4.824e+03
 1.103e+02 1.121e+02 1.124e+02 1.125e+02 1.125e+02 1.125e+02 1.125e+02 1.124e+02 1.121e+02 1.103e+02 5.416e+03
 1.250e+02 1.268e+02 1.271e+02 1.273e+02 1.273e+02 1.273e+02 1.273e+02 1.271e+02 1.268e+02 1.250e+02 6.036e+03
 1.406e+02 1.424e+02 1.427e+02 1.428e+02 1.428e+02 1.428e+02 1.428e+02 1.427e+02 1.424e+02 1.406e+02 6.681e+03
 0.000e+00 0.000e+00 0.000e+00 1.175e-01 1.175e-01 1.175e-01 1.175e-01 3.862e-06 0.000e+00 0.000e+00 1.166e-10
 0.000e+00 0.000e+00 6.208e-02 1.801e-01 1.801e-01 1.801e-01 1.801e-01 6.209e-02 0.000e+00 4.157e-09 9.105e+00
 0.000e+00 0.000e+00 3.542e-01 4.726e-01 4.726e-01 4.726e-01 4.726e-01 3.542e-01 0.000e+00 1.176e-08 3.740e+01
 0.000e+00 6.812e-01 1.030e+00 1.148e+00 1.148e+00 1.148e+00 1.148e+00 1.030e+00 6.812e-01 2.264e-08 9.102e+01
 0.000e+00 1.870e+00 2.214e+00 2.333e+00 2.333e+00 2.333e+00 2.333e+00 2.214e+00 1.870e+00 3.662e-08 1.746e+02
 1.822e+00 3.663e+00 4.002e+00 4.121e+00 4.121e+00 4.121e+00 4.121e+00 4.002e+00 3.663e+00 1.822e+00 2.885e+02
 4.321e+00 6.135e+00 6.471e+00 6.590e+00 6.590e+00 6.590e+00 6.590e+00 6.471e+00 6.135e+00 4.321e+00 4.360e+02
 7.553e+00 9.344e+00 9.677e+00 9.796e+00 9.796e+00 9.796e+00 9.796e+00 9.677e+00 9.344e+00 7.553e+00 6.176e+02
 1.156e+01 1.333e+01 1.366e+01 1.378e+01 1.378e+01 1.378e+01 1.378e+01 1.366e+01 1.333e+01 1.156e+01 8.330e+02
 1.636e+01 1.811e+01 1.843e+01 1.855e+01 1.855e+01 1.855e+01 1.855e+01 1.843e+01 1.811e+01 1.636e+01 1.082e+03
 2.197e+01 2.370e+01 2.402e+01 2.414e+01 2.414e+01 2.414e+01 2.414e+01 2.402e+01 2.370e+01 2.197e+01 1.363e+03
 2.839e+01 3.010e+01 3.043e+01 3.055e+01 3.055e+01 3.055e+01 3.055e+01 3.043e+01 3.010e+01 2.839e+01 1.675e+03
 3.562e+01 3.732e+01 3.764e+01 3.776e+01 3.776e+01 3.776e+01 3.776e+01 3.764e+01 3.732e+01 3.562e+01 2.017e+03
 4.366e+01 4.534e+01 4.566e+01 4.578e+01 4.578e+01 4.578e+01 4.578e+01 4.566e+01 4.534e+01 4.366e+01 2.389e+03
 5.249e+01 5.416e+01 5.448e+01 5.460e+01 5.460e+01 5.460e+01 5.460e+01 5.448e+01 5.416e+01 5.249e+01 2.788e+03
 6.209e+01 6.375e+01 6.407e+01 6.419e+01 6.419e+01 6.419e+01 6.419e+01 6.407e+01 6.375e+01 6.209e+01 3.213e+03
 7.246e+01 7.411e+01 7.442e+01 7.454e+01 7.454e+01 7.454e+01 7.454e+01 7.442e+01 7.411e+01 7.246e+01 3.663e+03
 8.358e+01 8.521e+01 8.552e+01 8.564e+01 8.564e+01 8.564e+01 8.564e+01 8.552e+01 8.521e+01 8.358e+01 4.138e+03
 9.541e+01 9.704e+01 9.735e+01 9.747e+01 9.747e+01 9.747e+01 9.747e+01 9.735e+01 9.704e+01 9.541e+01 4.635e+03
 1.080e+02 1.096e+02 1.099e+02 1.100e+02 1.100e+02 1.100e+02 1.100e+02 1.099e+02 1.096e+02 1.080e+02 5.154e+03
 1.212e+02 1.228e+02 1.231e+02 1.232e+02 1.232e+02 1.232e+02 1.232e+02 1.231e+02 1.228e+02 1.212e+02 5.693e+03
 0.000e+00 0.000e+00 1.889e-18 1.186e-01 1.186e-01 1.186e-01 1.186e-01 5.406e-06 0.000e+00 0.000e+00 2.105e-10
 0.000e+00 0.000e+00 5.891e-02 1.780e-01 1.780e-01 1.780e-01 1.780e-01 5.892e-02 0.000e+00 6.264e-09 8.603e+00
 0.000e+00 0.000e+00 3.312e-01 4.506e-01 4.506e-01 4.506e-01 4.506e-01 3.312e-01 0.000e+00 1.757e-08 3.469e+01
 0.000e+00 6.257e-01 9.515e-01 1.071e+00 1.071e+00 1.071e+00 1.071e+00 9.515e-01 6.257e-01 3.361e-08 8.333e+01
 0.000e+00 1.705e+00 2.027e+00 2.147e+00 2.147e+00 2.147e+00 2.147e+00 2.027e+00 1.705e+00 5.411e-08 1.582e+02
 1.640e+00 3.318e+00 3.635e+00 3.756e+00 3.756e+00 3.756e+00 3.756e+00 3.635e+00 3.318e+00 1.640e+00 2.593e+02
 3.872e+00 5.525e+00 5.839e+00 5.960e+00 5.960e+00 5.960e+00 5.960e+00 5.839e+00 5.525e+00 3.872e+00 3.892e+02
 6.739e+00 8.371e+00 8.681e+00 8.802e+00 8.802e+00 8.802e+00 8.802e+00 8.681e+00 8.371e+00 6.739e+00 5.479e+02
 1.027e+01 1.188e+01 1.219e+01 1.231e+01 1.231e+01 1.231e+01 1.231e+01 1.219e+01 1.188e+01 1.027e+01 7.351e+02
 1.448e+01 1.607e+01 1.638e+01 1.650e+01 1.650e+01 1.650e+01 1.650e+01 1.638e+01 1.607e+01 1.448e+01 9.501e+02
 1.938e+01 2.096e+01 2.126e+01 2.138e+01 2.138e+01 2.138e+01 2.138e+01 2.126e+01 2.096e+01 1.938e+01 1.192e+03
 2.496e+01 2.653e+01 2.683e+01 2.695e+01 2.695e+01 2.695e+01 2.695e+01 2.683e+01 2.653e+01 2.496e+01 1.460e+03
 3.123e+01 3.278e+01 3.308e+01 3.320e+01 3.320e+01 3.320e+01 3.320e+01 3.308e+01 3.278e+01 3.123e+01 1.752e+03
 3.816e+01 3.970e+01 4.000e+01 4.012e+01 4.012e+01 4.012e+01 4.012e+01 4.000e+01 3.970e+01 3.816e+01 2.067e+03
 4.576e+01 4.728e+01 4.758e+01 4.770e+01 4.770e+01 4.770e+01 4.770e+01 4.758e+01 4.728e+01 4.576e+01 2.405e+03
 5.400e+01 5.551e+01 5.580e+01 5.593e+01 5.593e+01 5.593e+01 5.593e+01 5.580e+01 5.551e+01 5.400e+01 2.765e+03
 6.287e+01 6.437e+01 6.466e+01 6.478e+01 6.478e+01 6.478e+01 6.478e+01 6.466e+01 6.437e+01 6.287e+01 3.144e+03
 7.235e+01 7.384e+01 7.413e+01 7.425e+01 7.425e+01 7.425e+01 7.425e+01 7.413e+01 7.384e+01 7.235e+01 3.543e+03
 8.242e+01 8.390e+01 8.419e+01 8.431e+01 8.431e+01 8.431e+01 8.431e+01 8.419e+01 8.390e+01 8.242e+01 3.959e+03
 9.307e+01 9.455e+01 9.483e+01 9.496e+01 9.496e+01 9.496e+01 9.496e+01 9.483e+01 9.455e+01 9.307e+01 4.393e+03
 1.043e+02 1.057e+02 1.060e+02 1.062e+02 1.062e+02 1.062e+02 1.062e+02 1.060e+02 1.057e+02 1.043e+02 4.843e+03
 0.000e+00 0.000e+00 9.606e-18 1.198e-01 1.198e-01 1.198e-01 1.198e-01 7.566e-06 0.000e+00 0.000e+00 3.802e-10
