 0.000e+00 0.000e+00 0.000e+00 4.018e-01 2.009e-01 2.012e-01 4.018e-01 0.000e+00 0.000e+00 0.000e+00 1.089e-11
 0.000e+00 0.000e+00 1.682e-01 5.716e-01 3.699e-01 3.702e-01 5.716e-01 1.682e-01 0.000e+00 0.000e+00 2.492e+01
 0.000e+00 0.000e+00 9.955e-01 1.400e+00 1.198e+00 1.198e+00 1.400e+00 9.955e-01 0.000e+00 0.000e+00 1.073e+02
 0.000e+00 2.007e+00 2.987e+00 3.392e+00 3.189e+00 3.190e+00 3.392e+00 2.987e+00 2.007e+00 0.000e+00 2.708e+02
 0.000e+00 5.628e+00 6.595e+00 7.001e+00 6.798e+00 6.798e+00 7.001e+00 6.595e+00 5.628e+00 0.000e+00 5.351e+02
 5.703e+00 1.124e+01 1.220e+01 1.261e+01 1.240e+01 1.240e+01 1.261e+01 1.220e+01 1.124e+01 5.703e+00 9.069e+02
 1.371e+01 1.918e+01 2.012e+01 2.053e+01 2.033e+01 2.033e+01 2.053e+01 2.012e+01 1.918e+01 1.371e+01 1.401e+03
 2.430e+01 2.970e+01 3.063e+01 3.104e+01 3.084e+01 3.084e+01 3.104e+01 3.063e+01 2.970e+01 2.430e+01 2.022e+03
 3.766e+01 4.300e+01 4.392e+01 4.433e+01 4.413e+01 4.413e+01 4.433e+01 4.392e+01 4.300e+01 3.766e+01 2.775e+03
 5.396e+01 5.923e+01 6.015e+01 6.056e+01 6.036e+01 6.036e+01 6.056e+01 6.015e+01 5.923e+01 5.396e+01 3.658e+03
 7.329e+01 7.851e+01 7.942e+01 7.983e+01 7.963e+01 7.963e+01 7.983e+01 7.942e+01 7.851e+01 7.329e+01 4.673e+03
 9.573e+01 1.009e+02 1.018e+02 1.022e+02 1.020e+02 1.020e+02 1.022e+02 1.018e+02 1.009e+02 9.573e+01 5.816e+03
 1.213e+02 1.264e+02 1.273e+02 1.278e+02 1.276e+02 1.276e+02 1.278e+02 1.273e+02 1.264e+02 1.213e+02 7.087e+03
 1.501e+02 1.552e+02 1.561e+02 1.565e+02 1.563e+02 1.563e+02 1.565e+02 1.561e+02 1.552e+02 1.501e+02 8.482e+03
 1.820e+02 1.871e+02 1.880e+02 1.884e+02 1.882e+02 1.882e+02 1.884e+02 1.880e+02 1.871e+02 1.820e+02 9.997e+03
 2.171e+02 2.222e+02 2.230e+02 2.235e+02 2.233e+02 2.233e+02 2.235e+02 2.230e+02 2.222e+02 2.171e+02 1.163e+04
 2.554e+02 2.604e+02 2.613e+02 2.617e+02 2.615e+02 2.615e+02 2.617e+02 2.613e+02 2.604e+02 2.554e+02 1.338e+04
 2.968e+02 3.017e+02 3.026e+02 3.030e+02 3.028e+02 3.028e+02 3.030e+02 3.026e+02 3.017e+02 2.968e+02 1.523e+04
 3.412e+02 3.461e+02 3.470e+02 3.474e+02 3.472e+02 3.472e+02 3.474e+02 3.470e+02 3.461e+02 3.412e+02 1.719e+04
 3.887e+02 3.936e+02 3.944e+02 3.949e+02 3.946e+02 3.946e+02 3.949e+02 3.944e+02 3.936e+02 3.887e+02 1.926e+04
 4.391e+02 4.440e+02 4.448e+02 4.453e+02 4.451e+02 4.451e+02 4.453e+02 4.448e+02 4.440e+02 4.391e+02 2.142e+04
 0.000e+00 0.000e+00 0.000e+00 4.057e-01 2.028e-01 2.031e-01 4.057e-01 0.000e+00 0.000e+00 0.000e+00 1.966e-11
 0.000e+00 0.000e+00 1.597e-01 5.669e-01 3.633e-01 3.636e-01 5.670e-01 1.597e-01 0.000e+00 0.000e+00 2.356e+01
 0.000e+00 0.000e+00 9.317e-01 1.340e+00 1.136e+00 1.136e+00 1.340e+00 9.317e-01 0.000e+00 0.000e+00 9.967e+01
 0.000e+00 1.847e+00 2.764e+00 3.174e+00 2.969e+00 2.969e+00 3.174e+00 2.764e+00 1.847e+00 0.000e+00 2.485e+02
 0.000e+00 5.145e+00 6.049e+00 6.460e+00 6.255e+00 6.255e+00 6.460e+00 6.049e+00 5.145e+00 0.000e+00 4.864e+02
 5.150e+00 1.021e+01 1.111e+01 1.152e+01 1.131e+01 1.131e+01 1.152e+01 1.111e+01 1.021e+01 5.150e+00 8.179e+02
 1.233e+01 1.732e+01 1.821e+01 1.862e+01 1.841e+01 1.841e+01 1.862e+01 1.821e+01 1.732e+01 1.233e+01 1.255e+03
 2.176e+01 2.669e+01 2.756e+01 2.798e+01 2.777e+01 2.777e+01 2.798e+01 2.756e+01 2.669e+01 2.176e+01 1.801e+03
 3.360e+01 3.847e+01 3.934e+01 3.975e+01 3.954e+01 3.954e+01 3.975e+01 3.934e+01 3.847e+01 3.360e+01 2.459e+03
 4.796e+01 5.278e+01 5.364e+01 5.405e+01 5.384e+01 5.384e+01 5.405e+01 5.364e+01 5.278e+01 4.796e+01 3.228e+03
 6.492e+01 6.969e+01 7.054e+01 7.096e+01 7.075e+01 7.075e+01 7.096e+01 7.054e+01 6.969e+01 6.492e+01 4.106e+03
 8.453e+01 8.926e+01 9.010e+01 9.052e+01 9.031e+01 9.031e+01 9.052e+01 9.010e+01 8.926e+01 8.453e+01 5.093e+03
 1.068e+02 1.115e+02 1.123e+02 1.128e+02 1.126e+02 1.126e+02 1.128e+02 1.123e+02 1.115e+02 1.068e+02 6.184e+03
 1.318e+02 1.364e+02 1.373e+02 1.377e+02 1.375e+02 1.375e+02 1.377e+02 1.373e+02 1.364e+02 1.318e+02 7.379e+03
 1.594e+02 1.640e+02 1.649e+02 1.653e+02 1.651e+02 1.651e+02 1.653e+02 1.649e+02 1.640e+02 1.594e+02 8.672e+03
 1.897e+02 1.943e+02 1.951e+02 1.955e+02 1.953e+02 1.953e+02 1.955e+02 1.951e+02 1.943e+02 1.897e+02 1.006e+04
 2.226e+02 2.272e+02 2.280e+02 2.284e+02 2.282e+02 2.282e+02 2.284e+02 2.280e+02 2.272e+02 2.226e+02 1.154e+04
 2.582e+02 2.627e+02 2.635e+02 2.639e+02 2.637e+02 2.637e+02 2.639e+02 2.635e+02 2.627e+02 2.582e+02 1.311e+04
 2.962e+02 3.007e+02 3.015e+02 3.019e+02 3.017e+02 3.017e+02 3.019e+02 3.015e+02 3.007e+02 2.962e+02 1.477e+04
 3.368e+02 3.412e+02 3.420e+02 3.425e+02 3.423e+02 3.423e+02 3.425e+02 3.420e+02 3.412e+02 3.368e+02 1.651e+04
 3.798e+02 3.842e+02 3.850e+02 3.854e+02 3.852e+02 3.852e+02 3.854e+02 3.850e+02 3.842e+02 3.798e+02 1.833e+04
 0.000e+00 0.000e+00 0.000e+00 4.095e-01 2.048e-01 2.051e-01 4.096e-01 0.000e+00 0.000e+00 0.000e+00 3.550e-11
 0.000e+00 0.000e+00 1.515e-01 5.627e-01 3.571e-01 3.575e-01 5.627e-01 1.515e-01 0.000e+00 0.000e+00 2.227e+01
 0.000e+00 0.000e+00 8.716e-01 1.284e+00 1.078e+00 1.078e+00 1.284e+00 8.716e-01 0.000e+00 0.000e+00 9.255e+01
 0.000e+00 1.699e+00 2.557e+00 2.970e+00 2.764e+00 2.764e+00 2.970e+00 2.557e+00 1.699e+00 0.000e+00 2.278e+02
 0.000e+00 4.699e+00 5.545e+00 5.959e+00 5.752e+00 5.753e+00 5.960e+00 5.545e+00 4.699e+00 0.000e+00 4.417e+02
 4.645e+00 9.270e+00 1.011e+01 1.052e+01 1.031e+01 1.031e+01 1.052e+01 1.011e+01 9.270e+00 4.645e+00 7.368e+02
 1.107e+01 1.563e+01 1.646e+01 1.688e+01 1.667e+01 1.667e+01 1.688e+01 1.646e+01 1.563e+01 1.107e+01 1.123e+03
 1.946e+01 2.396e+01 2.478e+01 2.520e+01 2.499e+01 2.499e+01 2.520e+01 2.478e+01 2.396e+01 1.946e+01 1.603e+03
 2.993e+01 3.438e+01 3.519e+01 3.561e+01 3.540e+01 3.540e+01 3.561e+01 3.519e+01 3.438e+01 2.993e+01 2.176e+03
 4.257e+01 4.697e+01 4.777e+01 4.819e+01 4.798e+01 4.798e+01 4.819e+01 4.777e+01 4.697e+01 4.257e+01 2.844e+03
 5.743e+01 6.179e+01 6.259e+01 6.300e+01 6.280e+01 6.280e+01 6.300e+01 6.259e+01 6.179e+01 5.743e+01 3.603e+03
 7.455e+01 7.886e+01 7.966e+01 8.007e+01 7.986e+01 7.987e+01 8.007e+01 7.966e+01 7.886e+01 7.455e+01 4.453e+03
 9.393e+01 9.820e+01 9.899e+01 9.941e+01 9.920e+01 9.920e+01 9.941e+01 9.899e+01 9.820e+01 9.393e+01 5.389e+03
 1.156e+02 1.198e+02 1.206e+02 1.210e+02 1.208e+02 1.208e+02 1.210e+02 1.206e+02 1.198e+02 1.156e+02 6.410e+03
 1.394e+02 1.437e+02 1.444e+02 1.449e+02 1.446e+02 1.446e+02 1.449e+02 1.444e+02 1.437e+02 1.394e+02 7.512e+03
 1.655e+02 1.697e+02 1.705e+02 1.709e+02 1.707e+02 1.707e+02 1.709e+02 1.705e+02 1.697e+02 1.655e+02 8.692e+03
 1.938e+02 1.980e+02 1.987e+02 1.992e+02 1.990e+02 1.990e+02 1.992e+02 1.987e+02 1.980e+02 1.938e+02 9.947e+03
 2.243e+02 2.284e+02 2.291e+02 2.296e+02 2.294e+02 2.294e+02 2.296e+02 2.291e+02 2.284e+02 2.243e+02 1.127e+04
 2.568e+02 2.609e+02 2.616e+02 2.621e+02 2.619e+02 2.619e+02 2.621e+02 2.616e+02 2.609e+02 2.568e+02 1.267e+04
 2.914e+02 2.955e+02 2.962e+02 2.966e+02 2.964e+02 2.964e+02 2.966e+02 2.962e+02 2.955e+02 2.914e+02 1.413e+04
 3.280e+02 3.320e+02 3.328e+02 3.332e+02 3.330e+02 3.330e+02 3.332e+02 3.328e+02 3.320e+02 3.280e+02 1.566e+04
 0.000e+00 0.000e+00 0.000e+00 4.134e-01 2.067e-01 2.071e-01 4.135e-01 0.000e+00 0.000e+00 0.000e+00 6.410e-11
 0.000e+00 0.000e+00 1.438e-01 5.588e-01 3.513e-01 3.517e-01 5.589e-01 1.438e-01 0.000e+00 0.000e+00 2.104e+01
 0.000e+00 0.000e+00 8.148e-01 1.231e+00 1.023e+00 1.023e+00 1.231e+00 8.148e-01 0.000e+00 0.000e+00 8.587e+01
 0.000e+00 1.562e+00 2.363e+00 2.781e+00 2.572e+00 2.573e+00 2.781e+00 2.363e+00 1.562e+00 0.000e+00 2.087e+02
 0.000e+00 4.288e+00 5.079e+00 5.497e+00 5.288e+00 5.289e+00 5.497e+00 5.079e+00 4.288e+00 0.000e+00 4.007e+02
 4.186e+00 8.406e+00 9.187e+00 9.606e+00 9.396e+00 9.397e+00 9.606e+00 9.187e+00 8.406e+00 4.186e+00 6.630e+02
 9.935e+00 1.409e+01 1.487e+01 1.529e+01 1.508e+01 1.508e+01 1.529e+01 1.487e+01 1.409e+01 9.935e+00 1.004e+03
 1.739e+01 2.149e+01 2.226e+01 2.268e+01 2.247e+01 2.247e+01 2.268e+01 2.226e+01 2.149e+01 1.739e+01 1.424e+03
 2.664e+01 3.069e+01 3.145e+01 3.187e+01 3.166e+01 3.166e+01 3.187e+01 3.145e+01 3.069e+01 2.664e+01 1.924e+03
 3.774e+01 4.176e+01 4.251e+01 4.293e+01 4.272e+01 4.272e+01 4.293e+01 4.251e+01 4.176e+01 3.774e+01 2.503e+03
 5.075e+01 5.472e+01 5.547e+01 5.589e+01 5.568e+01 5.568e+01 5.589e+01 5.547e+01 5.472e+01 5.075e+01 3.158e+03
 6.566e+01 6.960e+01 7.034e+01 7.076e+01 7.055e+01 7.055e+01 7.076e+01 7.034e+01 6.960e+01 6.566e+01 3.888e+03
 8.249e+01 8.639e+01 8.712e+01 8.754e+01 8.733e+01 8.733e+01 8.754e+01 8.712e+01 8.639e+01 8.249e+01 4.689e+03
 1.012e+02 1.051e+02 1.058e+02 1.062e+02 1.060e+02 1.060e+02 1.062e+02 1.058e+02 1.051e+02 1.012e+02 5.560e+03
 1.218e+02 1.256e+02 1.264e+02 1.268e+02 1.266e+02 1.266e+02 1.268e+02 1.264e+02 1.256e+02 1.218e+02 6.496e+03
 1.442e+02 1.481e+02 1.488e+02 1.492e+02 1.490e+02 1.490e+02 1.492e+02 1.488e+02 1.481e+02 1.442e+02 7.497e+03
 1.685e+02 1.723e+02 1.730e+02 1.734e+02 1.732e+02 1.732e+02 1.734e+02 1.730e+02 1.723e+02 1.685e+02 8.558e+03
 1.945e+02 1.983e+02 1.990e+02 1.994e+02 1.992e+02 1.992e+02 1.994e+02 1.990e+02 1.983e+02 1.945e+02 9.677e+03
 2.223e+02 2.260e+02 2.267e+02 2.272e+02 2.269e+02 2.269e+02 2.272e+02 2.267e+02 2.260e+02 2.223e+02 1.085e+04
 2.517e+02 2.554e+02 2.562e+02 2.566e+02 2.564e+02 2.564e+02 2.566e+02 2.562e+02 2.554e+02 2.517e+02 1.208e+04
 2.828e+02 2.865e+02 2.872e+02 2.877e+02 2.874e+02 2.874e+02 2.877e+02 2.872e+02 2.865e+02 2.828e+02 1.336e+04
 0.000e+00 0.000e+00 0.000e+00 4.174e-01 2.087e-01 2.092e-01 4.174e-01 0.000e+00 0.000e+00 0.000e+00 1.158e-10
 0.000e+00 0.000e+00 1.363e-01 5.553e-01 3.458e-01 3.463e-01 5.554e-01 1.363e-01 0.000e+00 0.000e+00 1.987e+01
 0.000e+00 0.000e+00 7.613e-01 1.182e+00 9.715e-01 9.720e-01 1.182e+00 7.613e-01 0.000e+00 0.000e+00 7.962e+01
 0.000e+00 1.434e+00 2.183e+00 2.604e+00 2.394e+00 2.394e+00 2.604e+00 2.183e+00 1.434e+00 0.000e+00 1.911e+02
 0.000e+00 3.910e+00 4.648e+00 5.071e+00 4.859e+00 4.860e+00 5.071e+00 4.648e+00 3.910e+00 0.000e+00 3.631e+02
 3.767e+00 7.614e+00 8.344e+00 8.767e+00 8.555e+00 8.556e+00 8.767e+00 8.344e+00 7.614e+00 3.767e+00 5.960e+02
 8.903e+00 1.269e+01 1.342e+01 1.384e+01 1.363e+01 1.363e+01 1.384e+01 1.342e+01 1.269e+01 8.903e+00 8.960e+02
 1.551e+01 1.926e+01 1.997e+01 2.039e+01 2.018e+01 2.018e+01 2.039e+01 1.997e+01 1.926e+01 1.551e+01 1.264e+03
 2.367e+01 2.737e+01 2.808e+01 2.850e+01 2.829e+01 2.829e+01 2.850e+01 2.808e+01 2.737e+01 2.367e+01 1.699e+03
 3.342e+01 3.708e+01 3.778e+01 3.820e+01 3.799e+01 3.799e+01 3.820e+01 3.778e+01 3.708e+01 3.342e+01 2.199e+03
 4.478e+01 4.840e+01 4.910e+01 4.952e+01 4.931e+01 4.931e+01 4.952e+01 4.910e+01 4.840e+01 4.478e+01 2.763e+03
 5.776e+01 6.134e+01 6.203e+01 6.246e+01 6.225e+01 6.225e+01 6.246e+01 6.203e+01 6.134e+01 5.776e+01 3.389e+03
 7.234e+01 7.589e+01 7.658e+01 7.700e+01 7.679e+01 7.679e+01 7.700e+01 7.658e+01 7.589e+01 7.234e+01 4.074e+03
 8.851e+01 9.203e+01 9.271e+01 9.314e+01 9.293e+01 9.293e+01 9.314e+01 9.271e+01 9.203e+01 8.851e+01 4.815e+03
 1.062e+02 1.097e+02 1.104e+02 1.108e+02 1.106e+02 1.106e+02 1.108e+02 1.104e+02 1.097e+02 1.062e+02 5.609e+03
 1.255e+02 1.290e+02 1.296e+02 1.301e+02 1.299e+02 1.299e+02 1.301e+02 1.296e+02 1.290e+02 1.255e+02 6.455e+03
 1.463e+02 1.497e+02 1.504e+02 1.508e+02 1.506e+02 1.506e+02 1.508e+02 1.504e+02 1.497e+02 1.463e+02 7.350e+03
 1.685e+02 1.719e+02 1.726e+02 1.730e+02 1.728e+02 1.728e+02 1.730e+02 1.726e+02 1.719e+02 1.685e+02 8.291e+03
 1.921e+02 1.955e+02 1.962e+02 1.966e+02 1.964e+02 1.964e+02 1.966e+02 1.962e+02 1.955e+02 1.921e+02 9.276e+03
 2.172e+02 2.205e+02 2.212e+02 2.216e+02 2.214e+02 2.214e+02 2.216e+02 2.212e+02 2.205e+02 2.172e+02 1.030e+04
 2.435e+02 2.469e+02 2.475e+02 2.480e+02 2.478e+02 2.478e+02 2.480e+02 2.475e+02 2.469e+02 2.435e+02 1.137e+04
 0.000e+00 0.000e+00 0.000e+00 4.214e-01 2.107e-01 2.112e-01 4.214e-01 0.000e+00 0.000e+00 0.000e+00 2.090e-10
 0.000e+00 0.000e+00 1.292e-01 5.522e-01 3.407e-01 3.413e-01 5.522e-01 1.292e-01 0.000e+00 0.000e+00 1.875e+01
 0.000e+00 0.000e+00 7.109e-01 1.135e+00 9.231e-01 9.237e-01 1.135e+00 7.109e-01 0.000e+00 0.000e+00 7.376e+01
 0.000e+00 1.316e+00 2.015e+00 2.440e+00 2.228e+00 2.228e+00 2.440e+00 2.015e+00 1.316e+00 0.000e+00 1.747e+02
 0.000e+00 3.561e+00 4.251e+00 4.677e+00 4.464e+00 4.464e+00 4.677e+00 4.251e+00 3.561e+00 0.000e+00 3.287e+02
 3.387e+00 6.890e+00 7.571e+00 7.998e+00 7.785e+00 7.785e+00 7.998e+00 7.571e+00 6.890e+00 3.387e+00 5.352e+02
 7.968e+00 1.142e+01 1.209e+01 1.252e+01 1.231e+01 1.231e+01 1.252e+01 1.209e+01 1.142e+01 7.968e+00 7.990e+02
 1.383e+01 1.723e+01 1.790e+01 1.833e+01 1.811e+01 1.811e+01 1.833e+01 1.790e+01 1.723e+01 1.383e+01 1.120e+03
 2.101e+01 2.438e+01 2.504e+01 2.547e+01 2.525e+01 2.525e+01 2.547e+01 2.504e+01 2.438e+01 2.101e+01 1.498e+03
 2.956e+01 3.288e+01 3.354e+01 3.397e+01 3.375e+01 3.375e+01 3.397e+01 3.354e+01 3.288e+01 2.956e+01 1.930e+03
 3.946e+01 4.276e+01 4.341e+01 4.384e+01 4.362e+01 4.362e+01 4.384e+01 4.341e+01 4.276e+01 3.946e+01 2.415e+03
 5.073e+01 5.400e+01 5.464e+01 5.507e+01 5.486e+01 5.486e+01 5.507e+01 5.464e+01 5.400e+01 5.073e+01 2.950e+03
 6.335e+01 6.658e+01 6.722e+01 6.765e+01 6.744e+01 6.744e+01 6.765e+01 6.722e+01 6.658e+01 6.335e+01 3.534e+03
 7.729e+01 8.050e+01 8.113e+01 8.156e+01 8.135e+01 8.135e+01 8.156e+01 8.113e+01 8.050e+01 7.729e+01 4.163e+03
 9.253e+01 9.571e+01 9.634e+01 9.677e+01 9.656e+01 9.656e+01 9.677e+01 9.634e+01 9.571e+01 9.253e+01 4.836e+03
 1.090e+02 1.122e+02 1.128e+02 1.133e+02 1.130e+02 1.130e+02 1.133e+02 1.128e+02 1.122e+02 1.090e+02 5.549e+03
 1.268e+02 1.299e+02 1.305e+02 1.310e+02 1.307e+02 1.308e+02 1.310e+02 1.305e+02 1.299e+02 1.268e+02 6.302e+03
 1.457e+02 1.488e+02 1.494e+02 1.499e+02 1.497e+02 1.497e+02 1.499e+02 1.494e+02 1.488e+02 1.457e+02 7.092e+03
 1.658e+02 1.689e+02 1.695e+02 1.700e+02 1.697e+02 1.697e+02 1.700e+02 1.695e+02 1.689e+02 1.658e+02 7.916e+03
 1.870e+02 1.901e+02 1.907e+02 1.912e+02 1.909e+02 1.909e+02 1.912e+02 1.907e+02 1.901e+02 1.870e+02 8.773e+03
 2.093e+02 2.124e+02 2.130e+02 2.134e+02 2.132e+02 2.132e+02 2.134e+02 2.130e+02 2.124e+02 2.093e+02 9.662e+03
 0.000e+00 0.000e+00 0.000e+00 4.254e-01 2.127e-01 2.133e-01 4.254e-01 0.000e+00 0.000e+00 0.000e+00 3.774e-10
 0.000e+00 0.000e+00 1.224e-01 5.494e-01 3.359e-01 3.366e-01 5.495e-01 1.224e-01 0.000e+00 0.000e+00 1.769e+01
 0.000e+00 0.000e+00 6.634e-01 1.092e+00 8.775e-01 8.783e-01 1.092e+00 6.634e-01 0.000e+00 0.000e+00 6.829e+01
 0.000e+00 1.206e+00 1.858e+00 2.288e+00 2.073e+00 2.074e+00 2.288e+00 1.858e+00 1.206e+00 0.000e+00 1.596e+02
 0.000e+00 3.240e+00 3.883e+00 4.314e+00 4.099e+00 4.099e+00 4.314e+00 3.883e+00 3.240e+00 0.000e+00 2.973e+02
 3.041e+00 6.228e+00 6.863e+00 7.295e+00 7.079e+00 7.080e+00 7.295e+00 6.863e+00 6.228e+00 3.041e+00 4.800e+02
 7.122e+00 1.026e+01 1.089e+01 1.132e+01 1.111e+01 1.111e+01 1.132e+01 1.089e+01 1.026e+01 7.122e+00 7.115e+02
 1.230e+01 1.540e+01 1.602e+01 1.646e+01 1.624e+01 1.624e+01 1.646e+01 1.602e+01 1.540e+01 1.230e+01 9.914e+02
 1.863e+01 2.169e+01 2.230e+01 2.273e+01 2.252e+01 2.252e+01 2.274e+01 2.230e+01 2.169e+01 1.863e+01 1.318e+03
 2.610e+01 2.913e+01 2.974e+01 3.017e+01 2.995e+01 2.995e+01 3.017e+01 2.974e+01 2.913e+01 2.610e+01 1.691e+03
 3.473e+01 3.772e+01 3.833e+01 3.876e+01 3.855e+01 3.855e+01 3.876e+01 3.833e+01 3.772e+01 3.473e+01 2.107e+03
 4.450e+01 4.747e+01 4.807e+01 4.850e+01 4.828e+01 4.829e+01 4.850e+01 4.807e+01 4.747e+01 4.450e+01 2.564e+03
 5.540e+01 5.834e+01 5.893e+01 5.937e+01 5.915e+01 5.915e+01 5.937e+01 5.893e+01 5.834e+01 5.540e+01 3.060e+03
 6.740e+01 7.031e+01 7.090e+01 7.134e+01 7.112e+01 7.112e+01 7.134e+01 7.090e+01 7.031e+01 6.740e+01 3.593e+03
 8.047e+01 8.336e+01 8.395e+01 8.438e+01 8.417e+01 8.417e+01 8.438e+01 8.395e+01 8.336e+01 8.047e+01 4.161e+03
 9.458e+01 9.745e+01 9.804e+01 9.847e+01 9.825e+01 9.826e+01 9.847e+01 9.804e+01 9.745e+01 9.458e+01 4.762e+03
 1.097e+02 1.126e+02 1.131e+02 1.136e+02 1.134e+02 1.134e+02 1.136e+02 1.131e+02 1.126e+02 1.097e+02 5.394e+03
 1.258e+02 1.286e+02 1.292e+02 1.297e+02 1.294e+02 1.294e+02 1.297e+02 1.292e+02 1.286e+02 1.258e+02 6.055e+03
 1.429e+02 1.457e+02 1.462e+02 1.467e+02 1.465e+02 1.465e+02 1.467e+02 1.462e+02 1.457e+02 1.429e+02 6.743e+03
 1.608e+02 1.636e+02 1.642e+02 1.646e+02 1.644e+02 1.644e+02 1.646e+02 1.642e+02 1.636e+02 1.608e+02 7.457e+03
 1.797e+02 1.824e+02 1.830e+02 1.835e+02 1.832e+02 1.832e+02 1.835e+02 1.830e+02 1.824e+02 1.797e+02 8.195e+03
 0.000e+00 0.000e+00 0.000e+00 4.294e-01 2.147e-01 2.154e-01 4.295e-01 0.000e+00 0.000e+00 0.000e+00 6.816e-10
