 2.748e+01 2.996e+01 3.036e+01 3.038e+01 3.038e+01 3.038e+01 3.038e+01 3.036e+01 2.996e+01 2.748e+01 1.900e+03
 3.766e+01 4.012e+01 4.051e+01 4.054e+01 4.054e+01 4.054e+01 4.054e+01 4.051e+01 4.012e+01 3.766e+01 2.452e+03
 4.961e+01 5.204e+01 5.243e+01 5.246e+01 5.246e+01 5.246e+01 5.246e+01 5.243e+01 5.204e+01 4.961e+01 3.082e+03
 6.336e+01 6.577e+01 6.616e+01 6.618e+01 6.618e+01 6.618e+01 6.619e+01 6.616e+01 6.577e+01 6.336e+01 3.788e+03
 7.895e+01 8.134e+01 8.173e+01 8.175e+01 8.175e+01 8.175e+01 8.175e+01 8.173e+01 8.134e+01 7.895e+01 4.570e+03
 9.640e+01 9.878e+01 9.916e+01 9.918e+01 9.918e+01 9.918e+01 9.918e+01 9.916e+01 9.878e+01 9.640e+01 5.426e+03
 1.157e+02 1.181e+02 1.185e+02 1.185e+02 1.185e+02 1.185e+02 1.185e+02 1.185e+02 1.181e+02 1.157e+02 6.355e+03
 1.369e+02 1.393e+02 1.396e+02 1.397e+02 1.397e+02 1.397e+02 1.397e+02 1.396e+02 1.393e+02 1.369e+02 7.355e+03
 1.600e+02 1.623e+02 1.627e+02 1.627e+02 1.627e+02 1.627e+02 1.627e+02 1.627e+02 1.623e+02 1.600e+02 8.426e+03
 1.849e+02 1.872e+02 1.876e+02 1.876e+02 1.876e+02 1.876e+02 1.876e+02 1.876e+02 1.872e+02 1.849e+02 9.564e+03
 2.117e+02 2.140e+02 2.143e+02 2.144e+02 2.144e+02 2.144e+02 2.144e+02 2.143e+02 2.140e+02 2.117e+02 1.077e+04
 2.403e+02 2.426e+02 2.429e+02 2.430e+02 2.430e+02 2.430e+02 2.430e+02 2.429e+02 2.426e+02 2.403e+02 1.204e+04
 0.000e+00 0.000e+00 0.000e+00 2.014e-02 2.014e-02 2.014e-02 2.031e-02 0.000e+00 0.000e+00 0.000e+00 1.695e-12
 4.491e-10 0.000e+00 6.440e-02 8.517e-02 8.517e-02 8.517e-02 8.536e-02 6.440e-02 0.000e+00 0.000e+00 9.678e+00
 1.327e-09 0.000e+00 4.020e-01 4.233e-01 4.233e-01 4.233e-01 4.235e-01 4.020e-01 0.000e+00 0.000e+00 4.428e+01
 2.634e-09 8.499e-01 1.246e+00 1.268e+00 1.268e+00 1.268e+00 1.268e+00 1.246e+00 8.499e-01 0.000e+00 1.154e+02
 4.363e-09 2.422e+00 2.812e+00 2.835e+00 2.835e+00 2.835e+00 2.835e+00 2.812e+00 2.422e+00 0.000e+00 2.330e+02
 2.517e+00 4.902e+00 5.288e+00 5.311e+00 5.311e+00 5.311e+00 5.311e+00 5.288e+00 4.902e+00 2.517e+00 4.011e+02
 6.103e+00 8.455e+00 8.838e+00 8.860e+00 8.860e+00 8.860e+00 8.861e+00 8.838e+00 8.455e+00 6.103e+00 6.273e+02
 1.089e+01 1.322e+01 1.360e+01 1.362e+01 1.362e+01 1.362e+01 1.362e+01 1.360e+01 1.322e+01 1.089e+01 9.149e+02
 1.700e+01 1.930e+01 1.967e+01 1.970e+01 1.970e+01 1.970e+01 1.970e+01 1.967e+01 1.930e+01 1.700e+01 1.266e+03
 2.451e+01 2.678e+01 2.715e+01 2.718e+01 2.718e+01 2.718e+01 2.718e+01 2.715e+01 2.678e+01 2.451e+01 1.682e+03
 3.347e+01 3.573e+01 3.610e+01 3.612e+01 3.612e+01 3.612e+01 3.612e+01 3.610e+01 3.573e+01 3.347e+01 2.163e+03
 4.395e+01 4.618e+01 4.655e+01 4.658e+01 4.658e+01 4.658e+01 4.658e+01 4.655e+01 4.618e+01 4.395e+01 2.708e+03
 5.597e+01 5.819e+01 5.855e+01 5.858e+01 5.858e+01 5.858e+01 5.858e+01 5.855e+01 5.819e+01 5.597e+01 3.318e+03
 6.956e+01 7.175e+01 7.212e+01 7.214e+01 7.214e+01 7.214e+01 7.214e+01 7.212e+01 7.175e+01 6.956e+01 3.990e+03
 8.472e+01 8.690e+01 8.726e+01 8.728e+01 8.728e+01 8.728e+01 8.728e+01 8.726e+01 8.690e+01 8.472e+01 4.724e+03
 1.015e+02 1.036e+02 1.040e+02 1.040e+02 1.040e+02 1.040e+02 1.040e+02 1.040e+02 1.036e+02 1.015e+02 5.519e+03
 1.198e+02 1.219e+02 1.223e+02 1.223e+02 1.223e+02 1.223e+02 1.223e+02 1.223e+02 1.219e+02 1.198e+02 6.373e+03
 1.397e+02 1.418e+02 1.421e+02 1.422e+02 1.422e+02 1.422e+02 1.422e+02 1.421e+02 1.418e+02 1.397e+02 7.284e+03
 1.611e+02 1.632e+02 1.636e+02 1.636e+02 1.636e+02 1.636e+02 1.636e+02 1.636e+02 1.632e+02 1.611e+02 8.250e+03
 1.841e+02 1.862e+02 1.865e+02 1.865e+02 1.865e+02 1.865e+02 1.865e+02 1.865e+02 1.862e+02 1.841e+02 9.271e+03
 2.086e+02 2.107e+02 2.110e+02 2.110e+02 2.110e+02 2.110e+02 2.110e+02 2.110e+02 2.107e+02 2.086e+02 1.034e+04
 0.000e+00 0.000e+00 0.000e+00 2.155e-02 2.155e-02 2.155e-02 2.176e-02 0.000e+00 0.000e+00 0.000e+00 3.117e-12
 6.768e-10 0.000e+00 6.140e-02 8.364e-02 8.364e-02 8.364e-02 8.386e-02 6.140e-02 0.000e+00 0.000e+00 9.185e+00
 1.983e-09 0.000e+00 3.774e-01 4.002e-01 4.002e-01 4.002e-01 4.004e-01 3.774e-01 0.000e+00 0.000e+00 4.125e+01
 3.913e-09 7.844e-01 1.156e+00 1.179e+00 1.179e+00 1.179e+00 1.180e+00 1.156e+00 7.844e-01 0.000e+00 1.062e+02
 6.454e-09 2.219e+00 2.586e+00 2.610e+00 2.610e+00 2.610e+00 2.610e+00 2.586e+00 2.219e+00 0.000e+00 2.123e+02
 2.278e+00 4.463e+00 4.826e+00 4.850e+00 4.850e+00 4.850e+00 4.850e+00 4.826e+00 4.463e+00 2.278e+00 3.625e+02
 5.499e+00 7.655e+00 8.014e+00 8.038e+00 8.038e+00 8.038e+00 8.038e+00 8.014e+00 7.655e+00 5.499e+00 5.632e+02
 9.777e+00 1.191e+01 1.226e+01 1.229e+01 1.229e+01 1.229e+01 1.229e+01 1.226e+01 1.191e+01 9.777e+00 8.167e+02
 1.520e+01 1.730e+01 1.765e+01 1.768e+01 1.768e+01 1.768e+01 1.768e+01 1.765e+01 1.730e+01 1.520e+01 1.125e+03
 2.183e+01 2.391e+01 2.426e+01 2.429e+01 2.429e+01 2.429e+01 2.429e+01 2.426e+01 2.391e+01 2.183e+01 1.487e+03
 2.972e+01 3.178e+01 3.213e+01 3.215e+01 3.215e+01 3.215e+01 3.215e+01 3.213e+01 3.178e+01 2.972e+01 1.905e+03
 3.890e+01 4.094e+01 4.129e+01 4.131e+01 4.131e+01 4.131e+01 4.131e+01 4.129e+01 4.094e+01 3.890e+01 2.377e+03
 4.939e+01 5.142e+01 5.176e+01 5.179e+01 5.179e+01 5.179e+01 5.179e+01 5.176e+01 5.142e+01 4.939e+01 2.902e+03
 6.121e+01 6.322e+01 6.356e+01 6.359e+01 6.359e+01 6.359e+01 6.359e+01 6.356e+01 6.322e+01 6.121e+01 3.479e+03
 7.436e+01 7.636e+01 7.670e+01 7.672e+01 7.672e+01 7.672e+01 7.672e+01 7.670e+01 7.636e+01 7.436e+01 4.108e+03
 8.884e+01 9.082e+01 9.116e+01 9.119e+01 9.119e+01 9.119e+01 9.119e+01 9.116e+01 9.082e+01 8.884e+01 4.787e+03
 1.046e+02 1.066e+02 1.069e+02 1.070e+02 1.070e+02 1.070e+02 1.070e+02 1.069e+02 1.066e+02 1.046e+02 5.514e+03
 1.218e+02 1.237e+02 1.240e+02 1.241e+02 1.241e+02 1.241e+02 1.241e+02 1.240e+02 1.237e+02 1.218e+02 6.287e+03
 1.402e+02 1.421e+02 1.424e+02 1.425e+02 1.425e+02 1.425e+02 1.425e+02 1.424e+02 1.421e+02 1.402e+02 7.106e+03
 1.598e+02 1.618e+02 1.621e+02 1.621e+02 1.621e+02 1.621e+02 1.621e+02 1.621e+02 1.618e+02 1.598e+02 7.969e+03
 1.808e+02 1.827e+02 1.830e+02 1.831e+02 1.831e+02 1.831e+02 1.831e+02 1.830e+02 1.827e+02 1.808e+02 8.875e+03
 0.000e+00 0.000e+00 0.000e+00 2.307e-02 2.307e-02 2.307e-02 2.331e-02 0.000e+00 0.000e+00 0.000e+00 5.732e-12
 1.020e-09 0.000e+00 5.853e-02 8.233e-02 8.233e-02 8.233e-02 8.260e-02 5.853e-02 0.000e+00 0.000e+00 8.714e+00
 2.964e-09 0.000e+00 3.542e-01 3.786e-01 3.786e-01 3.786e-01 3.789e-01 3.542e-01 0.000e+00 0.000e+00 3.841e+01
 5.814e-09 7.235e-01 1.072e+00 1.097e+00 1.097e+00 1.097e+00 1.097e+00 1.072e+00 7.235e-01 0.000e+00 9.761e+01
 9.545e-09 2.032e+00 2.376e+00 2.402e+00 2.402e+00 2.402e+00 2.402e+00 2.376e+00 2.032e+00 0.000e+00 1.932e+02
 2.060e+00 4.061e+00 4.401e+00 4.427e+00 4.427e+00 4.427e+00 4.427e+00 4.401e+00 4.061e+00 2.060e+00 3.273e+02
 4.951e+00 6.924e+00 7.260e+00 7.286e+00 7.286e+00 7.286e+00 7.287e+00 7.260e+00 6.924e+00 4.951e+00 5.051e+02
 8.764e+00 1.071e+01 1.105e+01 1.107e+01 1.107e+01 1.107e+01 1.107e+01 1.105e+01 1.071e+01 8.764e+00 7.282e+02
 1.357e+01 1.550e+01 1.583e+01 1.585e+01 1.585e+01 1.585e+01 1.585e+01 1.583e+01 1.550e+01 1.357e+01 9.976e+02
 1.942e+01 2.133e+01 2.165e+01 2.168e+01 2.168e+01 2.168e+01 2.168e+01 2.165e+01 2.133e+01 1.942e+01 1.313e+03
 2.635e+01 2.824e+01 2.856e+01 2.859e+01 2.859e+01 2.859e+01 2.859e+01 2.856e+01 2.824e+01 2.635e+01 1.675e+03
 3.438e+01 3.625e+01 3.658e+01 3.660e+01 3.660e+01 3.660e+01 3.660e+01 3.658e+01 3.625e+01 3.438e+01 2.083e+03
 4.353e+01 4.539e+01 4.571e+01 4.573e+01 4.573e+01 4.573e+01 4.573e+01 4.571e+01 4.539e+01 4.353e+01 2.535e+03
 5.380e+01 5.564e+01 5.596e+01 5.599e+01 5.599e+01 5.599e+01 5.599e+01 5.596e+01 5.564e+01 5.380e+01 3.030e+03
 6.519e+01 6.702e+01 6.733e+01 6.736e+01 6.736e+01 6.736e+01 6.736e+01 6.733e+01 6.702e+01 6.519e+01 3.567e+03
 7.770e+01 7.951e+01 7.983e+01 7.985e+01 7.985e+01 7.985e+01 7.985e+01 7.983e+01 7.951e+01 7.770e+01 4.145e+03
 9.131e+01 9.311e+01 9.342e+01 9.345e+01 9.345e+01 9.345e+01 9.345e+01 9.342e+01 9.311e+01 9.131e+01 4.763e+03
 1.060e+02 1.078e+02 1.081e+02 1.081e+02 1.081e+02 1.081e+02 1.081e+02 1.081e+02 1.078e+02 1.060e+02 5.419e+03
 1.218e+02 1.236e+02 1.239e+02 1.239e+02 1.239e+02 1.239e+02 1.239e+02 1.239e+02 1.236e+02 1.218e+02 6.112e+03
 1.386e+02 1.404e+02 1.407e+02 1.407e+02 1.407e+02 1.407e+02 1.407e+02 1.407e+02 1.404e+02 1.386e+02 6.840e+03
 1.565e+02 1.583e+02 1.586e+02 1.586e+02 1.586e+02 1.586e+02 1.586e+02 1.586e+02 1.583e+02 1.565e+02 7.602e+03
 0.000e+00 0.000e+00 0.000e+00 2.469e-02 2.469e-02 2.469e-02 2.498e-02 0.000e+00 0.000e+00 0.000e+00 1.054e-11
 1.537e-09 0.000e+00 5.578e-02 8.125e-02 8.125e-02 8.125e-02 8.157e-02 5.578e-02 0.000e+00 0.000e+00 8.264e+00
 4.429e-09 0.000e+00 3.323e-01 3.583e-01 3.583e-01 3.583e-01 3.587e-01 3.323e-01 0.000e+00 0.000e+00 3.574e+01
 8.636e-09 6.667e-01 9.939e-01 1.020e+00 1.020e+00 1.020e+00 1.021e+00 9.939e-01 6.667e-01 0.000e+00 8.965e+01
 1.411e-08 1.859e+00 2.182e+00 2.209e+00 2.209e+00 2.209e+00 2.209e+00 2.182e+00 1.859e+00 0.000e+00 1.757e+02
 1.861e+00 3.691e+00 4.010e+00 4.037e+00 4.037e+00 4.037e+00 4.038e+00 4.010e+00 3.691e+00 1.861e+00 2.953e+02
 4.452e+00 6.257e+00 6.572e+00 6.600e+00 6.600e+00 6.600e+00 6.601e+00 6.572e+00 6.257e+00 4.452e+00 4.525e+02
 7.848e+00 9.630e+00 9.943e+00 9.971e+00 9.971e+00 9.971e+00 9.972e+00 9.943e+00 9.630e+00 7.848e+00 6.486e+02
 1.210e+01 1.387e+01 1.418e+01 1.420e+01 1.420e+01 1.420e+01 1.420e+01 1.418e+01 1.387e+01 1.210e+01 8.840e+02
 1.726e+01 1.900e+01 1.931e+01 1.934e+01 1.934e+01 1.934e+01 1.934e+01 1.931e+01 1.900e+01 1.726e+01 1.159e+03
 2.334e+01 2.506e+01 2.537e+01 2.540e+01 2.540e+01 2.540e+01 2.540e+01 2.537e+01 2.506e+01 2.334e+01 1.472e+03
 3.035e+01 3.206e+01 3.237e+01 3.240e+01 3.240e+01 3.240e+01 3.240e+01 3.237e+01 3.206e+01 3.035e+01 1.823e+03
 3.832e+01 4.001e+01 4.031e+01 4.034e+01 4.034e+01 4.034e+01 4.034e+01 4.031e+01 4.001e+01 3.832e+01 2.211e+03
 4.723e+01 4.891e+01 4.921e+01 4.924e+01 4.924e+01 4.924e+01 4.924e+01 4.921e+01 4.891e+01 4.723e+01 2.635e+03
 5.708e+01 5.874e+01 5.904e+01 5.907e+01 5.907e+01 5.907e+01 5.907e+01 5.904e+01 5.874e+01 5.708e+01 3.093e+03
 6.786e+01 6.952e+01 6.981e+01 6.984e+01 6.984e+01 6.984e+01 6.984e+01 6.981e+01 6.952e+01 6.786e+01 3.585e+03
 7.957e+01 8.121e+01 8.150e+01 8.153e+01 8.153e+01 8.153e+01 8.154e+01 8.150e+01 8.121e+01 7.957e+01 4.109e+03
 9.218e+01 9.381e+01 9.410e+01 9.413e+01 9.413e+01 9.413e+01 9.413e+01 9.410e+01 9.381e+01 9.218e+01 4.663e+03
 1.057e+02 1.073e+02 1.076e+02 1.076e+02 1.076e+02 1.076e+02 1.076e+02 1.076e+02 1.073e+02 1.057e+02 5.248e+03
 1.201e+02 1.217e+02 1.220e+02 1.220e+02 1.220e+02 1.220e+02 1.220e+02 1.220e+02 1.217e+02 1.201e+02 5.861e+03
 1.353e+02 1.369e+02 1.372e+02 1.372e+02 1.372e+02 1.372e+02 1.372e+02 1.372e+02 1.369e+02 1.353e+02 6.501e+03
 0.000e+00 0.000e+00 0.000e+00 2.643e-02 2.643e-02 2.643e-02 2.677e-02 0.000e+00 0.000e+00 0.000e+00 1.938e-11
 2.316e-09 0.000e+00 5.314e-02 8.041e-02 8.041e-02 8.041e-02 8.079e-02 5.314e-02 0.000e+00 0.000e+00 7.834e+00
 6.618e-09 0.000e+00 3.115e-01 3.394e-01 3.394e-01 3.394e-01 3.398e-01 3.115e-01 0.000e+00 0.000e+00 3.324e+01
 1.283e-08 6.139e-01 9.206e-01 9.491e-01 9.491e-01 9.491e-01 9.496e-01 9.206e-01 6.139e-01 0.000e+00 8.227e+01
 2.086e-08 1.699e+00 2.002e+00 2.031e+00 2.031e+00 2.031e+00 2.031e+00 2.002e+00 1.699e+00 0.000e+00 1.596e+02
 1.679e+00 3.352e+00 3.651e+00 3.680e+00 3.680e+00 3.680e+00 3.681e+00 3.651e+00 3.352e+00 1.679e+00 2.660e+02
 3.999e+00 5.648e+00 5.944e+00 5.974e+00 5.974e+00 5.974e+00 5.974e+00 5.944e+00 5.648e+00 3.999e+00 4.049e+02
 7.020e+00 8.648e+00 8.941e+00 8.971e+00 8.971e+00 8.971e+00 8.972e+00 8.941e+00 8.648e+00 7.020e+00 5.770e+02
 1.078e+01 1.239e+01 1.268e+01 1.271e+01 1.271e+01 1.271e+01 1.271e+01 1.268e+01 1.239e+01 1.078e+01 7.823e+02
 1.532e+01 1.691e+01 1.720e+01 1.723e+01 1.723e+01 1.723e+01 1.723e+01 1.720e+01 1.691e+01 1.532e+01 1.021e+03
 2.064e+01 2.222e+01 2.250e+01 2.254e+01 2.254e+01 2.254e+01 2.254e+01 2.250e+01 2.222e+01 2.064e+01 1.291e+03
 2.676e+01 2.833e+01 2.861e+01 2.864e+01 2.864e+01 2.864e+01 2.864e+01 2.861e+01 2.833e+01 2.676e+01 1.593e+03
 3.368e+01 3.523e+01 3.551e+01 3.555e+01 3.555e+01 3.555e+01 3.555e+01 3.551e+01 3.523e+01 3.368e+01 1.926e+03
 4.140e+01 4.293e+01 4.322e+01 4.325e+01 4.325e+01 4.325e+01 4.325e+01 4.322e+01 4.293e+01 4.140e+01 2.287e+03
 4.990e+01 5.143e+01 5.171e+01 5.174e+01 5.174e+01 5.174e+01 5.174e+01 5.171e+01 5.143e+01 4.990e+01 2.678e+03
 5.919e+01 6.070e+01 6.098e+01 6.101e+01 6.101e+01 6.101e+01 6.101e+01 6.098e+01 6.070e+01 5.919e+01 3.095e+03
 6.924e+01 7.074e+01 7.101e+01 7.105e+01 7.105e+01 7.105e+01 7.105e+01 7.101e+01 7.074e+01 6.924e+01 3.538e+03
 8.004e+01 8.153e+01 8.180e+01 8.183e+01 8.183e+01 8.183e+01 8.183e+01 8.180e+01 8.153e+01 8.004e+01 4.007e+03
 9.157e+01 9.305e+01 9.333e+01 9.336e+01 9.336e+01 9.336e+01 9.336e+01 9.333e+01 9.305e+01 9.157e+01 4.499e+03
 1.038e+02 1.053e+02 1.056e+02 1.056e+02 1.056e+02 1.056e+02 1.056e+02 1.056e+02 1.053e+02 1.038e+02 5.014e+03
 1.168e+02 1.182e+02 1.185e+02 1.186e+02 1.186e+02 1.186e+02 1.186e+02 1.185e+02 1.182e+02 1.168e+02 5.551e+03
 0.000e+00 0.000e+00 0.000e+00 2.829e-02 2.829e-02 2.829e-02 2.870e-02 0.000e+00 0.000e+00 0.000e+00 3.564e-11
 3.490e-09 0.000e+00 5.061e-02 7.979e-02 7.979e-02 7.979e-02 8.024e-02 5.061e-02 0.000e+00 0.000e+00 7.424e+00
 9.887e-09 0.000e+00 2.919e-01 3.218e-01 3.218e-01 3.218e-01 3.223e-01 2.919e-01 0.000e+00 0.000e+00 3.089e+01
 1.905e-08 5.649e-01 8.522e-01 8.827e-01 8.827e-01 8.827e-01 8.832e-01 8.522e-01 5.649e-01 0.000e+00 7.543e+01
 3.083e-08 1.552e+00 1.835e+00 1.866e+00 1.866e+00 1.866e+00 1.867e+00 1.835e+00 1.552e+00 0.000e+00 1.448e+02
 1.513e+00 3.041e+00 3.321e+00 3.352e+00 3.352e+00 3.352e+00 3.353e+00 3.321e+00 3.041e+00 1.513e+00 2.395e+02
 3.588e+00 5.094e+00 5.371e+00 5.403e+00 5.403e+00 5.403e+00 5.403e+00 5.371e+00 5.094e+00 3.588e+00 3.619e+02
 6.271e+00 7.758e+00 8.032e+00 8.064e+00 8.064e+00 8.064e+00 8.065e+00 8.032e+00 7.758e+00 6.271e+00 5.126e+02
 9.595e+00 1.106e+01 1.134e+01 1.137e+01 1.137e+01 1.137e+01 1.137e+01 1.134e+01 1.106e+01 9.595e+00 6.914e+02
 1.358e+01 1.503e+01 1.530e+01 1.534e+01 1.534e+01 1.534e+01 1.534e+01 1.530e+01 1.503e+01 1.358e+01 8.978e+02
 1.824e+01 1.967e+01 1.994e+01 1.998e+01 1.998e+01 1.998e+01 1.998e+01 1.994e+01 1.967e+01 1.824e+01 1.131e+03
 2.357e+01 2.499e+01 2.526e+01 2.529e+01 2.529e+01 2.529e+01 2.529e+01 2.526e+01 2.499e+01 2.357e+01 1.390e+03
 2.957e+01 3.098e+01 3.125e+01 3.128e+01 3.128e+01 3.128e+01 3.128e+01 3.125e+01 3.098e+01 2.957e+01 1.675e+03
 3.624e+01 3.764e+01 3.791e+01 3.794e+01 3.794e+01 3.794e+01 3.794e+01 3.791e+01 3.764e+01 3.624e+01 1.983e+03
 4.357e+01 4.496e+01 4.522e+01 4.526e+01 4.526e+01 4.526e+01 4.526e+01 4.522e+01 4.496e+01 4.357e+01 2.314e+03
 5.155e+01 5.293e+01 5.319e+01 5.322e+01 5.322e+01 5.322e+01 5.322e+01 5.319e+01 5.293e+01 5.155e+01 2.668e+03
 6.016e+01 6.153e+01 6.179e+01 6.182e+01 6.182e+01 6.182e+01 6.182e+01 6.179e+01 6.153e+01 6.016e+01 3.042e+03
 6.939e+01 7.075e+01 7.101e+01 7.104e+01 7.104e+01 7.104e+01 7.104e+01 7.101e+01 7.075e+01 6.939e+01 3.437e+03
 7.923e+01 8.058e+01 8.083e+01 8.087e+01 8.087e+01 8.087e+01 8.087e+01 8.083e+01 8.058e+01 7.923e+01 3.850e+03
 8.965e+01 9.100e+01 9.125e+01 9.129e+01 9.129e+01 9.129e+01 9.129e+01 9.125e+01 9.100e+01 8.965e+01 4.282e+03
 1.007e+02 1.020e+02 1.022e+02 1.023e+02 1.023e+02 1.023e+02 1.023e+02 1.022e+02 1.020e+02 1.007e+02 4.731e+03
 0.000e+00 0.000e+00 0.000e+00 3.027e-02 3.027e-02 3.027e-02 3.076e-02 0.000e+00 0.000e+00 0.000e+00 6.554e-11
 5.259e-09 0.000e+00 4.819e-02 7.941e-02 7.941e-02 7.941e-02 7.995e-02 4.819e-02 0.000e+00 0.000e+00 7.032e+00
 1.477e-08 0.000e+00 2.734e-01 3.054e-01 3.054e-01 3.054e-01 3.060e-01 2.734e-01 0.000e+00 0.000e+00 2.868e+01
 2.828e-08 5.193e-01 7.884e-01 8.210e-01 8.210e-01 8.210e-01 8.216e-01 7.884e-01 5.193e-01 0.000e+00 6.911e+01
 4.556e-08 1.416e+00 1.681e+00 1.715e+00 1.715e+00 1.715e+00 1.715e+00 1.681e+00 1.416e+00 0.000e+00 1.313e+02
 1.362e+00 2.756e+00 3.018e+00 3.052e+00 3.052e+00 3.052e+00 3.052e+00 3.018e+00 2.756e+00 1.362e+00 2.153e+02
 3.215e+00 4.589e+00 4.848e+00 4.882e+00 4.882e+00 4.882e+00 4.883e+00 4.848e+00 4.589e+00 3.215e+00 3.231e+02
 5.596e+00 6.951e+00 7.208e+00 7.243e+00 7.243e+00 7.243e+00 7.244e+00 7.208e+00 6.951e+00 5.596e+00 4.548e+02
 8.527e+00 9.866e+00 1.012e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.012e+01 9.866e+00 8.527e+00 6.102e+02
 1.202e+01 1.335e+01 1.360e+01 1.364e+01 1.364e+01 1.364e+01 1.364e+01 1.360e+01 1.335e+01 1.202e+01 7.886e+02
 1.609e+01 1.740e+01 1.765e+01 1.769e+01 1.769e+01 1.769e+01 1.769e+01 1.765e+01 1.740e+01 1.609e+01 9.893e+02
 2.072e+01 2.202e+01 2.227e+01 2.231e+01 2.231e+01 2.231e+01 2.231e+01 2.227e+01 2.202e+01 2.072e+01 1.211e+03
 2.592e+01 2.721e+01 2.746e+01 2.749e+01 2.749e+01 2.749e+01 2.750e+01 2.746e+01 2.721e+01 2.592e+01 1.454e+03
 3.168e+01 3.296e+01 3.320e+01 3.324e+01 3.324e+01 3.324e+01 3.324e+01 3.320e+01 3.296e+01 3.168e+01 1.716e+03
 3.799e+01 3.926e+01 3.950e+01 3.954e+01 3.954e+01 3.954e+01 3.954e+01 3.950e+01 3.926e+01 3.799e+01 1.997e+03
 4.483e+01 4.609e+01 4.633e+01 4.637e+01 4.637e+01 4.637e+01 4.637e+01 4.633e+01 4.609e+01 4.483e+01 2.296e+03
 5.220e+01 5.344e+01 5.369e+01 5.372e+01 5.372e+01 5.372e+01 5.372e+01 5.369e+01 5.344e+01 5.220e+01 2.611e+03
 6.007e+01 6.131e+01 6.155e+01 6.159e+01 6.159e+01 6.159e+01 6.159e+01 6.155e+01 6.131e+01 6.007e+01 2.943e+03
 6.844e+01 6.967e+01 6.991e+01 6.995e+01 6.995e+01 6.995e+01 6.995e+01 6.991e+01 6.967e+01 6.844e+01 3.289e+03
 7.729e+01 7.852e+01 7.876e+01 7.879e+01 7.879e+01 7.879e+01 7.880e+01 7.876e+01 7.852e+01 7.729e+01 3.650e+03
 8.661e+01 8.783e+01 8.807e+01 8.810e+01 8.810e+01 8.810e+01 8.811e+01 8.807e+01 8.783e+01 8.661e+01 4.024e+03
 1.355e-20 0.000e+00 0.000e+00 3.240e-02 3.240e-02 3.240e-02 3.298e-02 0.000e+00 0.000e+00 0.000e+00 1.205e-10
