
<width id="113" left="0.3" right="1.5" data=" 
 8.96153e-05 8.9761e-05 8.98945e-05 9.00171e-05 9.01299e-05 9.0234e-05 9.03303e-05 
 9.04194e-05 9.05022e-05 9.05791e-05 9.06508e-05 9.07177e-05 9.07802e-05 9.08387e-05 
 9.08935e-05 9.09449e-05 9.09932e-05 9.10387e-05 9.10816e-05 9.1122e-05 9.11601e-05 
 9.11962e-05 9.12303e-05 9.12626e-05 9.12932e-05 9.13223e-05 9.13499e-05 9.13762e-05 
 9.14012e-05"/> 
 
<partialWidth id="113" products="211 -211" lType="3" data=" 
 0.00161223 0.00505476 0.00947541 0.0146218 0.0203574 0.0265944 0.0332699 
 0.0403357 0.0477524 0.0554868 0.0635095 0.0717942 0.0803168 0.0890548 
 0.0979871 0.107094 0.116356 0.125756 0.135276 0.144899 0.154611 
 0.164395 0.174238 0.184127 0.194047 0.203987 0.213936 0.223881 
 0.233813 0.243723 0.2536 0.263436 0.273223 0.282955 0.292623 
 0.302221 0.311744 0.321186 0.330542 0.339808 0.348979 0.358052 
 0.367023 0.37589 0.38465 0.393301 0.40184 0.410267 0.418579 
 0.426776"/> 
 
<partialWidth id="113" products="221 22" lType="1" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0 6.62105e-06 1.32918e-05 1.91858e-05 
 2.44191e-05 2.90869e-05 3.32678e-05 3.70273e-05 4.04201e-05 4.34925e-05 4.62835e-05 
 4.88265e-05 5.11501e-05 5.32787e-05 5.52336e-05 5.70331e-05 5.86934e-05 6.02284e-05 
 6.16504e-05 6.29703e-05 6.41976e-05 6.53407e-05 6.64072e-05 6.74037e-05 6.83364e-05 
 6.92104e-05 7.00307e-05 7.08015e-05 7.15267e-05 7.221e-05 7.28543e-05 7.34627e-05 
 7.40378e-05 7.45819e-05 7.50973e-05 7.55859e-05 7.60495e-05 7.64899e-05 7.69085e-05 
 7.73068e-05"/> 
 
 
 
<width id="213" left="0.3" right="1.5" data=" 
 0.00218449 0.0057869 0.0102905 0.0154791 0.0212311 0.0274664 0.0341269 
 0.0411675 0.0485511 0.0562459 0.064224 0.0724599 0.0809304 0.0896135 
 0.0984888 0.107537 0.116739 0.126078 0.135536 0.145097 0.154747 
 0.164469 0.17425 0.184077 0.193937 0.203816 0.213705 0.223592 
 0.233467 0.24332 0.253142 0.262924 0.272658 0.282338 0.291956 
 0.301505 0.310981 0.320377 0.329688 0.33891 0.348039 0.357072 
 0.366004 0.374833 0.383556 0.392172 0.400677 0.409071 0.417351 
 0.425518"/> 
 
<partialWidth id="213" products="211 22" lType="1" data=" 
 5.43086e-05 5.64875e-05 5.82241e-05 5.96303e-05 6.0785e-05 6.17448e-05 6.25512e-05 
 6.32352e-05 6.38204e-05 6.43249e-05 6.4763e-05 6.51457e-05 6.54821e-05 6.57793e-05 
 6.60432e-05 6.62786e-05 6.64894e-05 6.6679e-05 6.68501e-05 6.7005e-05 6.71458e-05 
 6.7274e-05 6.73912e-05 6.74985e-05 6.75971e-05 6.76878e-05 6.77716e-05 6.7849e-05 
 6.79207e-05 6.79872e-05 6.80491e-05 6.81068e-05 6.81605e-05 6.82108e-05 6.82578e-05 
 6.83019e-05 6.83433e-05 6.83821e-05 6.84187e-05 6.84532e-05 6.84857e-05 6.85163e-05 
 6.85453e-05 6.85728e-05 6.85988e-05 6.86234e-05 6.86468e-05 6.8669e-05 6.86901e-05 
 6.87102e-05"/> 
 
<partialWidth id="213" products="211 111" lType="3" data=" 
 0.00213019 0.00573042 0.0102322 0.0154195 0.0211703 0.0274046 0.0340644 
 0.0411043 0.0484873 0.0561816 0.0641592 0.0723948 0.0808649 0.0895477 
 0.0984228 0.107471 0.116673 0.126011 0.135469 0.14503 0.154679 
 0.164402 0.174183 0.18401 0.193869 0.203749 0.213638 0.223525 
 0.233399 0.243252 0.253074 0.262856 0.27259 0.28227 0.291888 
 0.301437 0.310912 0.320308 0.32962 0.338842 0.347971 0.357003 
 0.365935 0.374764 0.383488 0.392103 0.400608 0.409002 0.417283 
 0.425449"/> 
 
 
 
<width id="225" left="0.6" right="2" data=" 
 0.00566527 0.00722567 0.00905872 0.0111892 0.013642 0.0164422 0.0196144 
 0.0231829 0.0271715 0.0316026 0.0364976 0.0418766 0.0477575 0.0541563 
 0.0610882 0.0686151 0.0768207 0.0857541 0.0954507 0.10595 0.117273 
 0.12942 0.142374 0.156104 0.170563 0.185696 0.20144 0.217727 
 0.234488 0.25165 0.269146 0.286908 0.304874 0.322982 0.341178 
 0.359408 0.377624 0.395782 0.413839 0.431758 0.449504 0.467046 
 0.484355 0.501405 0.518173 0.53464 0.550786 0.566597 0.58206 
 0.597165"/> 
 
<partialWidth id="225" products="-311 311" lType="5" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 
 2.39708e-07 3.09844e-05 0.000145822 0.000375904 0.00074253 0.00125976 0.0019351 
 0.00276985 0.00375957 0.00489469 0.00616136 0.00754243 0.00901852 0.0105691 
 0.0121735 0.0138116 0.0154649 0.0171165 0.0187517 0.020358 0.0219253 
 0.0234455 0.0249125 0.026322 0.0276713 0.0289588 0.0301841 0.0313476 
 0.0324504 0.0334943 0.034481 0.0354131 0.0362928 0.0371227 0.0379054 
 0.0386435"/> 
 
<partialWidth id="225" products="111 111" lType="5" data=" 
 0.00193396 0.00245872 0.00307417 0.00378851 0.00460999 0.00554688 0.00660734 
 0.00779943 0.00913093 0.0106093 0.0122417 0.0140347 0.0159941 0.0181254 
 0.020433 0.0229206 0.0255909 0.0284454 0.0314849 0.0347088 0.0381153 
 0.0417016 0.0454635 0.0493957 0.0534919 0.0577444 0.0621446 0.0666831 
 0.0713493 0.0761321 0.0810196 0.0859994 0.0910588 0.0961847 0.101364 
 0.106583 0.11183 0.117091 0.122353 0.127606 0.132836 0.138033 
 0.143188 0.14829 0.15333 0.1583 0.163193 0.168002 0.172722 
 0.177347"/> 
 
<partialWidth id="225" products="211 -211" lType="5" data=" 
 0.0037313 0.00476695 0.00598455 0.00740066 0.00903201 0.0108953 0.013007 
 0.0153835 0.0180405 0.0209932 0.0242559 0.0278419 0.0317633 0.0360309 
 0.0406536 0.045639 0.0509925 0.0567174 0.062815 0.0692841 0.0761213 
 0.0833206 0.0908738 0.0987701 0.106996 0.115538 0.124376 0.133493 
 0.142867 0.152474 0.162293 0.172296 0.182459 0.192756 0.203159 
 0.213642 0.224178 0.234742 0.245309 0.255854 0.266354 0.276787 
 0.287132 0.29737 0.307482 0.317454 0.32727 0.336916 0.346381 
 0.355656"/> 
 
<partialWidth id="225" products="221 221" lType="5" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 
 0 0 0 0 2.94113e-06 3.00523e-05 9.69606e-05 
 0.000211118 0.000374763 0.00058582 0.000838846 0.00112613 0.00143882 0.00176794 
 0.00210516 0.00244323 0.0027763 0.00309984 0.00341063 0.00370656 0.00398638 
 0.00424958 0.00449614 0.00472645 0.00494111 0.00514093 0.00532677 0.00549955 
 0.00566019 0.00580958 0.00594859 0.00607802 0.00619863 0.00631114 0.00641618 
 0.00651437"/> 
 
<partialWidth id="225" products="321 -321" lType="5" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 
 1.2698e-06 2.44846e-05 9.14875e-05 0.000215364 0.000405264 0.000667199 0.00100427 
 0.00141684 0.00190266 0.00245723 0.0030741 0.00374532 0.00446192 0.00521438 
 0.00599308 0.00678865 0.00759234 0.00839617 0.00919312 0.00997721 0.0107435 
 0.0114879 0.0122075 0.0129001 0.0135641 0.0141987 0.0148035 0.0153787 
 0.0159246 0.016442 0.0169317 0.0173947 0.0178321 0.0182453 0.0186352 
 0.0190032"/> 
 
 
 
<width id="313" left="0.64527" right="1.2" data=" 
 0.000530898 0.00132238 0.0023521 0.00358174 0.00498763 0.00655242 0.00826221 
 0.0101052 0.012071 0.0141503 0.0163344 0.0186156 0.0209863 0.0234397 
 0.0259692 0.0285688 0.0312327 0.0339554 0.0367317 0.0395567 0.0424259 
 0.0453348 0.0482792 0.0512554 0.0542595 0.057288 0.0603377 0.0634054 
 0.0664881 0.0695831 0.0726878 0.0757996 0.0789162 0.0820354 0.0851551 
 0.0882735 0.0913886 0.0944988 0.0976024 0.100698 0.103784 0.106859 
 0.109923 0.112973 0.116008 0.119029 0.122033 0.125021 0.12799 
 0.130941"/> 
 
<partialWidth id="313" products="311 22" lType="1" data=" 
 6.82181e-05 7.16401e-05 7.48895e-05 7.79778e-05 8.09155e-05 8.37122e-05 8.63767e-05 
 8.89173e-05 9.13416e-05 9.36565e-05 9.58685e-05 9.79837e-05 0.000100007 0.000101945 
 0.000103802 0.000105581 0.000107288 0.000108926 0.0001105 0.000112011 0.000113464 
 0.000114861 0.000116206 0.000117501 0.000118748 0.000119949 0.000121108 0.000122225 
 0.000123303 0.000124344 0.000125349 0.00012632 0.000127258 0.000128165 0.000129043 
 0.000129892 0.000130714 0.00013151 0.00013228 0.000133027 0.000133751 0.000134453 
 0.000135133 0.000135794 0.000136435 0.000137057 0.000137661 0.000138247 0.000138817 
 0.000139371"/> 
 
<partialWidth id="313" products="311 111" lType="3" data=" 
 0.000160287 0.000422954 0.000763946 0.00117111 0.00163684 0.00215556 0.00272275 
 0.00333454 0.00398755 0.00467869 0.00540512 0.00616422 0.00695354 0.00777077 
 0.00861374 0.00948041 0.0103688 0.0112772 0.0122037 0.0131468 0.0141049 
 0.0150764 0.0160601 0.0170546 0.0180586 0.019071 0.0200906 0.0211164 
 0.0221474 0.0231826 0.0242211 0.0252622 0.026305 0.0273487 0.0283928 
 0.0294364 0.030479 0.03152 0.0325589 0.0335952 0.0346283 0.0356578 
 0.0366834 0.0377046 0.038721 0.0397323 0.0407383 0.0417386 0.0427329 
 0.043721"/> 
 
<partialWidth id="313" products="321 -211" lType="3" data=" 
 0.000302393 0.000827787 0.00151326 0.00233266 0.00326987 0.00431315 0.00545309 
 0.00668174 0.00799211 0.00937793 0.0108334 0.0123534 0.0139327 0.015567 
 0.0172517 0.0189829 0.0207566 0.0225693 0.0244175 0.0262979 0.0282076 
 0.0301435 0.0321029 0.0340833 0.0360821 0.0380971 0.040126 0.0421668 
 0.0442175 0.0462762 0.0483413 0.050411 0.0524839 0.0545585 0.0566334 
 0.0587072 0.0607789 0.0628473 0.0649112 0.0669698 0.069022 0.071067 
 0.073104 0.0751323 0.077151 0.0791596 0.0811574 0.0831439 0.0851186 
 0.0870809"/> 
 
 
 
<width id="315" left="1.1" right="1.8" data=" 
 0.0140215 0.0156667 0.0174501 0.0193742 0.0214426 0.0236617 0.0260415 
 0.0285962 0.0313432 0.0343004 0.037487 0.0409308 0.0446263 0.0486455 
 0.0530496 0.0578135 0.0629163 0.0683452 0.0740885 0.0801332 0.0864663 
 0.0930743 0.0999414 0.107054 0.114394 0.121944 0.129687 0.137603 
 0.145677 0.153888 0.162221 0.170658 0.179183 0.18778 0.196436 
 0.205136 0.213869 0.222621 0.231383 0.240145 0.248898 0.257633 
 0.266344 0.275023 0.283664 0.292262 0.300811 0.309308 0.317748 
 0.326128"/> 
 
<partialWidth id="315" products="311 111" lType="5" data=" 
 0.00406148 0.00443084 0.0048207 0.0052314 0.0056632 0.00611637 0.0065911 
 0.00708758 0.00760594 0.00814628 0.00870866 0.00929309 0.00989956 0.010528 
 0.0111783 0.0118503 0.0125438 0.0132586 0.0139944 0.0147509 0.0155277 
 0.0163245 0.0171407 0.0179761 0.0188299 0.0197018 0.0205911 0.0214972 
 0.0224195 0.0233574 0.0243101 0.0252769 0.0262572 0.0272502 0.028255 
 0.0292711 0.0302975 0.0313335 0.0323783 0.033431 0.0344909 0.0355572 
 0.0366291 0.0377057 0.0387862 0.03987 0.0409562 0.0420441 0.0431328 
 0.0442218"/> 
 
<partialWidth id="315" products="311 113" lType="3" data=" 
 3.94898e-05 4.98722e-05 6.2709e-05 7.85888e-05 9.82502e-05 0.000122644 0.000152962 
 0.000190725 0.000237899 0.000296806 0.00037019 0.000460948 0.000571669 0.00070415 
 0.000859253 0.00103675 0.00123558 0.00145439 0.00169156 0.00194523 0.0022136 
 0.00249498 0.00278791 0.00309092 0.00340259 0.00372166 0.00404706 0.00437777 
 0.00471285 0.00505135 0.00539259 0.00573585 0.00608048 0.00642589 0.00677158 
 0.00711701 0.00746183 0.00780562 0.00814803 0.00848879 0.00882753 0.00916407 
 0.00949821 0.00982969 0.0101584 0.0104841 0.0108067 0.0111261 0.0114423 
 0.011755"/> 
 
<partialWidth id="315" products="311 223" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0 3.70661e-07 5.56175e-06 4.70272e-05 
 0.000186871 0.000393869 0.000646676 0.000933951 0.00124824 0.0015839 0.00193672 
 0.00230346 0.00268147 0.00306859 0.00346299 0.00386312 0.00426763 0.00467538 
 0.00508536 0.0054967 0.00590863 0.00632048 0.00673165 0.00714163 0.00754995 
 0.00795623 0.0083601 0.00876125 0.00915941 0.00955435 0.00994585 0.0103337 
 0.0107179 0.0110981 0.0114743 0.0118464 0.0122143 0.0125779 0.0129372 
 0.0132922"/> 
 
<partialWidth id="315" products="313 111" lType="3" data=" 
 0.000551937 0.000717784 0.000905895 0.00111568 0.00134661 0.00159805 0.00186942 
 0.00216005 0.00246934 0.00279659 0.00314109 0.00350225 0.00387918 0.00427137 
 0.00467806 0.00509852 0.00553205 0.00597792 0.00643549 0.00690399 0.00738272 
 0.007871 0.00836817 0.0088736 0.00938666 0.00990677 0.0104333 0.0109658 
 0.0115036 0.0120463 0.0125933 0.0131442 0.0136985 0.0142558 0.0148156 
 0.0153776 0.0159414 0.0165065 0.0170727 0.0176396 0.0182068 0.0187742 
 0.0193414 0.0199081 0.0204741 0.0210391 0.021603 0.0221654 0.0227262 
 0.0232851"/> 
 
<partialWidth id="315" products="321 -213" lType="3" data=" 
 8.36375e-05 0.000105275 0.000131972 0.000164979 0.00020578 0.000256373 0.000319227 
 0.000397485 0.000495149 0.000616985 0.000768434 0.000955085 0.00118158 0.00145108 
 0.00176448 0.00212109 0.00251864 0.00295443 0.0034251 0.0039271 0.00445713 
 0.00501192 0.00558875 0.00618476 0.00679731 0.00742402 0.00806303 0.00871201 
 0.00936946 0.0100335 0.010703 0.0113764 0.0120524 0.0127301 0.0134083 
 0.0140862 0.014763 0.0154378 0.0161101 0.0167793 0.0174447 0.0181059 
 0.0187626 0.0194142 0.0200605 0.0207011 0.0213357 0.0219643 0.0225865 
 0.0232023"/> 
 
<partialWidth id="315" products="321 -211" lType="5" data=" 
 0.00816125 0.00890072 0.00968104 0.0105028 0.0113667 0.012273 0.0132223 
 0.0142148 0.015251 0.0163308 0.0174545 0.018622 0.0198334 0.0210885 
 0.022387 0.0237287 0.0251132 0.02654 0.0280086 0.0295183 0.0310685 
 0.0326583 0.0342869 0.0359534 0.0376567 0.0393959 0.0411697 0.0429769 
 0.0448164 0.0466867 0.0485867 0.0505147 0.0524695 0.0544495 0.0564533 
 0.0584793 0.0605259 0.0625916 0.0646747 0.0667738 0.0688872 0.0710132 
 0.0731504 0.0752971 0.0774517 0.0796128 0.0817786 0.0839479 0.086119 
 0.0882905"/> 
 
<partialWidth id="315" products="323 -211" lType="3" data=" 
 0.00111586 0.00144964 0.00182787 0.0022494 0.00271299 0.00321747 0.00376158 
 0.00434393 0.00496336 0.0056183 0.00630754 0.00702967 0.00778318 0.00856674 
 0.00937903 0.0102186 0.011084 0.0119738 0.0128867 0.0138212 0.014776 
 0.0157496 0.0167407 0.0177482 0.0187706 0.019807 0.0208561 0.0219168 
 0.022988 0.0240688 0.0251581 0.0262551 0.0273587 0.0284681 0.0295825 
 0.0307012 0.0318233 0.032948 0.0340748 0.0352029 0.0363318 0.0374608 
 0.0385894 0.039717 0.0408432 0.0419674 0.0430891 0.0442081 0.0453238 
 0.0464359"/> 
 
<partialWidth id="315" products="9000221 313" lType="3" data=" 
 7.83177e-06 1.25925e-05 1.99432e-05 3.13105e-05 4.91266e-05 7.77478e-05 0.0001249 
 0.000201602 0.000320556 0.00049465 0.000736581 0.0010674 0.00147218 0.00198868 
 0.00261661 0.00336568 0.00424249 0.00525222 0.00639848 0.0076826 0.00910406 
 0.0106607 0.0123467 0.0141587 0.0160872 0.0181239 0.0202588 0.0224815 
 0.0247813 0.0271473 0.0295685 0.0320343 0.0345344 0.0370592 0.0395997 
 0.0421477 0.0446957 0.047237 0.0497654 0.0522757 0.0547633 0.0572242 
 0.0596551 0.062053 0.0644156 0.0667409 0.0690276 0.0712743 0.0734803 
 0.0756449"/> 
 
 
 
<width id="323" left="0.64527" right="1.2" data=" 
 0.000465807 0.00127687 0.00235599 0.00365606 0.00514952 0.00681671 0.00864202 
 0.0106123 0.0127161 0.014943 0.0172835 0.0197291 0.0222714 0.024903 
 0.0276167 0.0304057 0.0332638 0.0361849 0.0391634 0.0421939 0.0452714 
 0.0483911 0.0515485 0.0547393 0.0579594 0.061205 0.0644727 0.0677588 
 0.0710603 0.0743741 0.0776973 0.0810273 0.0843616 0.0876978 0.0910336 
 0.094367 0.0976959 0.101019 0.104333 0.107639 0.110933 0.114214 
 0.117482 0.120735 0.123972 0.127191 0.130392 0.133574 0.136737 
 0.139878"/> 
 
<partialWidth id="323" products="311 211" lType="3" data=" 
 0.000182326 0.000685864 0.00138081 0.00223062 0.00321485 0.00431923 0.00553263 
 0.00684578 0.00825061 0.00973991 0.0113071 0.0129462 0.0146516 0.0164179 
 0.0182404 0.0201144 0.0220355 0.0239996 0.0260029 0.0280416 0.0301123 
 0.0322118 0.034337 0.0364848 0.0386526 0.0408378 0.0430378 0.0452505 
 0.0474735 0.0497048 0.0519426 0.0541849 0.05643 0.0586763 0.0609224 
 0.0631667 0.065408 0.067645 0.0698765 0.0721015 0.0743188 0.0765277 
 0.0787271 0.0809162 0.0830944 0.0852608 0.0874148 0.0895558 0.0916832 
 0.0937966"/> 
 
<partialWidth id="323" products="321 22" lType="1" data=" 
 3.00727e-05 3.15239e-05 3.29021e-05 3.42118e-05 3.54577e-05 3.66438e-05 3.77738e-05 
 3.88513e-05 3.98795e-05 4.08612e-05 4.17994e-05 4.26964e-05 4.35547e-05 4.43765e-05 
 4.51638e-05 4.59186e-05 4.66425e-05 4.73373e-05 4.80045e-05 4.86455e-05 4.92617e-05 
 4.98544e-05 5.04247e-05 5.09737e-05 5.15025e-05 5.20121e-05 5.25034e-05 5.29773e-05 
 5.34345e-05 5.38759e-05 5.43021e-05 5.47139e-05 5.51119e-05 5.54967e-05 5.58688e-05 
 5.62289e-05 5.65775e-05 5.6915e-05 5.72419e-05 5.75586e-05 5.78656e-05 5.81632e-05 
 5.84518e-05 5.87319e-05 5.90036e-05 5.92674e-05 5.95236e-05 5.97724e-05 6.00141e-05 
 6.02491e-05"/> 
 
<partialWidth id="323" products="321 111" lType="3" data=" 
 0.000253408 0.000559481 0.000942279 0.00139122 0.00189921 0.00246084 0.00307162 
 0.00372769 0.00442559 0.0051622 0.00593461 0.00674015 0.0075763 0.00844069 
 0.00933109 0.0102454 0.0111817 0.012138 0.0131125 0.0141037 0.0151098 
 0.0161294 0.0171611 0.0182035 0.0192553 0.0203153 0.0213823 0.0224553 
 0.0235333 0.0246153 0.0257004 0.0267878 0.0278765 0.0289659 0.0300553 
 0.031144 0.0322314 0.0333168 0.0343997 0.0354796 0.036556 0.0376285 
 0.0386966 0.03976 0.0408182 0.041871 0.0429179 0.0439588 0.0449934 
 0.0460213"/> 
 
 
 
<width id="325" left="1.1" right="1.8" data=" 
 0.0129348 0.0144584 0.0161114 0.0178961 0.0198165 0.0218792 0.0240946 
 0.0264762 0.0290405 0.0318033 0.034783 0.0379974 0.0414683 0.0452547 
 0.049399 0.0538722 0.0586582 0.0637454 0.0691224 0.0747765 0.080695 
 0.0868643 0.0932694 0.0998956 0.106726 0.113745 0.120935 0.128279 
 0.13576 0.143361 0.151066 0.15886 0.166728 0.174656 0.182631 
 0.190639 0.198672 0.206716 0.214764 0.222806 0.230834 0.238842 
 0.246822 0.254769 0.262676 0.27054 0.278357 0.286121 0.293829 
 0.301479"/> 
 
<partialWidth id="325" products="311 211" lType="5" data=" 
 0.00748735 0.00817132 0.00889332 0.00965392 0.0104536 0.0112928 0.012172 
 0.0130913 0.0140511 0.0150515 0.0160926 0.0171744 0.0182967 0.0194596 
 0.0206626 0.0219055 0.023188 0.0245095 0.0258695 0.0272674 0.0287025 
 0.030174 0.031681 0.0332228 0.0347983 0.0364064 0.0380461 0.0397163 
 0.0414156 0.043143 0.0448971 0.0466765 0.0484799 0.0503059 0.0521531 
 0.05402 0.0559051 0.0578071 0.0597243 0.0616552 0.0635985 0.0655526 
 0.067516 0.0694872 0.0714648 0.0734473 0.0754333 0.0774214 0.0794103 
 0.0813986"/> 
 
<partialWidth id="325" products="311 213" lType="3" data=" 
 7.70872e-05 9.715e-05 0.000121916 0.000152506 0.000190326 0.000237181 0.000295333 
 0.000367669 0.00045791 0.000570448 0.000710469 0.000883422 0.00109417 0.00134605 
 0.00164063 0.0019774 0.00235426 0.00276859 0.0032172 0.00369654 0.00420316 
 0.00473381 0.00528569 0.00585595 0.00644197 0.0070413 0.00765193 0.0082719 
 0.00889949 0.00953288 0.0101708 0.0108119 0.011455 0.012099 0.012743 
 0.0133859 0.0140272 0.014666 0.0153017 0.0159339 0.0165619 0.0171853 
 0.0178038 0.0184169 0.0190245 0.0196261 0.0202216 0.0208108 0.0213935 
 0.0219696"/> 
 
<partialWidth id="325" products="313 211" lType="3" data=" 
 0.000971537 0.00127621 0.00162335 0.00201179 0.00244034 0.00290781 0.00341297 
 0.00395449 0.00453121 0.00514165 0.00578461 0.00645871 0.00716247 0.00789467 
 0.00865396 0.00943897 0.0102483 0.0110805 0.0119345 0.0128087 0.0137019 
 0.0146126 0.0155397 0.016482 0.0174382 0.0184073 0.0193881 0.0203796 
 0.0213807 0.0223906 0.0234082 0.0244326 0.0254631 0.0264987 0.0275387 
 0.0285824 0.0296289 0.0306777 0.031728 0.0327794 0.033831 0.0348825 
 0.0359333 0.0369828 0.0380306 0.0390763 0.0401194 0.0411595 0.0421963 
 0.0432294"/> 
 
<partialWidth id="325" products="321 111" lType="5" data=" 
 0.00380312 0.00414546 0.00450658 0.00488675 0.0052862 0.00570517 0.00614381 
 0.00660229 0.00708071 0.00757914 0.00809762 0.00863615 0.00919469 0.00977316 
 0.0103715 0.0109894 0.0116268 0.0122835 0.0129592 0.0136535 0.0143661 
 0.0150968 0.0158449 0.0166102 0.017392 0.01819 0.0190036 0.0198322 
 0.0206753 0.0215321 0.0224022 0.0232848 0.0241793 0.0250849 0.026001 
 0.0269269 0.0278619 0.0288052 0.0297561 0.0307139 0.0316777 0.032647 
 0.033621 0.0345988 0.0355799 0.0365636 0.037549 0.0385355 0.0395225 
 0.0405093"/> 
 
<partialWidth id="325" products="321 113" lType="3" data=" 
 3.89968e-05 4.91838e-05 6.1771e-05 7.73545e-05 9.6641e-05 0.000120584 0.000150361 
 0.00018747 0.000233817 0.000291671 0.000363618 0.000452309 0.000559928 0.000687953 
 0.000836769 0.001006 0.00119454 0.00140105 0.00162391 0.0018614 0.00211193 
 0.00237393 0.00264608 0.00292702 0.00321549 0.00351036 0.00381073 0.0041155 
 0.00442397 0.00473526 0.00504882 0.0053639 0.00567995 0.00599651 0.00631305 
 0.00662916 0.00694449 0.00725868 0.00757142 0.00788248 0.00819153 0.0084984 
 0.00880294 0.0091049 0.00940421 0.00970067 0.00999416 0.0102846 0.010572 
 0.0108561"/> 
 
<partialWidth id="325" products="321 223" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0 8.95531e-07 9.10585e-06 7.12657e-05 
 0.000221388 0.000426652 0.000670878 0.000944806 0.00124208 0.00155782 0.00188841 
 0.00223101 0.00258331 0.00294338 0.0033096 0.0036806 0.00405519 0.00443234 
 0.00481116 0.00519087 0.00557079 0.00595033 0.00632897 0.00670624 0.00708174 
 0.00745512 0.00782607 0.00819431 0.00855961 0.00892177 0.00928059 0.00963594 
 0.00998767 0.0103357 0.0106799 0.0110201 0.0113564 0.0116887 0.012017 
 0.0123411"/> 
 
<partialWidth id="325" products="323 111" lType="3" data=" 
 0.000548637 0.000706045 0.000883626 0.00108084 0.00129721 0.00153215 0.00178512 
 0.00205551 0.00234276 0.00264622 0.00296526 0.00329928 0.00364756 0.00400954 
 0.00438458 0.00477199 0.0051711 0.00558129 0.00600195 0.00643239 0.00687195 
 0.00732003 0.00777603 0.00823935 0.00870944 0.00918576 0.00966777 0.010155 
 0.0106469 0.011143 0.011643 0.0121462 0.0126524 0.0131612 0.0136721 
 0.0141848 0.0146989 0.0152141 0.0157302 0.0162467 0.0167635 0.0172802 
 0.0177965 0.0183124 0.0188274 0.0193414 0.0198542 0.0203656 0.0208754 
 0.0213834"/> 
 
<partialWidth id="325" products="9000221 323" lType="3" data=" 
 8.04866e-06 1.30298e-05 2.07898e-05 3.29185e-05 5.217e-05 8.34541e-05 0.000134974 
